,Category,Attribute,Inner Sunset_2000,Inner Sunset_2010,Inner Sunset_2011,Inner Sunset_2012,Inner Sunset_2013,Inner Sunset_2014,Inner Sunset_2015,Inner Sunset_2016,Inner Sunset_2017,Inner Sunset_2018,Inner Sunset_2019,Inner Sunset_2020,Inner Sunset_2021,Inner Sunset_2022
286,Income,"Household Income 15000 to 19999 by Race, White Alone",348.0,180.0,186.0,177.0,300.0,250.0,211.0,167.0,136.0,74.0,71.0,85.0,99.0,113.0
280,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",348.0,180.0,173.0,167.0,291.0,231.0,192.0,157.0,125.0,63.0,71.0,73.0,87.0,101.0
365,Income,Household Income 150000 to 199999,800.0,1175.0,1114.0,1285.0,1418.0,1517.0,1590.0,1587.0,1552.0,1631.0,1811.0,1761.0,1617.0,1741.0
138,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Income,"Household Income 150000 to 199999 by Race, Asian Alone",204.0,288.0,304.0,452.0,499.0,586.0,560.0,549.0,448.0,379.0,410.0,400.0,521.0,675.0
201,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,17.0,16.0,13.0,9.0,10.0,0.0,0.0,0.0
298,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",9.0,20.0,14.0,22.0,46.0,108.0,119.0,167.0,217.0,207.0,148.0,123.0,96.0,153.0
157,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,8.0,34.0
245,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",8.0,0.0,0.0,0.0,42.0,33.0,54.0,9.0,11.0,22.0,18.0,21.0,23.0,33.0
278,Income,"Household Income 150000 to 199999 by Race, Two or More Races",22.0,55.0,62.0,42.0,45.0,45.0,71.0,82.0,107.0,78.0,81.0,72.0,69.0,68.0
347,Income,"Household Income 150000 to 199999 by Race, White Alone",566.0,819.0,738.0,791.0,832.0,853.0,888.0,931.0,973.0,1143.0,1281.0,1256.0,996.0,931.0
345,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",566.0,799.0,724.0,769.0,786.0,745.0,782.0,813.0,819.0,1006.0,1184.0,1187.0,942.0,827.0
324,Income,Household Income 20000 to 24999,392.0,378.0,370.0,335.0,309.0,268.0,238.0,240.0,216.0,250.0,246.0,244.0,185.0,121.0
160,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 20000 to 24999 by Race, Asian Alone",99.0,162.0,124.0,138.0,107.0,112.0,99.0,115.0,71.0,55.0,63.0,46.0,72.0,79.0
185,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,10.0,9.0,6.0,0.0,0.0
211,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",20.0,45.0,44.0,44.0,42.0,46.0,0.0,0.0,0.0,45.0,16.0,40.0,0.0,0.0
130,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",6.0,11.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,45.0,16.0,40.0,0.0,0.0
173,Income,"Household Income 20000 to 24999 by Race, Two or More Races",14.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,22.0,24.0,29.0,24.0,0.0,0.0
285,Income,"Household Income 20000 to 24999 by Race, White Alone",257.0,205.0,236.0,184.0,202.0,156.0,125.0,100.0,115.0,116.0,129.0,128.0,113.0,42.0
277,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",250.0,171.0,202.0,153.0,160.0,110.0,125.0,100.0,115.0,116.0,129.0,128.0,113.0,42.0
321,Income,Household Income 25000 to 29999,396.0,255.0,355.0,404.0,349.0,316.0,337.0,185.0,195.0,196.0,303.0,317.0,464.0,365.0
148,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Income,"Household Income 25000 to 29999 by Race, Asian Alone",89.0,33.0,30.0,84.0,69.0,68.0,59.0,34.0,58.0,89.0,104.0,115.0,82.0,10.0
188,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0
225,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",35.0,0.0,15.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0
135,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",0.0,11.0,8.0,12.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0
183,Income,"Household Income 25000 to 29999 by Race, Two or More Races",8.0,0.0,18.0,15.0,19.0,16.0,16.0,0.0,0.0,0.0,10.0,10.0,57.0,0.0
282,Income,"Household Income 25000 to 29999 by Race, White Alone",288.0,211.0,299.0,293.0,248.0,222.0,262.0,151.0,137.0,107.0,189.0,192.0,226.0,252.0
274,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",253.0,211.0,284.0,282.0,238.0,222.0,262.0,151.0,137.0,107.0,189.0,192.0,226.0,252.0
314,Income,Household Income 30000 to 34999,501.0,324.0,251.0,295.0,333.0,273.0,167.0,189.0,227.0,211.0,112.0,99.0,117.0,85.0
128,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Income,"Household Income 30000 to 34999 by Race, Asian Alone",141.0,70.0,15.0,61.0,61.0,60.0,60.0,73.0,48.0,25.0,28.0,0.0,17.0,43.0
182,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,42.0,47.0,41.0,44.0,0.0
197,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",42.0,20.0,17.0,22.0,0.0,22.0,24.0,21.0,16.0,14.0,0.0,0.0,0.0,0.0
118,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",13.0,20.0,17.0,22.0,0.0,0.0,0.0,0.0,32.0,33.0,17.0,22.0,8.0,0.0
163,Income,"Household Income 30000 to 34999 by Race, Two or More Races",36.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,1.0,0.0,8.0
270,Income,"Household Income 30000 to 34999 by Race, White Alone",301.0,225.0,210.0,212.0,272.0,213.0,107.0,116.0,98.0,105.0,19.0,35.0,48.0,34.0
262,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",274.0,225.0,210.0,212.0,272.0,191.0,83.0,103.0,82.0,91.0,19.0,35.0,48.0,34.0
308,Income,Household Income 35000 to 39999,673.0,314.0,301.0,268.0,250.0,207.0,223.0,172.0,191.0,201.0,139.0,132.0,118.0,103.0
136,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Income,"Household Income 35000 to 39999 by Race, Asian Alone",109.0,194.0,136.0,97.0,61.0,44.0,47.0,56.0,67.0,71.0,43.0,53.0,14.0,31.0
166,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",22.0,0.0,13.0,12.0,15.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",42.0,20.0,0.0,13.0,13.0,25.0,37.0,30.0,26.0,31.0,11.0,29.0,29.0,9.0
122,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
169,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Income,"Household Income 35000 to 39999 by Race, Two or More Races",14.0,0.0,0.0,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,48.0,24.0
258,Income,"Household Income 35000 to 39999 by Race, White Alone",520.0,120.0,152.0,146.0,157.0,149.0,160.0,116.0,124.0,130.0,96.0,62.0,56.0,48.0
247,Income,"Household Income 35000 to 39999 by Race, White Alone, Not Hispanic or Latino",486.0,100.0,152.0,133.0,144.0,124.0,123.0,86.0,106.0,111.0,96.0,62.0,56.0,48.0
315,Income,Household Income 40000 to 44999,472.0,469.0,428.0,331.0,270.0,395.0,366.0,277.0,228.0,268.0,234.0,257.0,343.0,153.0
126,Income,"Household Income 40000 to 44999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Income,"Household Income 40000 to 44999 by Race, Asian Alone",81.0,113.0,139.0,77.0,76.0,130.0,112.0,89.0,122.0,160.0,62.0,56.0,157.0,29.0
181,Income,"Household Income 40000 to 44999 by Race, Black or African American Alone",0.0,37.0,46.0,58.0,51.0,46.0,61.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Income,"Household Income 40000 to 44999 by Race, Hispanic or Latino",38.0,28.0,49.0,32.0,11.0,36.0,18.0,15.0,20.0,34.0,78.0,98.0,41.0,19.0
413,Income,"Household Income 40000 to 44999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,
168,Income,"Household Income 40000 to 44999 by Race, Some Other Race Alone",19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,85.0,21.0,0.0
165,Income,"Household Income 40000 to 44999 by Race, Two or More Races",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0
269,Income,"Household Income 40000 to 44999 by Race, White Alone",368.0,319.0,243.0,196.0,143.0,219.0,193.0,151.0,106.0,108.0,106.0,116.0,164.0,105.0
263,Income,"Household Income 40000 to 44999 by Race, White Alone, Not Hispanic or Latino",353.0,291.0,194.0,164.0,132.0,183.0,175.0,136.0,86.0,74.0,94.0,103.0,145.0,105.0
312,Income,Household Income 45000 to 49999,551.0,354.0,266.0,233.0,221.0,225.0,255.0,255.0,271.0,209.0,158.0,137.0,156.0,239.0
150,Income,"Household Income 45000 to 49999 by Race, American Indian and Alaska Native Alone",0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Income,"Household Income 45000 to 49999 by Race, Asian Alone",164.0,124.0,81.0,53.0,47.0,42.0,59.0,60.0,48.0,30.0,55.0,49.0,37.0,127.0
187,Income,"Household Income 45000 to 49999 by Race, Black or African American Alone",10.0,0.0,0.0,30.0,16.0,17.0,6.0,24.0,17.0,28.0,30.0,52.0,0.0,0.0
203,Income,"Household Income 45000 to 49999 by Race, Hispanic or Latino",38.0,30.0,20.0,24.0,24.0,8.0,13.0,0.0,0.0,0.0,11.0,13.0,61.0,74.0
121,Income,"Household Income 45000 to 49999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
180,Income,"Household Income 45000 to 49999 by Race, Some Other Race Alone",0.0,10.0,14.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,57.0
171,Income,"Household Income 45000 to 49999 by Race, Two or More Races",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
268,Income,"Household Income 45000 to 49999 by Race, White Alone",370.0,211.0,165.0,137.0,144.0,166.0,190.0,171.0,206.0,151.0,73.0,36.0,73.0,54.0
260,Income,"Household Income 45000 to 49999 by Race, White Alone, Not Hispanic or Latino",332.0,191.0,159.0,126.0,134.0,158.0,177.0,171.0,206.0,151.0,62.0,23.0,58.0,38.0
335,Income,Household Income 50000 to 59999,829.0,624.0,579.0,644.0,559.0,594.0,624.0,630.0,588.0,460.0,361.0,545.0,438.0,405.0
154,Income,"Household Income 50000 to 59999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,9.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,Income,"Household Income 50000 to 59999 by Race, Asian Alone",225.0,171.0,152.0,215.0,193.0,181.0,203.0,183.0,164.0,98.0,95.0,158.0,225.0,227.0
202,Income,"Household Income 50000 to 59999 by Race, Black or African American Alone",41.0,17.0,10.0,13.0,10.0,14.0,14.0,17.0,15.0,14.0,0.0,44.0,40.0,0.0
254,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",53.0,67.0,22.0,35.0,8.0,42.0,51.0,64.0,59.0,58.0,32.0,24.0,13.0,28.0
120,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",36.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0
196,Income,"Household Income 50000 to 59999 by Race, Two or More Races",35.0,0.0,0.0,0.0,14.0,13.0,24.0,23.0,31.0,14.0,11.0,11.0,13.0,17.0
300,Income,"Household Income 50000 to 59999 by Race, White Alone",492.0,436.0,417.0,407.0,334.0,364.0,383.0,407.0,378.0,334.0,255.0,319.0,147.0,148.0
292,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",477.0,369.0,395.0,372.0,326.0,336.0,332.0,343.0,335.0,290.0,234.0,319.0,147.0,133.0
342,Income,Household Income 60000 to 74999,1357.0,1151.0,1319.0,1226.0,1181.0,1116.0,1061.0,954.0,857.0,868.0,805.0,550.0,459.0,575.0
152,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,Income,"Household Income 60000 to 74999 by Race, Asian Alone",308.0,337.0,307.0,300.0,373.0,337.0,341.0,369.0,284.0,222.0,178.0,94.0,77.0,151.0
198,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",10.0,33.0,28.0,27.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
276,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",45.0,68.0,138.0,102.0,95.0,26.0,26.0,0.0,20.0,20.0,95.0,90.0,114.0,64.0
155,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",17.0,36.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,36.0,60.0,23.0
217,Income,"Household Income 60000 to 74999 by Race, Two or More Races",41.0,60.0,51.0,90.0,31.0,89.0,83.0,91.0,71.0,108.0,47.0,39.0,52.0,40.0
319,Income,"Household Income 60000 to 74999 by Race, White Alone",981.0,685.0,892.0,809.0,765.0,690.0,637.0,494.0,502.0,538.0,541.0,381.0,270.0,301.0
317,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",955.0,617.0,764.0,707.0,670.0,664.0,611.0,494.0,493.0,529.0,495.0,338.0,249.0,288.0
363,Income,Household Income 75000 to 99999,1860.0,1762.0,1598.0,1666.0,1634.0,1605.0,1639.0,1617.0,1430.0,1245.0,1198.0,1403.0,1167.0,971.0
125,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",18.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Income,"Household Income 75000 to 99999 by Race, Asian Alone",535.0,761.0,630.0,407.0,312.0,360.0,382.0,377.0,387.0,366.0,443.0,568.0,371.0,381.0
212,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",29.0,0.0,0.0,0.0,18.0,17.0,0.0,16.0,15.0,17.0,22.0,24.0,0.0,0.0
299,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",60.0,70.0,29.0,78.0,91.0,112.0,107.0,144.0,116.0,43.0,69.0,105.0,35.0,62.0
153,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,6.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",26.0,11.0,0.0,15.0,34.0,62.0,68.0,84.0,81.0,59.0,18.0,39.0,0.0,36.0
264,Income,"Household Income 75000 to 99999 by Race, Two or More Races",60.0,76.0,94.0,94.0,104.0,110.0,72.0,79.0,70.0,65.0,38.0,37.0,50.0,38.0
336,Income,"Household Income 75000 to 99999 by Race, White Alone",1192.0,897.0,869.0,1145.0,1161.0,1056.0,1117.0,1061.0,877.0,738.0,677.0,735.0,746.0,516.0
331,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",1175.0,847.0,858.0,1100.0,1104.0,1006.0,1078.0,994.0,834.0,738.0,635.0,685.0,711.0,476.0
385,Income,Household Income Greater than 200000,786.0,1511.0,1706.0,1599.0,1672.0,1837.0,2256.0,2549.0,3026.0,3469.0,3728.0,3658.0,4052.0,4563.0
158,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Income,"Household Income Greater than 200000 by Race, Asian Alone",100.0,258.0,359.0,360.0,496.0,545.0,649.0,794.0,956.0,1131.0,1160.0,1070.0,1020.0,1126.0
267,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",7.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,12.0,13.0,14.0,0.0,11.0,10.0
325,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",20.0,25.0,35.0,20.0,23.0,0.0,84.0,99.0,121.0,159.0,202.0,135.0,230.0,290.0
162,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",16.0,19.0,21.0,19.0,0.0,0.0,0.0,35.0,56.0,31.0,43.0,69.0,103.0,76.0
320,Income,"Household Income Greater than 200000 by Race, Two or More Races",23.0,48.0,78.0,6.0,21.0,10.0,11.0,26.0,25.0,28.0,60.0,105.0,195.0,284.0
376,Income,"Household Income Greater than 200000 by Race, White Alone",640.0,1134.0,1248.0,1214.0,1155.0,1282.0,1584.0,1683.0,1977.0,2266.0,2451.0,2414.0,2723.0,3067.0
375,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",627.0,1109.0,1213.0,1194.0,1132.0,1282.0,1509.0,1596.0,1887.0,2149.0,2302.0,2353.0,2650.0,2895.0
340,Income,Household Income Less than 10000,699.0,432.0,440.0,547.0,551.0,585.0,508.0,542.0,474.0,449.0,479.0,583.0,568.0,555.0
151,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,Income,"Household Income Less than 10000 by Race, Asian Alone",273.0,89.0,100.0,162.0,170.0,238.0,241.0,261.0,208.0,221.0,171.0,188.0,181.0,206.0
235,Income,"Household Income Less than 10000 by Race, Black or African American Alone",46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0
236,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",31.0,38.0,29.0,45.0,12.0,10.0,9.0,9.0,12.0,14.0,18.0,125.0,117.0,100.0
134,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,18.0,124.0,117.0,100.0
