,Category,Attribute,Haight Ashbury_2000,Haight Ashbury_2010,Haight Ashbury_2011,Haight Ashbury_2012,Haight Ashbury_2013,Haight Ashbury_2014,Haight Ashbury_2015,Haight Ashbury_2016,Haight Ashbury_2017,Haight Ashbury_2018,Haight Ashbury_2019,Haight Ashbury_2020,Haight Ashbury_2021,Haight Ashbury_2022
400,Housing Prices,Contract Rent Total,6246.0,5851.0,5811.0,5868.0,6153.0,6030.0,5891.0,5875.0,5741.0,5523.0,5562.0,6012.0,5941.0,6095.0
303,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),51.0,,,,,,141.0,119.0,124.0,50.0,56.0,13.0,27.0,47.0
352,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",51.0,66.0,75.0,65.0,116.0,113.0,651.0,820.0,666.0,773.0,805.0,833.0,705.0,882.0
398,Housing Prices,Contract Rent Total With cash Rent,6195.0,5785.0,5736.0,5803.0,6037.0,5917.0,5750.0,5756.0,5617.0,5473.0,5506.0,5999.0,5914.0,6048.0
43,Housing Prices,Extremely Rent Burdened,0.1205571565802113,0.1731327978123398,0.1660643606952332,0.1479209270620314,0.1539086624410856,0.1441127694859038,0.1264640977762689,0.1324255319148936,0.1130465075770772,0.1013941698352345,0.08773822366055375,0.09281437125748503,0.06918027268136677,0.09253486464315012
159,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Housing Prices,Home Value 100000 to 124999,7.0,26.0,29.0,28.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",383.0,1146.0,1166.0,1087.0,1114.0,1267.0,546.0,635.0,642.0,653.0,524.0,413.0,409.0,444.0
149,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Housing Prices,Home Value 15000 to 19999 ,0.0,31.0,43.0,39.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Housing Prices,Home Value 150000 to 174999,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,,,,,,302.0,322.0,465.0,493.0,570.0,489.0,550.0,436.0
144,Housing Prices,Home Value 175000 to 199999,13.0,16.0,26.0,37.0,22.0,24.0,32.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Housing Prices,Home Value 20000 to 24999 ,0.0,48.0,60.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,Home Value 200000 to 249999,49.0,32.0,12.0,10.0,9.0,14.0,16.0,12.0,19.0,21.0,8.0,6.0,16.0,16.0
362,Housing Prices,Home Value 2000000 or more (ACS2015-),,,,,,,600.0,645.0,673.0,838.0,946.0,708.0,688.0,821.0
141,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,28.0,28.0,26.0
172,Housing Prices,Home Value 250000 to 299999,79.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
253,Housing Prices,Home Value 300000 to 399999,195.0,9.0,5.0,8.0,4.0,9.0,22.0,34.0,36.0,46.0,53.0,39.0,35.0,25.0
117,Housing Prices,Home Value 35000 to 39999 ,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Housing Prices,Home Value 40000 to 49999 ,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Housing Prices,Home Value 400000 to 499999,232.0,127.0,155.0,110.0,111.0,131.0,87.0,89.0,69.0,65.0,30.0,30.0,14.0,25.0
146,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Housing Prices,Home Value 500000 to 749999,587.0,450.0,382.0,415.0,410.0,387.0,400.0,381.0,285.0,234.0,251.0,244.0,224.0,85.0
123,Housing Prices,Home Value 60000 to 69999 ,0.0,23.0,24.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Housing Prices,Home Value 70000 to 79999 ,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,11.0,0.0
344,Housing Prices,Home Value 750000 to 999999,506.0,514.0,543.0,581.0,419.0,453.0,397.0,343.0,302.0,255.0,216.0,197.0,218.0,211.0
131,Housing Prices,Home Value 80000 to 89999 ,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
142,Housing Prices,Home Value 90000 to 99999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,13.0,13.0,0.0,0.0
209,Housing Prices,Home Value Less than 10000,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,23.0,20.0,27.0,16.0,0.0
389,Housing Prices,Home Value Total,2114.0,2437.0,2463.0,2398.0,2120.0,2303.0,2402.0,2488.0,2517.0,2638.0,2661.0,2207.0,2209.0,2097.0
252,Housing Prices,Median Contract Rent,1070.141423357664,1519.654088050314,1641.836173721825,1700.786163522013,1760.83729216152,1704.386971046771,1843.023255813953,1872.150997150997,1940.961538461539,2101.179245283019,2190.4296875,2356.693363844393,2559.574468085106,2683.106575963719
261,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,,,,,,,1881.933698817886,1834.008246360005,1949.353464246017,2129.721947380257,2234.047924364269,2472.815663036515,2542.610865823543,2660.665849043381
275,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,,,,,,,2254.920335788933,2237.989563200619,2199.425095714462,2435.442208230268,2345.783090632471,2736.950832799488,2993.316171518371,3132.915971686873
310,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,,,,,,5221.507610350076,4412.069832402235,4682.948575282415,4942.9690136524,4817.569639129139,5365.724550898203,6153.085286278834,6341.530750893921
244,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,,,,,,,,,,,3501.0,3501.0,3501.0
242,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,,,,,,1304.216892239164,1385.769359618606,1340.572063727306,1885.291319991005,2093.526640246587,1874.151425368354,1782.215324277788,1899.248510339993
411,Housing Prices,Median Home Value,678449.7444633731,964737.354085603,969843.4622467771,951807.2289156626,1000000.096947935,1000001.0,1226190.476190476,1281889.763779528,1406152.647975078,1512170.385395538,1662719.298245614,1595603.27198364,1621363.636363636,1739105.504587156
257,Housing Prices,Median Rent,1123.770125223614,1598.263254113346,1695.592286501377,1778.177113283496,1826.015531660693,1645.513858093126,1893.417874396135,1910.089224433768,2011.521739130435,2181.796116504855,2274.294670846395,2486.782902137233,2704.630788485607,2863.818424566088
127,Housing Prices,Median Rent as % of Household Income,22.23217716115261,24.64476510067114,24.72510822510822,24.16613663133098,24.78464955577493,23.77060913705584,23.51231671554252,22.12107438016529,20.781210592686,20.02368119266055,19.35314437555359,20.32436342592593,20.75700969425802,20.49347826086957
161,Housing Prices,Rent 100 to 149,0.0,11.0,11.0,12.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Housing Prices,Rent 1000 to 1249,1118.0,840.0,660.0,623.0,637.0,512.0,542.0,554.0,477.0,412.0,409.0,451.0,317.0,212.0
337,Housing Prices,Rent 1250 to 1499,866.0,972.0,829.0,624.0,628.0,531.0,508.0,592.0,618.0,510.0,426.0,389.0,322.0,245.0
177,Housing Prices,Rent 150 to 199,17.0,11.0,12.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Housing Prices,Rent 1500 to 1999,1010.0,1641.0,1815.0,1739.0,1674.0,1804.0,1656.0,1457.0,1155.0,950.0,892.0,816.0,841.0,617.0
216,Housing Prices,Rent 200 to 249,18.0,0.0,14.0,15.0,18.0,31.0,28.0,10.0,10.0,11.0,9.0,0.0,0.0,0.0
360,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",657.0,1574.0,1763.0,2130.0,2436.0,2435.0,1166.0,1056.0,1150.0,1030.0,957.0,889.0,769.0,1093.0
281,Housing Prices,Rent 250 to 299,0.0,0.0,0.0,0.0,0.0,14.0,15.0,15.0,16.0,15.0,0.0,18.0,27.0,9.0
354,Housing Prices,Rent 2500 to 2999 (ACS2015-),,66.0,75.0,65.0,116.0,113.0,828.0,930.0,793.0,883.0,945.0,855.0,799.0,749.0
313,Housing Prices,Rent 300 to 349,34.0,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,32.0
349,Housing Prices,Rent 3000 to 3499 (ACS2015-),,,,,,,265.0,330.0,537.0,659.0,730.0,935.0,856.0,956.0
251,Housing Prices,Rent 350 to 399,21.0,0.0,0.0,27.0,27.0,14.0,0.0,0.0,32.0,36.0,1.0,0.0,0.0,0.0
371,Housing Prices,Rent 3500 or more (ACS2015-),,,,,,,263.0,300.0,355.0,539.0,646.0,1186.0,1629.0,1864.0
223,Housing Prices,Rent 400 to 449,59.0,19.0,15.0,14.0,20.0,35.0,35.0,22.0,24.0,19.0,19.0,16.0,19.0,0.0
213,Housing Prices,Rent 450 to 499,60.0,99.0,62.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
239,Housing Prices,Rent 500 to 549,147.0,37.0,75.0,24.0,44.0,37.0,38.0,24.0,78.0,122.0,153.0,109.0,62.0,0.0
238,Housing Prices,Rent 550 to 599,139.0,84.0,77.0,52.0,0.0,0.0,8.0,35.0,55.0,26.0,34.0,46.0,58.0,14.0
228,Housing Prices,Rent 600 to 649,80.0,18.0,0.0,16.0,0.0,0.0,16.0,17.0,25.0,34.0,32.0,62.0,10.0,21.0
220,Housing Prices,Rent 650 to 699,233.0,28.0,46.0,87.0,87.0,60.0,73.0,62.0,0.0,29.0,28.0,27.0,44.0,11.0
224,Housing Prices,Rent 700 to 749,242.0,51.0,0.0,34.0,65.0,53.0,41.0,26.0,44.0,9.0,19.0,20.0,51.0,38.0
227,Housing Prices,Rent 750 to 799,314.0,78.0,65.0,44.0,29.0,37.0,88.0,103.0,13.0,11.0,12.0,0.0,0.0,32.0
288,Housing Prices,Rent 800 to 899,623.0,142.0,138.0,97.0,88.0,71.0,35.0,69.0,83.0,89.0,102.0,57.0,0.0,57.0
293,Housing Prices,Rent 900 to 999,557.0,149.0,120.0,255.0,259.0,270.0,145.0,154.0,130.0,89.0,92.0,115.0,85.0,91.0
80,Housing Prices,Rent Burdened,0.3001921229586936,0.3283199453084943,0.335054207537429,0.3222563053851397,0.3443848529172761,0.3172470978441128,0.3113223561364794,0.2978723404255319,0.2515241247169483,0.2297664312873438,0.2028047464940669,0.2471723220226214,0.2307692307692308,0.2278917145200984
167,Housing Prices,Rent Less than 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,7.0
399,Housing Prices,Rent Total,6246.0,5851.0,5811.0,5868.0,6153.0,6030.0,5891.0,5875.0,5741.0,5523.0,5562.0,6012.0,5941.0,6095.0
353,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",51.0,66.0,75.0,65.0,116.0,113.0,828.0,930.0,793.0,883.0,945.0,855.0,799.0,749.0
304,Housing Prices,Rent Total No cash rent (ACS2015-),51.0,,,,,,141.0,119.0,124.0,50.0,56.0,13.0,27.0,47.0
397,Housing Prices,Rent Total With cash rent,6195.0,5785.0,5736.0,5803.0,6037.0,5917.0,5750.0,5756.0,5617.0,5473.0,5506.0,5999.0,5914.0,6048.0
24,Housing Type,10-19 Units,0.1393206678180771,0.1367877922933363,0.1370014363053806,0.1379463789075537,0.1252090534061768,0.1166390270867883,0.1093611357586513,0.1122064687638458,0.1172920781215712,0.1274046388919424,0.1477723864137627,0.1656509695290859,0.1614502975534494,0.1443140695251672
51,Housing Type,2-4 Units,0.4426021876799079,0.417060050499506,0.4055905424814937,0.4298587162086995,0.4132010257553796,0.415257048092869,0.4150399290150843,0.402414709791759,0.4030063638358569,0.4132131471913817,0.4139832377591531,0.3912465373961219,0.4053339210932334,0.4044303103410462
69,Housing Type,20 Units or More,0.03926309729418537,0.06641782852124273,0.06872168821124737,0.06418956502391812,0.08172594492139591,0.07960199004975124,0.07342502218278615,0.05859548072662827,0.04981347377660741,0.05210508958997472,0.05712395235994706,0.0699168975069252,0.07626184703548601,0.0791753481741419
27,Housing Type,5-9 Units,0.2520437535981577,0.2164891865188275,0.2213015136449011,0.2209367004116142,0.2433939123648121,0.2527363184079602,0.2563220940550133,0.2676118741692512,0.2555409260478385,0.2178740244036496,0.2011468901632113,0.2171745152354571,0.2147895084857836,0.2352231604342581
0,Housing Type,Other Type,0.0009211283822682787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005815229317533465,0.007914697152907551,0.007829730921923246,0.005096952908587258,0.005179634119462199,0.001754578352889571
70,Housing Type,Single Family Housing,0.1258491652274036,0.1632451421670875,0.1673848193569771,0.1470686394482145,0.1364700635522355,0.1357656163626313,0.1458518189884649,0.1591714665485157,0.1685319289005925,0.181488402770144,0.1721438023820026,0.1509141274238227,0.1369847917125854,0.135102533172497
341,Income,Household Income 10000 to 14999,258.0,172.0,145.0,162.0,156.0,156.0,109.0,114.0,96.0,91.0,65.0,49.0,67.0,43.0
133,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Income,"Household Income 10000 to 14999 by Race, Asian Alone",24.0,32.0,13.0,13.0,17.0,0.0,0.0,0.0,16.0,20.0,19.0,32.0,32.0,18.0
256,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",16.0,0.0,0.0,25.0,38.0,28.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
124,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Income,"Household Income 10000 to 14999 by Race, Two or More Races",7.0,0.0,0.0,25.0,24.0,22.0,29.0,37.0,0.0,0.0,0.0,0.0,18.0,25.0
301,Income,"Household Income 10000 to 14999 by Race, White Alone",160.0,140.0,132.0,124.0,115.0,134.0,80.0,77.0,80.0,71.0,46.0,17.0,17.0,0.0
294,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",160.0,140.0,132.0,124.0,101.0,128.0,80.0,77.0,80.0,71.0,46.0,17.0,17.0,0.0
355,Income,Household Income 100000 to 124999,845.0,1053.0,955.0,1095.0,1151.0,1171.0,1078.0,925.0,805.0,626.0,542.0,666.0,781.0,747.0
147,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 100000 to 124999 by Race, Asian Alone",26.0,48.0,29.0,31.0,37.0,58.0,44.0,38.0,52.0,77.0,53.0,116.0,113.0,51.0
186,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",51.0,21.0,40.0,55.0,47.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
287,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",37.0,18.0,37.0,46.0,45.0,53.0,57.0,64.0,41.0,43.0,28.0,18.0,20.0,0.0
143,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",13.0,0.0,0.0,0.0,0.0,11.0,23.0,27.0,14.0,14.0,13.0,0.0,0.0,0.0
230,Income,"Household Income 100000 to 124999 by Race, Two or More Races",10.0,83.0,8.0,0.0,0.0,0.0,0.0,17.0,17.0,48.0,42.0,19.0,11.0,39.0
333,Income,"Household Income 100000 to 124999 by Race, White Alone",745.0,901.0,878.0,1009.0,1067.0,1083.0,1001.0,843.0,722.0,487.0,434.0,531.0,657.0,648.0
330,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",721.0,883.0,841.0,963.0,1022.0,1030.0,957.0,792.0,695.0,458.0,419.0,513.0,637.0,648.0
350,Income,Household Income 125000 to 149999,597.0,569.0,777.0,821.0,1001.0,912.0,808.0,828.0,744.0,784.0,790.0,613.0,491.0,361.0
156,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
318,Income,"Household Income 125000 to 149999 by Race, Asian Alone",59.0,42.0,82.0,133.0,146.0,109.0,107.0,135.0,61.0,164.0,192.0,153.0,108.0,9.0
195,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,13.0,14.0,0.0,0.0,26.0,28.0,27.0,25.0,23.0,0.0,0.0,0.0,0.0
279,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",25.0,0.0,0.0,0.0,57.0,27.0,39.0,78.0,83.0,108.0,97.0,61.0,30.0,12.0
129,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",0.0,19.0,14.0,8.0,57.0,0.0,0.0,0.0,0.0,0.0,31.0,28.0,32.0,28.0
250,Income,"Household Income 125000 to 149999 by Race, Two or More Races",29.0,0.0,0.0,17.0,69.0,76.0,82.0,136.0,143.0,87.0,80.0,56.0,30.0,40.0
329,Income,"Household Income 125000 to 149999 by Race, White Alone",509.0,495.0,667.0,663.0,729.0,701.0,591.0,530.0,515.0,510.0,487.0,376.0,321.0,272.0
326,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",492.0,495.0,667.0,663.0,729.0,674.0,552.0,469.0,446.0,429.0,436.0,360.0,321.0,272.0
323,Income,Household Income 15000 to 19999,208.0,277.0,281.0,145.0,142.0,133.0,129.0,117.0,136.0,116.0,66.0,97.0,50.0,37.0
137,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Income,"Household Income 15000 to 19999 by Race, Asian Alone",4.0,21.0,56.0,25.0,23.0,13.0,15.0,21.0,24.0,27.0,8.0,7.0,8.0,7.0
193,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",45.0,40.0,58.0,0.0,0.0,0.0,0.0,7.0,8.0,11.0,5.0,19.0,0.0,0.0
214,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",18.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,18.0
192,Income,"Household Income 15000 to 19999 by Race, Two or More Races",10.0,0.0,0.0,0.0,10.0,13.0,8.0,8.0,6.0,0.0,0.0,15.0,12.0,12.0
286,Income,"Household Income 15000 to 19999 by Race, White Alone",122.0,206.0,157.0,120.0,109.0,107.0,106.0,81.0,98.0,78.0,53.0,56.0,15.0,0.0
280,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",122.0,206.0,157.0,120.0,109.0,107.0,106.0,81.0,98.0,78.0,53.0,56.0,15.0,0.0
365,Income,Household Income 150000 to 199999,648.0,966.0,803.0,959.0,807.0,1034.0,1140.0,1258.0,1207.0,1285.0,1313.0,1401.0,1316.0,1048.0
138,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Income,"Household Income 150000 to 199999 by Race, Asian Alone",15.0,54.0,45.0,122.0,97.0,128.0,151.0,229.0,124.0,118.0,117.0,99.0,49.0,133.0
201,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",33.0,0.0,0.0,22.0,17.0,19.0,21.0,18.0,0.0,0.0,16.0,153.0,148.0,0.0
298,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",15.0,74.0,34.0,29.0,49.0,50.0,52.0,60.0,71.0,61.0,125.0,129.0,128.0,130.0
157,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",0.0,29.0,0.0,0.0,0.0,37.0,36.0,45.0,57.0,0.0,72.0,82.0,65.0,74.0
278,Income,"Household Income 150000 to 199999 by Race, Two or More Races",0.0,41.0,31.0,22.0,15.0,13.0,0.0,10.0,13.0,13.0,36.0,32.0,54.0,72.0
347,Income,"Household Income 150000 to 199999 by Race, White Alone",600.0,842.0,727.0,793.0,678.0,837.0,932.0,956.0,1013.0,1154.0,1072.0,1035.0,1000.0,769.0
345,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",585.0,797.0,693.0,764.0,629.0,824.0,916.0,941.0,999.0,1093.0,1019.0,988.0,945.0,730.0
324,Income,Household Income 20000 to 24999,233.0,140.0,122.0,117.0,159.0,228.0,182.0,149.0,138.0,252.0,220.0,210.0,112.0,118.0
160,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
290,Income,"Household Income 20000 to 24999 by Race, Asian Alone",0.0,11.0,11.0,0.0,0.0,13.0,12.0,15.0,36.0,38.0,57.0,71.0,0.0,0.0
185,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",30.0,0.0,0.0,23.0,18.0,54.0,37.0,38.0,35.0,32.0,0.0,0.0,0.0,10.0
211,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",8.0,30.0,13.0,0.0,0.0,3.0,7.0,5.0,47.0,53.0,55.0,73.0,0.0,0.0
130,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
173,Income,"Household Income 20000 to 24999 by Race, Two or More Races",9.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0
285,Income,"Household Income 20000 to 24999 by Race, White Alone",188.0,115.0,98.0,94.0,141.0,161.0,133.0,96.0,67.0,182.0,163.0,118.0,98.0,105.0
277,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",180.0,85.0,85.0,94.0,141.0,158.0,126.0,91.0,42.0,153.0,150.0,118.0,98.0,105.0
321,Income,Household Income 25000 to 29999,369.0,182.0,191.0,139.0,166.0,121.0,100.0,139.0,156.0,127.0,135.0,123.0,204.0,113.0
148,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
272,Income,"Household Income 25000 to 29999 by Race, Asian Alone",13.0,14.0,12.0,10.0,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0
188,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",41.0,48.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",21.0,29.0,18.0,0.0,0.0,0.0,0.0,13.0,18.0,23.0,44.0,28.0,84.0,18.0
135,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0
183,Income,"Household Income 25000 to 29999 by Race, Two or More Races",26.0,16.0,18.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
282,Income,"Household Income 25000 to 29999 by Race, White Alone",268.0,91.0,115.0,116.0,137.0,102.0,100.0,139.0,156.0,127.0,135.0,123.0,121.0,86.0
274,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",268.0,91.0,115.0,116.0,137.0,102.0,100.0,126.0,138.0,104.0,91.0,95.0,111.0,86.0
314,Income,Household Income 30000 to 34999,353.0,180.0,168.0,74.0,109.0,106.0,99.0,81.0,121.0,87.0,90.0,96.0,40.0,103.0
128,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Income,"Household Income 30000 to 34999 by Race, Asian Alone",17.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,33.0,36.0,42.0,24.0,0.0,8.0
182,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,27.0,0.0,0.0
197,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",43.0,58.0,17.0,17.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
118,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",18.0,58.0,17.0,17.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Income,"Household Income 30000 to 34999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
