,Category,Attribute,Mission Bay_2000,Mission Bay_2010,Mission Bay_2011,Mission Bay_2012,Mission Bay_2013,Mission Bay_2014,Mission Bay_2015,Mission Bay_2016,Mission Bay_2017,Mission Bay_2018,Mission Bay_2019,Mission Bay_2020,Mission Bay_2021,Mission Bay_2022
194,Housing Prices,Home Value 100000 to 124999,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",0.0,176.0,138.0,142.0,96.0,190.0,243.0,282.0,338.0,465.0,472.0,514.0,574.0,765.0
149,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,34.0,37.0,35.0,33.0,0.0,0.0
164,Housing Prices,Home Value 150000 to 174999,0.0,36.0,27.0,36.0,39.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,,,,,,19.0,26.0,42.0,175.0,305.0,415.0,615.0,783.0
144,Housing Prices,Home Value 175000 to 199999,0.0,0.0,0.0,30.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Housing Prices,Home Value 200000 to 249999,0.0,45.0,45.0,33.0,103.0,80.0,79.0,182.0,196.0,121.0,138.0,57.0,100.0,98.0
362,Housing Prices,Home Value 2000000 or more (ACS2015-),,,,,,,36.0,56.0,72.0,128.0,162.0,159.0,106.0,145.0
141,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Housing Prices,Home Value 250000 to 299999,0.0,13.0,11.0,40.0,33.0,25.0,30.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
412,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
253,Housing Prices,Home Value 300000 to 399999,0.0,29.0,47.0,66.0,72.0,67.0,75.0,72.0,112.0,118.0,327.0,292.0,334.0,187.0
117,Housing Prices,Home Value 35000 to 39999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Housing Prices,Home Value 40000 to 49999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Housing Prices,Home Value 400000 to 499999,0.0,120.0,173.0,181.0,164.0,240.0,133.0,56.0,34.0,33.0,0.0,0.0,0.0,156.0
146,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Housing Prices,Home Value 500000 to 749999,4.0,387.0,490.0,501.0,608.0,632.0,448.0,413.0,410.0,283.0,229.0,130.0,130.0,107.0
123,Housing Prices,Home Value 60000 to 69999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Housing Prices,Home Value 70000 to 79999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Housing Prices,Home Value 750000 to 999999,4.0,261.0,228.0,326.0,301.0,394.0,441.0,554.0,554.0,603.0,409.0,290.0,199.0,192.0
131,Housing Prices,Home Value 80000 to 89999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Housing Prices,Home Value 90000 to 99999 ,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Housing Prices,Home Value Less than 10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,16.0,17.0,80.0,21.0,32.0,32.0
389,Housing Prices,Home Value Total,21.0,1075.0,1159.0,1355.0,1436.0,1693.0,1524.0,1734.0,1808.0,1980.0,2157.0,1911.0,2090.0,2465.0
252,Housing Prices,Median Contract Rent,596.7741935483871,2000.14051973051,2000.219530658592,2000.330450895615,2000.33183352081,2001.0,2586.787564766839,2718.984962406015,2744.791666666667,2987.261146496815,2922.256097560976,2569.09282700422,2882.783882783883,2958.333333333333
261,Housing Prices,Median Gross Rent by Bedrooms - 1 Bedroom- COUNTY ONLY,,,,,,,,3024.0,3243.0,3394.0,3497.0,3393.491193496736,3279.609285463689,3140.238440714672
275,Housing Prices,Median Gross Rent by Bedrooms - 2 Bedrooms- COUNTY ONLY,,,,,,,,2875.0,2440.0,2697.0,2587.0,2114.744186046511,3359.062908215882,3350.876773145641
310,Housing Prices,Median Gross Rent by Bedrooms - 3-4 Bedrooms- COUNTY ONLY,,,,,,,,,,,,,,
244,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,,,,,,,,,,,,,,
242,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,,,,,,,2632.0,1899.0,1868.0,1796.0,3058.531630378879,1974.0,
411,Housing Prices,Median Home Value,98076.92307692308,685077.5193798449,641071.4285714286,645459.0818363273,618009.8684210526,603837.1946202532,737165.1785714286,773014.440433213,796028.880866426,907960.1990049751,914731.0513447432,1128891.050583658,1217770.034843205,1300980.392156863
257,Housing Prices,Median Rent,641.4285714285714,2000.158245948522,2000.219530658592,2000.378524295141,2000.368536853685,2001.0,2774.324324324324,2841.939546599496,2780.588235294118,3017.399267399268,3131.163708086785,2750.0,2900.928792569659,3065.362595419847
127,Housing Prices,Median Rent as % of Household Income,29.98690476190476,27.493961352657,26.49797507788162,25.83310185185185,25.68928571428571,25.79018612521151,25.60836575875486,25.45384615384615,25.61485061511424,23.95742725880551,23.7047514619883,24.49452861952862,25.23966887417219,22.51662371134021
161,Housing Prices,Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Housing Prices,Rent 1000 to 1249,21.0,212.0,240.0,205.0,157.0,97.0,76.0,74.0,48.0,91.0,179.0,204.0,81.0,36.0
337,Housing Prices,Rent 1250 to 1499,0.0,99.0,163.0,190.0,341.0,313.0,297.0,309.0,432.0,341.0,216.0,409.0,162.0,386.0
177,Housing Prices,Rent 150 to 199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Housing Prices,Rent 1500 to 1999,27.0,306.0,363.0,355.0,329.0,366.0,232.0,218.0,264.0,304.0,416.0,428.0,773.0,566.0
216,Housing Prices,Rent 200 to 249,18.0,0.0,0.0,0.0,0.0,0.0,27.0,30.0,29.0,68.0,220.0,210.0,240.0,261.0
360,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",51.0,1049.0,1321.0,1667.0,1818.0,1801.0,182.0,173.0,127.0,112.0,131.0,130.0,221.0,272.0
281,Housing Prices,Rent 250 to 299,0.0,18.0,15.0,11.0,0.0,22.0,80.0,70.0,42.0,40.0,122.0,152.0,0.0,61.0
354,Housing Prices,Rent 2500 to 2999 (ACS2015-),,53.0,54.0,47.0,42.0,35.0,370.0,397.0,425.0,322.0,162.0,267.0,323.0,378.0
313,Housing Prices,Rent 300 to 349,0.0,0.0,33.0,0.0,0.0,76.0,78.0,110.0,38.0,29.0,10.0,0.0,162.0,124.0
349,Housing Prices,Rent 3000 to 3499 (ACS2015-),,,,,,,929.0,969.0,682.0,546.0,507.0,515.0,588.0,524.0
251,Housing Prices,Rent 350 to 399,17.0,0.0,0.0,34.0,70.0,59.0,68.0,0.0,231.0,242.0,126.0,92.0,0.0,0.0
371,Housing Prices,Rent 3500 or more (ACS2015-),,,,,,,539.0,617.0,968.0,1389.0,1677.0,1364.0,1610.0,1761.0
223,Housing Prices,Rent 400 to 449,13.0,55.0,49.0,33.0,0.0,29.0,30.0,63.0,121.0,133.0,109.0,112.0,211.0,0.0
213,Housing Prices,Rent 450 to 499,0.0,34.0,0.0,17.0,0.0,0.0,0.0,0.0,12.0,40.0,72.0,97.0,16.0,0.0
239,Housing Prices,Rent 500 to 549,11.0,14.0,35.0,39.0,39.0,0.0,0.0,0.0,0.0,12.0,18.0,8.0,131.0,30.0
238,Housing Prices,Rent 550 to 599,24.0,0.0,30.0,36.0,37.0,58.0,140.0,112.0,109.0,0.0,0.0,0.0,0.0,0.0
228,Housing Prices,Rent 600 to 649,35.0,0.0,0.0,34.0,23.0,23.0,25.0,24.0,0.0,84.0,31.0,0.0,0.0,21.0
220,Housing Prices,Rent 650 to 699,0.0,12.0,0.0,0.0,0.0,0.0,0.0,32.0,34.0,33.0,0.0,10.0,6.0,0.0
224,Housing Prices,Rent 700 to 749,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0
227,Housing Prices,Rent 750 to 799,0.0,14.0,13.0,43.0,152.0,84.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
288,Housing Prices,Rent 800 to 899,0.0,66.0,27.0,8.0,0.0,61.0,64.0,181.0,68.0,0.0,0.0,0.0,0.0,0.0
293,Housing Prices,Rent 900 to 999,0.0,53.0,63.0,31.0,0.0,0.0,48.0,44.0,43.0,46.0,79.0,0.0,0.0,7.0
80,Housing Prices,Rent Burdened,0.4598214285714285,0.4065491183879093,0.3686616791354946,0.3214545454545454,0.3101728723404255,0.3323412698412698,0.3214067278287462,0.3441483198146003,0.3477438530126993,0.3218508997429306,0.3215403128760529,0.3452094366875301,0.3781770376862401,0.3403024911032028
167,Housing Prices,Rent Less than 100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Housing Prices,Rent Total,224.0,1985.0,2406.0,2750.0,3008.0,3024.0,3270.0,3452.0,3701.0,3890.0,4155.0,4154.0,4564.0,4496.0
353,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",0.0,53.0,54.0,47.0,42.0,35.0,370.0,397.0,425.0,322.0,162.0,267.0,323.0,378.0
304,Housing Prices,Rent Total No cash rent (ACS2015-),0.0,,,,,,0.0,29.0,28.0,58.0,53.0,129.0,40.0,63.0
397,Housing Prices,Rent Total With cash rent,224.0,1932.0,2352.0,2703.0,2966.0,2989.0,3270.0,3423.0,3673.0,3832.0,4102.0,4025.0,4524.0,4433.0
24,Housing Type,10-19 Units,0.07428571428571429,0.01203369434416366,0.01277791975466394,0.003181095205635083,0.002571795970852979,0.001799640071985603,0.003265462927391472,0.008851156069364163,0.00899067005937235,0.01682838083687083,0.01587520706791828,0.008769365682548963,0.001225657088383495,0.006918641896220372
51,Housing Type,2-4 Units,0.0,0.004813477737665463,0.005111167901865576,0.005907748239036582,0.0100728675525075,0.01079784043191362,0.01152516327314637,0.0115606936416185,0.0186598812553011,0.01303820497271073,0.01104362230811706,0.01023092662964046,0.009124336102410459,0.009481101857783471
69,Housing Type,20 Units or More,0.7571428571428571,0.944043321299639,0.9575773064145158,0.966144058168598,0.9620660094299186,0.9578084383123375,0.9733000384172109,0.9701950867052023,0.9621713316369805,0.9651303820497271,0.9730811706239647,0.969745688395206,0.9739888329020836,0.9683536194746957
27,Housing Type,5-9 Units,0.06857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Housing Type,Other Type,0.1,0.002406738868832732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Housing Type,Single Family Housing,0.0,0.03670276774969915,0.02453360592895477,0.02476709838673029,0.02528932704672096,0.02959408118376325,0.01190933538225125,0.00939306358381503,0.01017811704834606,0.005003032140691328,0.0,0.0112540192926045,0.01566117390712243,0.01524663677130045
341,Income,Household Income 10000 to 14999,29.0,65.0,133.0,122.0,87.0,102.0,103.0,106.0,119.0,113.0,306.0,369.0,466.0,493.0
133,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Income,"Household Income 10000 to 14999 by Race, Asian Alone",19.0,7.0,12.0,0.0,0.0,0.0,0.0,34.0,40.0,37.0,32.0,35.0,19.0,116.0
256,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,156.0,186.0,195.0
124,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,308.0,348.0,319.0
204,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,17.0,10.0,13.0,0.0
301,Income,"Household Income 10000 to 14999 by Race, White Alone",10.0,58.0,121.0,122.0,87.0,102.0,103.0,72.0,69.0,61.0,33.0,16.0,86.0,58.0
294,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",10.0,58.0,121.0,122.0,87.0,102.0,103.0,72.0,69.0,61.0,33.0,16.0,86.0,58.0
355,Income,Household Income 100000 to 124999,30.0,254.0,307.0,249.0,317.0,419.0,338.0,435.0,431.0,502.0,294.0,266.0,472.0,420.0
147,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Income,"Household Income 100000 to 124999 by Race, Asian Alone",0.0,126.0,108.0,143.0,139.0,206.0,124.0,130.0,203.0,210.0,147.0,16.0,273.0,306.0
186,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",0.0,44.0,38.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",0.0,30.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Income,"Household Income 100000 to 124999 by Race, Two or More Races",0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Income,"Household Income 100000 to 124999 by Race, White Alone",30.0,89.0,173.0,106.0,178.0,213.0,214.0,305.0,228.0,292.0,147.0,250.0,199.0,114.0
330,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",30.0,75.0,161.0,98.0,178.0,213.0,214.0,305.0,228.0,292.0,147.0,250.0,199.0,114.0
350,Income,Household Income 125000 to 149999,0.0,307.0,354.0,452.0,447.0,523.0,432.0,382.0,455.0,401.0,514.0,470.0,459.0,241.0
156,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Income,"Household Income 125000 to 149999 by Race, Asian Alone",0.0,63.0,101.0,150.0,135.0,190.0,230.0,200.0,80.0,90.0,91.0,64.0,107.0,41.0
195,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",0.0,33.0,41.0,30.0,28.0,68.0,30.0,35.0,37.0,95.0,51.0,17.0,59.0,45.0
129,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,27.0,83.0,51.0,17.0,9.0,0.0
329,Income,"Household Income 125000 to 149999 by Race, White Alone",0.0,244.0,253.0,302.0,312.0,333.0,180.0,162.0,348.0,228.0,372.0,389.0,343.0,200.0
326,Income,"Household Income 125000 to 149999 by Race, White Alone, Not Hispanic or Latino",0.0,211.0,212.0,272.0,284.0,265.0,150.0,127.0,311.0,188.0,372.0,389.0,293.0,155.0
323,Income,Household Income 15000 to 19999,21.0,205.0,94.0,71.0,63.0,59.0,68.0,29.0,51.0,61.0,45.0,62.0,151.0,170.0
137,Income,"Household Income 15000 to 19999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Income,"Household Income 15000 to 19999 by Race, Asian Alone",18.0,33.0,16.0,17.0,0.0,0.0,0.0,0.0,22.0,28.0,45.0,62.0,72.0,0.0
193,Income,"Household Income 15000 to 19999 by Race, Black or African American Alone",0.0,45.0,39.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
214,Income,"Household Income 15000 to 19999 by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
140,Income,"Household Income 15000 to 19999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Income,"Household Income 15000 to 19999 by Race, Some Other Race Alone",0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Income,"Household Income 15000 to 19999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,Income,"Household Income 15000 to 19999 by Race, White Alone",3.0,106.0,39.0,26.0,63.0,59.0,68.0,29.0,29.0,33.0,0.0,0.0,79.0,140.0
280,Income,"Household Income 15000 to 19999 by Race, White Alone, Not Hispanic or Latino",3.0,106.0,39.0,26.0,63.0,59.0,68.0,29.0,29.0,33.0,0.0,0.0,79.0,119.0
365,Income,Household Income 150000 to 199999,12.0,375.0,558.0,590.0,660.0,683.0,648.0,661.0,898.0,1013.0,1109.0,980.0,882.0,447.0
138,Income,"Household Income 150000 to 199999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Income,"Household Income 150000 to 199999 by Race, Asian Alone",0.0,133.0,278.0,227.0,292.0,288.0,283.0,257.0,404.0,419.0,498.0,445.0,431.0,236.0
201,Income,"Household Income 150000 to 199999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Income,"Household Income 150000 to 199999 by Race, Hispanic or Latino",0.0,0.0,14.0,15.0,16.0,57.0,66.0,29.0,202.0,229.0,251.0,196.0,209.0,66.0
157,Income,"Household Income 150000 to 199999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Income,"Household Income 150000 to 199999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,41.0,49.0,0.0,105.0,122.0,123.0,92.0,105.0,26.0
278,Income,"Household Income 150000 to 199999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,33.0,70.0,43.0,0.0,40.0
347,Income,"Household Income 150000 to 199999 by Race, White Alone",12.0,242.0,280.0,363.0,368.0,354.0,316.0,375.0,360.0,439.0,418.0,400.0,346.0,145.0
345,Income,"Household Income 150000 to 199999 by Race, White Alone, Not Hispanic or Latino",12.0,242.0,266.0,348.0,352.0,338.0,299.0,375.0,292.0,365.0,336.0,339.0,242.0,145.0
324,Income,Household Income 20000 to 24999,10.0,73.0,132.0,117.0,88.0,62.0,74.0,109.0,66.0,70.0,64.0,42.0,79.0,17.0
160,Income,"Household Income 20000 to 24999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Income,"Household Income 20000 to 24999 by Race, Asian Alone",0.0,31.0,32.0,26.0,10.0,0.0,0.0,32.0,34.0,33.0,27.0,42.0,79.0,17.0
185,Income,"Household Income 20000 to 24999 by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,23.0,21.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Income,"Household Income 20000 to 24999 by Race, Hispanic or Latino",0.0,0.0,0.0,34.0,23.0,23.0,25.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Income,"Household Income 20000 to 24999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Income,"Household Income 20000 to 24999 by Race, Some Other Race Alone",0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Income,"Household Income 20000 to 24999 by Race, Two or More Races",0.0,0.0,0.0,34.0,23.0,23.0,25.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Income,"Household Income 20000 to 24999 by Race, White Alone",10.0,42.0,73.0,57.0,55.0,16.0,28.0,33.0,32.0,37.0,37.0,0.0,0.0,0.0
277,Income,"Household Income 20000 to 24999 by Race, White Alone, Not Hispanic or Latino",10.0,42.0,73.0,57.0,55.0,16.0,28.0,33.0,32.0,37.0,37.0,0.0,0.0,0.0
321,Income,Household Income 25000 to 29999,37.0,77.0,67.0,121.0,95.0,85.0,46.0,42.0,54.0,123.0,168.0,130.0,57.0,156.0
148,Income,"Household Income 25000 to 29999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Income,"Household Income 25000 to 29999 by Race, Asian Alone",10.0,23.0,21.0,55.0,43.0,42.0,46.0,42.0,28.0,99.0,134.0,108.0,57.0,156.0
188,Income,"Household Income 25000 to 29999 by Race, Black or African American Alone",21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,24.0,34.0,22.0,0.0,0.0
225,Income,"Household Income 25000 to 29999 by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Income,"Household Income 25000 to 29999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Income,"Household Income 25000 to 29999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Income,"Household Income 25000 to 29999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Income,"Household Income 25000 to 29999 by Race, White Alone",6.0,54.0,46.0,66.0,52.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Income,"Household Income 25000 to 29999 by Race, White Alone, Not Hispanic or Latino",6.0,54.0,46.0,66.0,52.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Income,Household Income 30000 to 34999,30.0,14.0,43.0,151.0,196.0,241.0,238.0,231.0,90.0,51.0,28.0,22.0,78.0,173.0
128,Income,"Household Income 30000 to 34999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Income,"Household Income 30000 to 34999 by Race, Asian Alone",9.0,0.0,0.0,105.0,148.0,189.0,189.0,179.0,44.0,0.0,0.0,0.0,4.0,74.0
182,Income,"Household Income 30000 to 34999 by Race, Black or African American Alone",8.0,14.0,13.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,32.0
197,Income,"Household Income 30000 to 34999 by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,60.0
118,Income,"Household Income 30000 to 34999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Income,"Household Income 30000 to 34999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,60.0
163,Income,"Household Income 30000 to 34999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Income,"Household Income 30000 to 34999 by Race, White Alone",13.0,0.0,30.0,33.0,37.0,52.0,49.0,52.0,46.0,51.0,28.0,22.0,0.0,7.0
262,Income,"Household Income 30000 to 34999 by Race, White Alone, Not Hispanic or Latino",13.0,0.0,30.0,33.0,37.0,52.0,49.0,52.0,46.0,51.0,28.0,22.0,0.0,7.0
308,Income,Household Income 35000 to 39999,0.0,59.0,61.0,47.0,74.0,40.0,131.0,226.0,233.0,167.0,124.0,304.0,244.0,19.0
136,Income,"Household Income 35000 to 39999 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Income,"Household Income 35000 to 39999 by Race, Asian Alone",0.0,44.0,47.0,35.0,42.0,13.0,0.0,25.0,65.0,56.0,7.0,19.0,0.0,19.0
166,Income,"Household Income 35000 to 39999 by Race, Black or African American Alone",0.0,15.0,14.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Income,"Household Income 35000 to 39999 by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Income,"Household Income 35000 to 39999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
169,Income,"Household Income 35000 to 39999 by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Income,"Household Income 35000 to 39999 by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
