,Category,Attribute,2000_Western Addition/Fillmore Community Boundary,2010_Western Addition/Fillmore Community Boundary,2011_Western Addition/Fillmore Community Boundary,2012_Western Addition/Fillmore Community Boundary,2013_Western Addition/Fillmore Community Boundary,2014_Western Addition/Fillmore Community Boundary,2015_Western Addition/Fillmore Community Boundary,2016_Western Addition/Fillmore Community Boundary,2017_Western Addition/Fillmore Community Boundary,2018_Western Addition/Fillmore Community Boundary,2019_Western Addition/Fillmore Community Boundary,2020_Western Addition/Fillmore Community Boundary,2021_Western Addition/Fillmore Community Boundary,2022_Western Addition/Fillmore Community Boundary,2023_Western Addition/Fillmore Community Boundary,2024_Western Addition/Fillmore Community Boundary
227,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,20578.0,19924.0,20152.0,20291.0,20816.0,20625.0,19456.0,19078.0,19162.0,18390.0,18317.0,6550.0,17571.0,16442.0,16091.0,15770
218,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,12674.0,9627.0,8823.0,8661.0,8916.0,10680.0,10550.0,10275.0,13336.0,12557.0,14229.0,5258.0,13401.0,14708.0,14324.0,11495
221,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,16761.0,16292.0,16052.0,15768.0,15672.0,20376.0,16899.0,17734.0,17677.0,17135.0,18317.0,6550.0,17571.0,16442.0,16091.0,15770
224,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,20578.0,19924.0,20152.0,20291.0,20816.0,20625.0,19456.0,19078.0,19162.0,18390.0,18317.0,6550.0,17571.0,16442.0,16091.0,15770
225,Affordability,100 AMI Annual Income,44616.39221556886,55569.46929039952,54567.08526107072,55688.79371877231,58096.79767103348,63044.77611940299,69777.6911076443,75833.00666405332,81341.15096570752,82263.22885069094,102524.50980392157,108448.54941069808,113000.0,127950.23088763468,120302.43378668575,116579.46832579184
226,Affordability,100 AMI Monthly Affordable Rent,3718.0326846307385,4630.789107533293,4547.257105089227,4640.732809897692,4841.399805919456,5253.731343283583,5814.807592303692,6319.417222004443,6778.429247142293,6855.269070890911,8543.709150326797,9037.379117558174,9416.666666666666,10662.519240636224,10025.202815557146,9714.955693815986
216,Affordability,30 AMI Annual Income,13384.917664670658,16670.840787119854,16370.125578321216,16706.638115631693,17429.039301310044,18913.432835820895,20933.30733229329,22749.901999215996,24402.345289712255,24678.96865520728,30757.35294117647,32534.56482320942,33900.0,38385.069266290404,36090.730136005724,34973.84049773755
217,Affordability,30 AMI Monthly Affordable Rent,1115.4098053892214,1389.2367322599878,1364.177131526768,1392.2198429693078,1452.419941775837,1576.1194029850747,1744.4422776911076,1895.825166601333,2033.528774142688,2056.5807212672735,2563.112745098039,2711.2137352674517,2825.0,3198.755772190867,3007.5608446671436,2914.4867081447956
219,Affordability,50 AMI Annual Income,22308.19610778443,27784.73464519976,27283.54263053536,27844.396859386154,29048.39883551674,31522.388059701494,34888.84555382215,37916.50333202666,40670.57548285376,41131.61442534547,51262.25490196078,54224.27470534904,56500.0,63975.11544381734,60151.21689334288,58289.73416289592
220,Affordability,50 AMI Monthly Affordable Rent,1859.0163423153692,2315.3945537666464,2273.6285525446133,2320.366404948846,2420.699902959728,2626.8656716417913,2907.403796151846,3159.7086110022215,3389.2146235711466,3427.6345354454556,4271.854575163398,4518.689558779087,4708.333333333333,5331.259620318112,5012.601407778573,4857.477846907993
