,Category,Attribute,2000_West of Twin Peaks,2010_West of Twin Peaks,2011_West of Twin Peaks,2012_West of Twin Peaks,2013_West of Twin Peaks,2014_West of Twin Peaks,2015_West of Twin Peaks,2016_West of Twin Peaks,2017_West of Twin Peaks,2018_West of Twin Peaks,2019_West of Twin Peaks,2020_West of Twin Peaks,2021_West of Twin Peaks,2022_West of Twin Peaks,2023_West of Twin Peaks,2024_West of Twin Peaks
11,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,2362.0,2578.0,2680.0,2806.0,2709.0,2887.0,2485.0,2407.0,2265.0,7502.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
2,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,1903.0,2578.0,2680.0,2806.0,2709.0,2887.0,2215.0,2049.0,2265.0,6015.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
5,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,2362.0,2578.0,2680.0,2806.0,2709.0,2887.0,2485.0,2407.0,2265.0,7502.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
8,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,2362.0,2578.0,2680.0,2806.0,2709.0,2887.0,2485.0,2407.0,2265.0,7502.0,2136.0,6098.0,1758.0,1507.0,1322.0,1343
9,Affordability,100 AMI Annual Income,89229.19857069934,120180.4915514593,123739.91935483873,122339.92467043316,125690.2502157032,126122.97496318114,126595.12761020882,135613.90532544375,142697.46646795826,108857.3883161512,164651.2219959267,155164.3192488263,162350.70575461455,177282.88633461046,189168.5736079329,198319.6159122085
10,Affordability,100 AMI Monthly Affordable Rent,7435.766547558279,10015.040962621608,10311.659946236561,10194.993722536097,10474.187517975266,10510.247913598429,10549.593967517401,11301.158777120312,11891.455538996523,9071.449026345934,13720.935166327225,12930.359937402192,13529.225479551213,14773.57386121754,15764.047800661074,16526.634659350708
0,Affordability,30 AMI Annual Income,26768.7595712098,36054.14746543779,37121.97580645161,36701.977401129945,37707.07506471096,37836.89248895434,37978.53828306264,40684.171597633125,42809.23994038748,32657.21649484536,49395.366598778004,46549.295774647886,48705.21172638436,53184.865900383134,56750.57208237987,59495.88477366255
1,Affordability,30 AMI Monthly Affordable Rent,2230.7299642674834,3004.5122887864823,3093.497983870968,3058.498116760829,3142.25625539258,3153.0743740795283,3164.87819025522,3390.347633136094,3567.436661698957,2721.4347079037802,4116.280549898167,3879.107981220657,4058.7676438653634,4432.072158365261,4729.214340198322,4957.9903978052125
3,Affordability,50 AMI Annual Income,44614.59928534967,60090.24577572965,61869.95967741936,61169.96233521658,62845.1251078516,63061.48748159057,63297.56380510441,67806.95266272187,71348.73323397913,54428.6941580756,82325.61099796335,77582.15962441315,81175.35287730728,88641.44316730523,94584.28680396645,99159.80795610425
4,Affordability,50 AMI Monthly Affordable Rent,3717.8832737791395,5007.520481310804,5155.829973118281,5097.496861268049,5237.093758987633,5255.123956799214,5274.796983758701,5650.579388560156,5945.727769498261,4535.724513172967,6860.467583163612,6465.179968701096,6764.612739775606,7386.78693060877,7882.023900330537,8263.317329675354
