,Category,Attribute,2000_Seacliff,2010_Seacliff,2011_Seacliff,2012_Seacliff,2013_Seacliff,2014_Seacliff,2015_Seacliff,2016_Seacliff,2017_Seacliff,2018_Seacliff,2019_Seacliff,2020_Seacliff,2021_Seacliff,2022_Seacliff,2023_Seacliff,2024_Seacliff
4,Age,35-59 Years,0.3972815533980582,0.4015946286193873,0.39453125,0.367967332123412,0.4013826758845059,0.3487484089944845,0.367322360497792,0.3762214983713355,0.3976772126551862,0.38714859437751,0.3801356202632628,0.326701896176562,0.3610555777688924,0.3390119250425894,0.3501446878875568,0.3520841764467827
5,Age,5-17 Years,0.1766990291262136,0.175828787242971,0.1597222222222222,0.161070780399274,0.1947946319642131,0.1960118795078489,0.2123645122440786,0.2157980456026058,0.2282739287144573,0.2096385542168674,0.2261667331471878,0.0693192415293752,0.1995201919232307,0.1699318568994889,0.166597767672592,0.159854309995953
6,Age,60 and older,0.1937864077669903,0.278220730172052,0.3081597222222222,0.3030852994555354,0.2517283448556324,0.2800169707254985,0.2541148133279807,0.2442996742671009,0.237885462555066,0.238152610441767,0.2393298763462305,0.1778054087659309,0.2698920431827269,0.2913117546848381,0.3046713517982637,0.3043302306758397
7,Age,Under 18 Years,646.0,531.0,494.0,502.0,685.0,651.0,708.0,708.0,707.0,685.0,719.0,620.0,635.0,536.0,534.0,518.0
8,Age,Under 6 Years,250.0,119.0,137.0,181.0,260.0,234.0,249.0,228.0,174.0,201.0,207.0,189.0,176.0,167.0,167.0,137.0
228,Educational Attainment,College Degree or higher,0.7268698060941828,0.7900943396226415,0.7843954734961287,0.8081321473951716,0.8233601841196778,0.7795893719806763,0.7868375072801398,0.8098341232227488,0.8069767441860465,0.8348729792147807,0.845931909982689,0.7568857877341167,0.8318485523385301,0.8363424577751892,0.8263574660633484,0.8360927152317881
229,Educational Attainment,High School or Less,0.1108033240997229,0.088443396226415,0.0887432995830851,0.0889453621346886,0.071921749136939,0.0821256038647343,0.0728013977868375,0.0598341232227488,0.0505813953488372,0.046189376443418,0.0386612810155799,0.1244950422328314,0.0712694877505567,0.0832847990681421,0.0791855203619909,0.0894039735099337
230,Educational Attainment,Some College/Associate Degree,0.1623268698060941,0.1214622641509434,0.1268612269207862,0.1029224904701397,0.1047180667433832,0.1382850241545893,0.1403610949330227,0.1303317535545023,0.1424418604651162,0.1189376443418013,0.1154068090017311,0.1186191700330517,0.0968819599109131,0.0803727431566686,0.0944570135746606,0.0745033112582781
9,Employment,"6-17, Living with One Parent",41.0,28.0,48.0,64.0,97.0,115.0,129.0,97.0,106.0,59.0,74.0,31.0,47.0,54.0,52.0,63.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.1219512195121951,0.0,0.4375,0.5625,0.2577319587628865,0.2347826086956521,0.4496124031007752,0.2886597938144329,0.3113207547169811,0.6949152542372882,0.5,0.0,0.0,0.0,0.0,0.0
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.8780487804878049,1.0,0.5625,0.4375,0.7422680412371134,0.7652173913043478,0.5503875968992248,0.711340206185567,0.6886792452830188,0.3050847457627119,0.5,1.0,1.0,1.0,1.0,1.0
12,Employment,"6-17, Living with Two Parents",348.0,384.0,309.0,257.0,328.0,302.0,330.0,383.0,427.0,418.0,431.0,386.0,397.0,303.0,307.0,309.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.3448275862068966,0.8671875,0.8446601941747572,0.7237354085603113,0.5426829268292683,0.543046357615894,0.696969696969697,0.6370757180156658,0.6206088992974239,0.6555023923444976,0.5336426914153132,0.3704663212435233,0.3224181360201511,0.2112211221122112,0.1628664495114006,0.0970873786407767
14,Employment,"6-17, Living with Two Parents, Parents Not in Labor Force",0.0603448275862069,0.0729166666666666,0.0679611650485436,0.0894941634241245,0.0853658536585365,0.0596026490066225,0.0575757575757575,0.0783289817232376,0.0374707259953161,0.069377990430622,0.0580046403712296,0.0595854922279792,0.0403022670025188,0.033003300330033,0.0,0.058252427184466
15,Employment,"6-17, Living with Two Parents, Parents in Labor Force",0.5948275862068966,0.0598958333333333,0.087378640776699,0.1867704280155642,0.3719512195121951,0.3973509933774834,0.2454545454545454,0.2845953002610966,0.3419203747072599,0.2751196172248804,0.408352668213457,0.5699481865284974,0.6372795969773299,0.7557755775577558,0.8371335504885994,0.8446601941747572
231,Employment,Employed Residents,1249.0,1011.0,956.0,960.0,1039.0,993.0,986.0,983.0,1018.0,1016.0,1101.0,2218.0,1265.0,1223.0,1219.0,1251.0
232,Employment,Managerial Professional,0.6621297037630104,0.6884272997032641,0.7269874476987448,0.784375,0.8152069297401348,0.7552870090634441,0.7302231237322515,0.7151576805696847,0.7239685658153242,0.7529527559055118,0.7411444141689373,0.5973850315599639,0.7343873517786561,0.695829926410466,0.7383100902379,0.7609912070343725
233,Employment,Natural Resources,0.0472377902321857,0.0128585558852621,0.0156903765690376,0.0,0.0182868142444658,0.0181268882175226,0.0162271805273833,0.0183112919633774,0.0235756385068762,0.0127952755905511,0.0136239782016348,0.0,0.0142292490118577,0.0245298446443172,0.0164068908941755,0.017585931254996
234,Employment,Production Transport Materials,0.0040032025620496,0.0445103857566765,0.0418410041841004,0.0229166666666666,0.0134744947064485,0.0221550855991943,0.011156186612576,0.0081383519837232,0.0117878192534381,0.0078740157480314,0.0154405086285195,0.0279531109107303,0.0221343873517786,0.017170891251022,0.0106644790812141,0.0063948840927258
235,Employment,Sales and Office,0.2602081665332266,0.2314540059347181,0.2081589958158995,0.1625,0.1231953801732435,0.1762336354481369,0.2068965517241379,0.2126144455747711,0.1895874263261296,0.1771653543307086,0.1462306993642143,0.2380522993688007,0.150197628458498,0.1668029435813573,0.1369975389663658,0.1302957633892885
236,Employment,Services,0.0264211369095276,0.0227497527200791,0.0073221757322175,0.0302083333333333,0.0298363811357074,0.0281973816717019,0.0354969574036511,0.0457782299084435,0.0510805500982318,0.0492125984251968,0.0835603996366939,0.1366095581605049,0.0790513833992094,0.0956663941128372,0.0976210008203445,0.0847322142286171
16,Employment,"Under 6 Years, Living with One Parent",7.0,0.0,3.0,5.0,5.0,5.0,28.0,12.0,13.0,28.0,23.0,13.0,15.0,15.0,0.0,0.0
17,Employment,"Under 6 Years, Living with One Parent, Parent Not in Labor Force",0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
18,Employment,"Under 6 Years, Living with One Parent, Parent in Labor Force",1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
19,Employment,"Under 6 Years, Living with Two Parents",243.0,119.0,134.0,176.0,255.0,229.0,221.0,216.0,161.0,173.0,184.0,176.0,161.0,152.0,167.0,137.0
20,Employment,"Under 6 Years, Living with Two Parents, One Parent in Labor Force",0.5390946502057613,0.5630252100840336,0.4477611940298507,0.4659090909090909,0.4549019607843137,0.5502183406113537,0.4570135746606334,0.5092592592592593,0.3540372670807453,0.3121387283236994,0.1521739130434782,0.2045454545454545,0.217391304347826,0.2434210526315789,0.2395209580838323,0.3138686131386861
21,Employment,"Under 6 Years, Living with Two Parents, Parents Not in Labor Force",0.0534979423868312,0.0840336134453781,0.0746268656716417,0.0681818181818181,0.0509803921568627,0.0218340611353711,0.0226244343891402,0.0462962962962962,0.0434782608695652,0.0462427745664739,0.0380434782608695,0.0284090909090909,0.0,0.0,0.0,0.0
22,Employment,"Under 6 Years, Living with Two Parents, Parents in Labor Force",0.4074074074074074,0.3529411764705882,0.4776119402985074,0.4659090909090909,0.4941176470588235,0.4279475982532751,0.5203619909502263,0.4444444444444444,0.6024844720496895,0.6416184971098265,0.8097826086956522,0.7670454545454546,0.782608695652174,0.756578947368421,0.7604790419161677,0.6861313868613139
237,Employment,Unemployment Rate,0.02421875,0.0316091954022988,0.0343434343434343,0.0283400809716599,0.0280636108512628,0.0424300867888138,0.0500963391136801,0.0502415458937198,0.0450281425891182,0.0469043151969981,0.0359019264448336,0.025054945054945,0.0132605304212168,0.0129136400322841,0.0232371794871794,0.0203602192638997
23,Employment,Worked in place of residence,0.7921117502054231,0.7764589515331355,0.7770767613038907,0.7949790794979079,0.7988338192419825,0.7985611510791367,0.8076923076923077,0.8058151609553479,0.7613516367476241,0.747872340425532,0.7403474903474904,0.7920433996383364,0.8061564059900166,0.8460905349794239,0.8447563996696945,0.831053901850362
24,Employment,Worked outside place of residence,0.2078882497945768,0.2235410484668644,0.2229232386961093,0.205020920502092,0.2011661807580174,0.2014388489208633,0.1923076923076923,0.1941848390446521,0.2386483632523759,0.2521276595744681,0.2596525096525096,0.2079566003616636,0.1938435940099833,0.1539094650205761,0.1552436003303055,0.1689460981496379
25,Households,Average Family Household Size,3.165730337078652,3.0608695652173914,2.9727403156384504,2.9086757990867578,3.047106325706595,3.0762463343108504,3.22953216374269,3.2549019607843137,3.1560283687943262,3.155049786628734,3.256150506512301,3.0271398747390394,3.171673819742489,3.151090342679128,3.1522070015220702,3.0992700729927005
26,Households,Average Household Size,2.651905252317199,2.633149171270718,2.60633484162896,2.4960362400906004,2.681570338058888,2.5901098901098902,2.707608695652174,2.738015607580825,2.670588235294117,2.697724810400867,2.813692480359147,2.222300635144672,2.772727272727273,2.6742596810933943,2.623644251626898,2.576642335766423
27,Households,Family Households,0.733264675592173,0.7624309392265194,0.7884615384615384,0.7440543601359003,0.8102508178844057,0.7494505494505495,0.7434782608695653,0.7391304347826086,0.7540106951871658,0.761646803900325,0.7755331088664422,0.3380381086803105,0.7749445676274944,0.7312072892938497,0.7125813449023861,0.7142857142857143
28,Households,Households,971.0,905.0,884.0,883.0,917.0,910.0,920.0,897.0,935.0,923.0,891.0,1417.0,902.0,878.0,922.0,959.0
29,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.446961894953656,0.492817679558011,0.5158371040723982,0.4994337485843714,0.430752453653217,0.4604395604395604,0.4369565217391304,0.4202898550724637,0.413903743315508,0.4203683640303358,0.4287317620650954,0.278757939308398,0.4844789356984479,0.520501138952164,0.5607375271149675,0.5182481751824818
30,Households,"Households with Children, % of Total",0.3501544799176107,0.3149171270718232,0.3212669683257919,0.3250283125707814,0.4122137404580153,0.3791208791208791,0.4043478260869565,0.3901895206243032,0.4,0.3824485373781148,0.3984287317620651,0.1009174311926605,0.38470066518847,0.3302961275626423,0.289587852494577,0.305526590198123
31,Households,Living in Group Quarters,0.0,0.0,0.0,93.0,90.0,118.0,116.0,124.0,125.0,101.0,0.0,68.0,0.0,0.0,0.0,0.0
32,Households,Non-Family Households,0.266735324407827,0.2375690607734806,0.2115384615384615,0.2559456398640997,0.1897491821155943,0.2505494505494505,0.2565217391304348,0.2608695652173913,0.2459893048128342,0.2383531960996749,0.2244668911335578,0.6619618913196895,0.2250554323725055,0.2687927107061503,0.2874186550976139,0.2857142857142857
33,Households,"Single Person Households, % of Total",0.2080329557157569,0.1966850828729281,0.1787330316742081,0.2027180067950169,0.1701199563794983,0.2197802197802197,0.2076086956521739,0.1962095875139353,0.2042780748663101,0.189599133261105,0.1762065095398428,0.3436838390966831,0.1818181818181818,0.2175398633257403,0.2440347071583514,0.251303441084463
34,Housing,Median Year Moved In Owner,1987.4019607843136,1993.8118811881188,1996.3818181818183,1993.0397727272727,1996.0,2000.2287581699347,1997.9197080291967,2000.280373831776,2009.2016806722688,2000.7389162561576,2007.6519337016573,1998.785046728972,2006.4177215189875,2004.8039215686276,2006.0616438356165,2007.4137931034484
35,Housing,Median Year Moved In Renter,1995.3846153846157,2003.467741935484,2001.4615384615383,2004.954954954955,2007.043010752688,2010.7297297297296,2009.1379310344828,2010.0252525252524,2014.253333333333,2011.4224137931035,2011.957446808511,2014.665948275862,2018.0102040816328,2012.2342342342345,2014.0,2013.8
36,Housing,Median Year Structure Built,1939.0,1939.0,1939.0,1939.0,1939.0,1940.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0,1939.0
37,Housing,"Overcrowding, Renter Occupied Housing",0.0327102803738317,0.1074380165289256,0.1209677419354838,0.0,0.0116959064327485,0.0309278350515463,0.0218340611353711,0.0136986301369863,0.0295566502463054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Housing,Owner Occupied,0.7879088206144698,0.8662983425414365,0.8597285067873304,0.8210645526613817,0.8135223555070883,0.7868131868131868,0.7510869565217392,0.7558528428093646,0.7828877005347593,0.7627302275189599,0.7530864197530864,0.2117148906139732,0.7427937915742794,0.7471526195899773,0.7516268980477223,0.7653806047966631
39,Housing,Post 1979 All and Pre 1979 Single Family Renter Occupied by Year Structure Built by Units in Structure,56.0,44.0,42.0,77.0,103.0,126.0,69.0,72.0,68.0,69.0,88.0,122.0,79.0,71.0,97.0,77.0
40,Housing,Pre 1980 MultiFamily Renter Occupied by Year Structure Built by Units in Structure,158.0,77.0,82.0,75.0,62.0,62.0,160.0,147.0,135.0,150.0,132.0,995.0,153.0,151.0,132.0,148.0
41,Housing,Renter Occupied,0.2120911793855302,0.1337016574585635,0.1402714932126696,0.1789354473386183,0.1864776444929116,0.2131868131868131,0.2489130434782608,0.2441471571906354,0.2171122994652406,0.2372697724810401,0.2469135802469135,0.7882851093860268,0.2572062084257206,0.2528473804100228,0.2483731019522776,0.2346193952033368
42,Housing,Total Number of Units,1060.0,1032.0,1033.0,1017.0,1030.0,1031.0,1037.0,1031.0,1045.0,1025.0,1020.0,1505.0,1039.0,1021.0,1017.0,1016.0
43,Housing,Total Vacant Units,51.0,127.0,149.0,134.0,113.0,121.0,117.0,134.0,110.0,102.0,129.0,88.0,137.0,143.0,95.0,57.0
44,Housing,Vacancy Rate,0.0481132075471698,0.1230620155038759,0.1442400774443369,0.1317600786627335,0.1097087378640776,0.1173617846750727,0.1128254580520733,0.1299709020368574,0.1052631578947368,0.0995121951219512,0.1264705882352941,0.0584717607973421,0.1318575553416746,0.1400587659157688,0.0934119960668633,0.0561023622047244
45,Housing Prices,Contract Rent 100 to 149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Housing Prices,Contract Rent 1000 to 1249,33.0,7.0,19.0,9.0,6.0,17.0,15.0,22.0,29.0,43.0,40.0,31.0,22.0,0.0,0.0,0.0
47,Housing Prices,Contract Rent 1250 to 1499,15.0,0.0,0.0,18.0,16.0,23.0,19.0,24.0,12.0,16.0,16.0,168.0,31.0,34.0,14.0,6.0
48,Housing Prices,Contract Rent 150 to 199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Housing Prices,Contract Rent 1500 to 1999,12.0,22.0,15.0,4.0,18.0,36.0,39.0,47.0,41.0,30.0,15.0,154.0,16.0,12.0,6.0,5.0
50,Housing Prices,Contract Rent 200 to 249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Housing Prices,"Contract Rent 2000 to 2499 (Contract Rent 2000 or more, DEC2000 and ACS2009-2014)",57.0,55.0,67.0,97.0,96.0,89.0,55.0,50.0,16.0,33.0,31.0,177.0,44.0,44.0,69.0,70.0
52,Housing Prices,Contract Rent 250 to 299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
53,Housing Prices,Contract Rent 2500 to 2999 (ACS2015-),,0.0,4.0,5.0,4.0,11.0,0.0,6.0,14.0,28.0,33.0,144.0,31.0,17.0,6.0,15.0
54,Housing Prices,Contract Rent 300 to 349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Housing Prices,Contract Rent 3000 to 3499 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,26.0,14.0,38.0,32.0,52.0,136.0,63.0,68.0,28.0,24.0
56,Housing Prices,Contract Rent 350 to 399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
57,Housing Prices,Contract Rent 3500 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,47.0,46.0,31.0,20.0,20.0,190.0,12.0,32.0,95.0,87.0
58,Housing Prices,Contract Rent 400 to 449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Housing Prices,Contract Rent 500 to 549,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Housing Prices,Contract Rent 550 to 599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
61,Housing Prices,Contract Rent 600 to 649,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Housing Prices,Contract Rent 650 to 699,0.0,11.0,14.0,14.0,0.0,0.0,0.0,0.0,6.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
63,Housing Prices,Contract Rent 700 to 749,6.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
64,Housing Prices,Contract Rent 750 to 749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Housing Prices,Contract Rent 750 to 799,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
66,Housing Prices,Contract Rent 800 to 899,15.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
67,Housing Prices,Contract Rent 900 to 999,23.0,17.0,5.0,5.0,13.0,18.0,18.0,7.0,13.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
68,Housing Prices,Contract Rent Less than 100,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Housing Prices,Contract Rent Total,214.0,121.0,124.0,158.0,171.0,194.0,229.0,219.0,203.0,219.0,220.0,1117.0,232.0,222.0,229.0,225.0
70,Housing Prices,Contract Rent Total No cash Rent (ACS2015-),13.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,3.0,13.0,8.0,0.0,8.0,15.0,11.0,18.0
71,Housing Prices,"Contract Rent Total No cash Rent (No cash rent, DEC2000 and ACS2009-2014)",13.0,0.0,4.0,5.0,4.0,11.0,0.0,6.0,14.0,28.0,33.0,144.0,31.0,17.0,6.0,15.0
72,Housing Prices,Contract Rent Total With cash Rent,201.0,121.0,120.0,153.0,167.0,183.0,219.0,216.0,200.0,206.0,212.0,1117.0,224.0,207.0,218.0,207.0
73,Housing Prices,Extremely Rent Burdened,0.1401869158878504,0.1322314049586777,0.1129032258064516,0.1392405063291139,0.1286549707602339,0.2268041237113402,0.1572052401746725,0.2191780821917808,0.270935960591133,0.2876712328767123,0.25,0.0537153088630259,0.3491379310344827,0.2792792792792792,0.2663755458515284,0.2488888888888888
74,Housing Prices,Home Value 10000 to 14999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Housing Prices,Home Value 100000 to 124999,0.0,24.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
76,Housing Prices,"Home Value 1000000 to 1499999 (1000000 or more, DEC2000 and ACS2009-2014)",522.0,615.0,615.0,564.0,604.0,588.0,47.0,37.0,46.0,45.0,49.0,47.0,51.0,35.0,49.0,52.0
77,Housing Prices,Home Value 125000 to 149999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Housing Prices,Home Value 15000 to 19999 ,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Housing Prices,Home Value 150000 to 174999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Housing Prices,Home Value 1500000 to 1999999 (ACS2015-),,0.0,0.0,0.0,0.0,0.0,92.0,74.0,63.0,42.0,38.0,46.0,23.0,38.0,39.0,23.0
81,Housing Prices,Home Value 175000 to 199999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Housing Prices,Home Value 20000 to 24999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Housing Prices,Home Value 200000 to 249999,6.0,9.0,8.0,9.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Housing Prices,Home Value 2000000 or more (ACS2015-),,0.0,0.0,0.0,0.0,0.0,445.0,482.0,542.0,536.0,528.0,124.0,561.0,552.0,578.0,608.0
85,Housing Prices,Home Value 25000 to 29999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,6.0
86,Housing Prices,Home Value 250000 to 299999,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Housing Prices,Home Value 30000 to 34999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Housing Prices,Home Value 300000 to 399999,39.0,15.0,22.0,22.0,52.0,40.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
89,Housing Prices,Home Value 35000 to 39999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Housing Prices,Home Value 40000 to 49999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Housing Prices,Home Value 400000 to 499999,21.0,11.0,14.0,13.0,5.0,13.0,14.0,11.0,11.0,5.0,0.0,0.0,13.0,17.0,17.0,15.0
92,Housing Prices,Home Value 50000 to 59999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Housing Prices,Home Value 500000 to 749999,58.0,40.0,16.0,25.0,13.0,26.0,24.0,15.0,22.0,20.0,14.0,20.0,7.0,11.0,10.0,3.0
94,Housing Prices,Home Value 60000 to 69999 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Housing Prices,Home Value 70000 to 79999 ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
