,Category,Attribute,2000_South of Market,2000_San Francisco,2010_South of Market,2010_San Francisco,2011_South of Market,2011_San Francisco,2012_South of Market,2012_San Francisco,2013_South of Market,2013_San Francisco,2014_South of Market,2014_San Francisco,2015_South of Market,2015_San Francisco,2016_South of Market,2016_San Francisco,2017_South of Market,2017_San Francisco,2018_South of Market,2018_San Francisco,2019_South of Market,2019_San Francisco,2020_South of Market,2020_San Francisco,2021_South of Market,2021_San Francisco,2022_South of Market,2022_San Francisco,2023_South of Market,2023_San Francisco,2024_South of Market,2024_San Francisco
343,Income,"Household Income 50000 to 59999 by Race, Hispanic or Latino",0.0,3106.0,79.0,3034.0,44.0,3255.0,34.0,3289.0,41.0,3233.0,38.0,3244.0,42.0,3056.0,32.0,2747.0,81.0,2521.0,74.0,2388.0,84.0,2307.0,54.0,2376.0,58.0,2567.0,15.0,2254.0,50.0,1656.0,136.0,1584.0
344,Income,"Household Income 50000 to 59999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,30.0,0.0,90.0,0.0,98.0,0.0,80.0,0.0,51.0,11.0,115.0,12.0,114.0,8.0,113.0,5.0,45.0,8.0,36.0,0.0,28.0,0.0,42.0,0.0,116.0,0.0,10.0,0.0,81.0,0.0,75.0
345,Income,"Household Income 50000 to 59999 by Race, Some Other Race Alone",0.0,1417.0,54.0,963.0,44.0,969.0,11.0,946.0,11.0,1150.0,57.0,1310.0,46.0,1291.0,46.0,1281.0,0.0,1075.0,0.0,1148.0,0.0,1397.0,0.0,1411.0,0.0,1503.0,0.0,1271.0,0.0,754.0,43.0,830.0
346,Income,"Household Income 50000 to 59999 by Race, Two or More Races",30.0,1005.0,0.0,522.0,0.0,601.0,0.0,576.0,0.0,705.0,0.0,747.0,0.0,714.0,0.0,722.0,79.0,637.0,85.0,488.0,91.0,608.0,71.0,742.0,0.0,738.0,0.0,916.0,32.0,712.0,76.0,871.0
347,Income,"Household Income 50000 to 59999 by Race, White Alone",151.0,14929.0,215.0,11810.0,146.0,11979.0,91.0,11191.0,66.0,10809.0,91.0,10387.0,120.0,9561.0,132.0,8710.0,105.0,7534.0,137.0,7221.0,116.0,6642.0,143.0,6252.0,267.0,5547.0,170.0,5005.0,145.0,4785.0,71.0,4400.0
348,Income,"Household Income 50000 to 59999 by Race, White Alone, Not Hispanic or Latino",151.0,13530.0,190.0,9993.0,146.0,9976.0,91.0,9122.0,66.0,8989.0,91.0,8649.0,101.0,7992.0,100.0,7391.0,81.0,6439.0,125.0,6258.0,97.0,5987.0,143.0,5826.0,209.0,5102.0,155.0,4492.0,95.0,4320.0,56.0,4205.0
349,Income,Household Income 60000 to 74999,405.0,33365.0,347.0,27010.0,283.0,26781.0,328.0,26841.0,330.0,26291.0,316.0,26252.0,314.0,26979.0,272.0,25900.0,270.0,24553.0,395.0,23398.0,390.0,21137.0,641.0,21309.0,841.0,19022.0,442.0,17182.0,389.0,17737.0,516.0,17650.0
350,Income,"Household Income 60000 to 74999 by Race, American Indian and Alaska Native Alone",6.0,129.0,0.0,86.0,0.0,134.0,0.0,123.0,0.0,155.0,0.0,139.0,0.0,129.0,0.0,102.0,0.0,91.0,0.0,49.0,0.0,43.0,0.0,76.0,0.0,46.0,9.0,108.0,6.0,189.0,8.0,252.0
351,Income,"Household Income 60000 to 74999 by Race, Asian Alone",132.0,8050.0,99.0,6884.0,91.0,7188.0,88.0,7658.0,80.0,7694.0,108.0,7621.0,87.0,8117.0,125.0,7991.0,111.0,7624.0,207.0,7563.0,149.0,6812.0,254.0,6919.0,222.0,6098.0,103.0,5499.0,157.0,6292.0,198.0,6320.0
352,Income,"Household Income 60000 to 74999 by Race, Black or African American Alone",36.0,1672.0,0.0,1324.0,0.0,1364.0,5.0,1253.0,18.0,1317.0,0.0,1256.0,45.0,1230.0,35.0,1437.0,37.0,1382.0,41.0,1203.0,45.0,1264.0,9.0,1202.0,171.0,1244.0,68.0,1056.0,48.0,1058.0,20.0,1227.0
353,Income,"Household Income 60000 to 74999 by Race, Hispanic or Latino",17.0,3456.0,62.0,3947.0,49.0,3869.0,0.0,3755.0,0.0,3701.0,0.0,4067.0,10.0,4142.0,29.0,4013.0,0.0,3711.0,0.0,3548.0,18.0,3429.0,100.0,3665.0,215.0,3604.0,121.0,2957.0,42.0,3173.0,55.0,3409.0
354,Income,"Household Income 60000 to 74999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,62.0,0.0,102.0,0.0,83.0,0.0,88.0,0.0,45.0,0.0,117.0,0.0,127.0,0.0,124.0,0.0,132.0,0.0,98.0,0.0,63.0,0.0,28.0,0.0,38.0,0.0,158.0,0.0,109.0,0.0,132.0
355,Income,"Household Income 60000 to 74999 by Race, Some Other Race Alone",24.0,1353.0,28.0,1137.0,0.0,1166.0,0.0,1261.0,0.0,1594.0,0.0,1948.0,0.0,2131.0,0.0,1999.0,0.0,1829.0,0.0,1730.0,0.0,1867.0,0.0,1757.0,51.0,1727.0,42.0,1355.0,0.0,1555.0,0.0,1562.0
356,Income,"Household Income 60000 to 74999 by Race, Two or More Races",0.0,1419.0,26.0,966.0,25.0,970.0,49.0,987.0,45.0,748.0,40.0,762.0,39.0,873.0,56.0,805.0,7.0,821.0,24.0,1011.0,53.0,849.0,122.0,1352.0,221.0,1756.0,70.0,1395.0,0.0,1623.0,18.0,1681.0
357,Income,"Household Income 60000 to 74999 by Race, White Alone",207.0,20680.0,194.0,16511.0,167.0,15876.0,186.0,15471.0,187.0,14738.0,168.0,14409.0,143.0,14372.0,56.0,13442.0,115.0,12674.0,123.0,11744.0,143.0,10239.0,256.0,9975.0,176.0,8113.0,150.0,7611.0,178.0,6911.0,272.0,6476.0
358,Income,"Household Income 60000 to 74999 by Race, White Alone, Not Hispanic or Latino",195.0,18917.0,174.0,13920.0,131.0,13434.0,186.0,13227.0,187.0,12845.0,168.0,12549.0,143.0,12694.0,56.0,11831.0,115.0,11198.0,123.0,10354.0,125.0,8960.0,221.0,8794.0,156.0,7162.0,150.0,6918.0,142.0,6335.0,243.0,5919.0
359,Income,Household Income 75000 to 99999,272.0,39969.0,569.0,38689.0,567.0,37903.0,540.0,37058.0,522.0,37860.0,440.0,36872.0,547.0,36784.0,583.0,36333.0,601.0,34768.0,536.0,33589.0,698.0,32723.0,659.0,31416.0,729.0,29804.0,1050.0,30936.0,969.0,30304.0,1018.0,29418.0
360,Income,"Household Income 75000 to 99999 by Race, American Indian and Alaska Native Alone",0.0,121.0,0.0,171.0,0.0,126.0,0.0,167.0,0.0,151.0,0.0,150.0,0.0,120.0,0.0,120.0,0.0,176.0,0.0,76.0,0.0,87.0,0.0,29.0,0.0,18.0,0.0,16.0,0.0,129.0,5.0,150.0
361,Income,"Household Income 75000 to 99999 by Race, Asian Alone",67.0,9765.0,225.0,11105.0,210.0,11445.0,175.0,10562.0,169.0,11137.0,177.0,10718.0,217.0,10505.0,263.0,10446.0,293.0,10089.0,338.0,10945.0,378.0,10817.0,349.0,10716.0,397.0,10526.0,598.0,10934.0,342.0,10019.0,490.0,9761.0
362,Income,"Household Income 75000 to 99999 by Race, Black or African American Alone",0.0,1896.0,23.0,1428.0,18.0,1271.0,21.0,1494.0,0.0,1573.0,0.0,1432.0,0.0,1452.0,0.0,1228.0,15.0,1020.0,15.0,1016.0,74.0,1076.0,83.0,909.0,84.0,937.0,82.0,1298.0,89.0,1438.0,37.0,1334.0
363,Income,"Household Income 75000 to 99999 by Race, Hispanic or Latino",10.0,3479.0,73.0,4161.0,25.0,4040.0,42.0,4170.0,8.0,4253.0,0.0,4378.0,0.0,4608.0,0.0,4664.0,13.0,4640.0,12.0,4688.0,45.0,4765.0,109.0,4308.0,55.0,4130.0,192.0,4993.0,305.0,5124.0,300.0,4865.0
364,Income,"Household Income 75000 to 99999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,60.0,0.0,217.0,0.0,162.0,0.0,190.0,0.0,179.0,0.0,157.0,0.0,79.0,0.0,84.0,0.0,133.0,0.0,167.0,0.0,182.0,0.0,188.0,0.0,123.0,0.0,151.0,0.0,130.0,0.0,44.0
365,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",0.0,1358.0,0.0,1073.0,0.0,1096.0,0.0,1288.0,0.0,1561.0,0.0,1571.0,0.0,1829.0,0.0,1977.0,0.0,2008.0,0.0,2180.0,9.0,2101.0,28.0,1950.0,26.0,2083.0,130.0,2812.0,126.0,2909.0,142.0,2476.0
366,Income,"Household Income 75000 to 99999 by Race, Two or More Races",34.0,1362.0,14.0,1173.0,12.0,1100.0,0.0,1225.0,14.0,1248.0,0.0,1204.0,10.0,1227.0,12.0,1561.0,10.0,1313.0,11.0,1215.0,20.0,1343.0,76.0,1602.0,34.0,1786.0,100.0,2529.0,117.0,2672.0,102.0,3064.0
367,Income,"Household Income 75000 to 99999 by Race, White Alone",171.0,25407.0,307.0,23522.0,327.0,22703.0,344.0,22132.0,339.0,22011.0,263.0,21640.0,320.0,21572.0,308.0,20917.0,283.0,20029.0,172.0,17990.0,217.0,17117.0,123.0,16022.0,188.0,14331.0,140.0,13196.0,295.0,13007.0,242.0,12589.0
368,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",161.0,23640.0,234.0,20674.0,302.0,19992.0,302.0,19488.0,331.0,19489.0,263.0,19108.0,320.0,19094.0,308.0,18729.0,283.0,17907.0,172.0,15904.0,194.0,14971.0,105.0,14288.0,168.0,12955.0,98.0,11940.0,202.0,11983.0,213.0,11961.0
369,Income,Household Income Greater than 200000,145.0,20260.0,791.0,39183.0,848.0,42493.0,920.0,45348.0,1097.0,48524.0,1087.0,52380.0,1270.0,58060.0,1474.0,65693.0,1742.0,76014.0,1991.0,86676.0,2519.0,97866.0,3027.0,104860.0,3247.0,113561.0,3308.0,125937.0,4142.0,130863.0,4071.0,132400.0
370,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,48.0,7.0,87.0,5.0,62.0,10.0,50.0,0.0,75.0,0.0,51.0,0.0,47.0,0.0,44.0,0.0,70.0,0.0,99.0,0.0,71.0,0.0,65.0,0.0,89.0,0.0,203.0,0.0,201.0,0.0,370.0
371,Income,"Household Income Greater than 200000 by Race, Asian Alone",14.0,2540.0,147.0,7047.0,155.0,7536.0,164.0,8164.0,185.0,9692.0,264.0,10532.0,282.0,12168.0,343.0,14352.0,496.0,17099.0,506.0,19646.0,724.0,23164.0,1029.0,26379.0,1137.0,28924.0,1151.0,32878.0,1569.0,36044.0,1437.0,38292.0
372,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",0.0,422.0,89.0,579.0,73.0,691.0,55.0,610.0,59.0,731.0,25.0,694.0,14.0,711.0,27.0,680.0,22.0,1049.0,80.0,1435.0,92.0,1916.0,137.0,2091.0,142.0,2194.0,55.0,2632.0,54.0,2260.0,70.0,2375.0
373,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",7.0,740.0,38.0,1974.0,40.0,2104.0,40.0,2247.0,55.0,2447.0,33.0,2916.0,27.0,3243.0,26.0,3807.0,59.0,4537.0,76.0,5387.0,105.0,6072.0,167.0,6409.0,266.0,7260.0,276.0,9516.0,392.0,10790.0,413.0,11364.0
374,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,21.0,0.0,21.0,0.0,6.0,0.0,16.0,0.0,21.0,0.0,9.0,0.0,12.0,0.0,62.0,0.0,92.0,0.0,94.0,0.0,124.0,40.0,180.0,40.0,276.0,145.0,401.0,120.0,344.0
375,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",0.0,167.0,0.0,394.0,0.0,328.0,0.0,331.0,0.0,378.0,0.0,557.0,0.0,613.0,0.0,809.0,0.0,1228.0,0.0,1518.0,38.0,1539.0,108.0,2000.0,131.0,2453.0,146.0,3185.0,213.0,3826.0,167.0,3915.0
376,Income,"Household Income Greater than 200000 by Race, Two or More Races",0.0,365.0,17.0,798.0,35.0,923.0,19.0,895.0,38.0,1151.0,49.0,1239.0,92.0,1662.0,117.0,1922.0,139.0,2726.0,281.0,3622.0,276.0,4190.0,250.0,5640.0,300.0,6636.0,285.0,8315.0,340.0,9628.0,376.0,11012.0
377,Income,"Household Income Greater than 200000 by Race, White Alone",131.0,16718.0,531.0,30257.0,580.0,32932.0,672.0,35292.0,815.0,36481.0,749.0,39286.0,882.0,42850.0,987.0,47874.0,1085.0,53780.0,1124.0,60264.0,1389.0,66892.0,1503.0,68561.0,1497.0,73085.0,1631.0,78448.0,1821.0,78503.0,1901.0,76092.0
378,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",124.0,16273.0,493.0,28742.0,540.0,31325.0,632.0,33457.0,760.0,34603.0,716.0,37153.0,855.0,40512.0,961.0,45167.0,1026.0,50858.0,1060.0,56874.0,1337.0,63023.0,1454.0,65025.0,1459.0,69710.0,1601.0,74766.0,1775.0,75159.0,1805.0,73335.0
379,Income,Household Income Less than 10000,1978.0,32261.0,978.0,22063.0,980.0,21497.0,1092.0,22697.0,1211.0,23124.0,1168.0,22534.0,1356.0,22966.0,1475.0,22331.0,1222.0,20160.0,1214.0,18530.0,1136.0,17060.0,1155.0,16690.0,989.0,16253.0,1158.0,15250.0,964.0,15332.0,1325.0,17117.0
380,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",42.0,267.0,0.0,152.0,0.0,115.0,0.0,183.0,0.0,209.0,0.0,162.0,0.0,163.0,0.0,132.0,0.0,92.0,0.0,39.0,0.0,50.0,0.0,36.0,0.0,52.0,0.0,104.0,0.0,116.0,0.0,99.0
381,Income,"Household Income Less than 10000 by Race, Asian Alone",855.0,10015.0,382.0,7067.0,399.0,7048.0,467.0,7671.0,506.0,8368.0,332.0,8122.0,330.0,8171.0,321.0,8022.0,226.0,7242.0,243.0,6586.0,294.0,6042.0,392.0,6289.0,385.0,5884.0,551.0,5841.0,381.0,5564.0,435.0,6473.0
382,Income,"Household Income Less than 10000 by Race, Black or African American Alone",293.0,5118.0,249.0,3560.0,242.0,3406.0,270.0,3636.0,302.0,3737.0,323.0,3576.0,295.0,3508.0,403.0,3649.0,340.0,3274.0,270.0,2781.0,287.0,2492.0,423.0,2388.0,212.0,2277.0,128.0,1829.0,119.0,1627.0,81.0,1500.0
383,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",103.0,3137.0,90.0,2076.0,100.0,2332.0,85.0,2613.0,81.0,2521.0,95.0,2461.0,116.0,2659.0,154.0,2598.0,182.0,2290.0,251.0,2394.0,243.0,2320.0,197.0,2049.0,135.0,1932.0,148.0,1899.0,140.0,2097.0,293.0,2594.0
384,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,107.0,0.0,34.0,17.0,77.0,17.0,115.0,26.0,141.0,24.0,169.0,21.0,199.0,0.0,102.0,0.0,69.0,0.0,53.0,0.0,26.0,0.0,26.0,0.0,38.0,0.0,49.0,0.0,72.0,0.0,68.0
385,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",33.0,1200.0,60.0,587.0,53.0,638.0,70.0,850.0,70.0,909.0,82.0,977.0,113.0,1018.0,108.0,1053.0,71.0,880.0,141.0,1150.0,149.0,1206.0,78.0,1002.0,92.0,1103.0,103.0,1078.0,113.0,1210.0,168.0,1353.0
386,Income,"Household Income Less than 10000 by Race, Two or More Races",90.0,1428.0,70.0,946.0,55.0,1064.0,40.0,997.0,62.0,1045.0,90.0,975.0,82.0,995.0,86.0,976.0,16.0,741.0,41.0,676.0,45.0,632.0,92.0,684.0,115.0,875.0,109.0,1075.0,129.0,1191.0,189.0,1602.0
387,Income,"Household Income Less than 10000 by Race, White Alone",665.0,14126.0,217.0,9717.0,214.0,9149.0,228.0,9245.0,245.0,8715.0,317.0,8553.0,515.0,8912.0,557.0,8397.0,569.0,7862.0,519.0,7245.0,361.0,6612.0,170.0,6265.0,185.0,6024.0,267.0,5274.0,222.0,5552.0,452.0,6022.0
388,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",640.0,12693.0,193.0,8478.0,178.0,7770.0,176.0,7735.0,214.0,7377.0,278.0,7327.0,431.0,7489.0,450.0,7114.0,439.0,6703.0,375.0,6095.0,229.0,5523.0,91.0,5297.0,142.0,5354.0,222.0,4767.0,222.0,5179.0,433.0,5610.0
389,Income,Households Total for Income,6029.0,329850.0,7874.0,335264.0,8279.0,337745.0,8691.0,340178.0,9008.0,344700.0,9332.0,348153.0,9853.0,352566.0,10272.0,356034.0,10691.0,358040.0,11486.0,358942.0,12540.0,361559.0,12788.0,361557.0,13068.0,360574.0,13103.0,360015.0,13297.0,361734.0,13789.0,362994.0
390,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",57.0,1321.0,39.0,1600.0,66.0,1478.0,92.0,1456.0,106.0,1473.0,67.0,1392.0,52.0,1139.0,9.0,1084.0,0.0,1238.0,0.0,984.0,0.0,1255.0,0.0,1345.0,0.0,1489.0,35.0,1524.0,105.0,1998.0,170.0,2072.0
391,Income,"Households Total for Income by Race, Asian Alone",1986.0,78922.0,2780.0,91188.0,3137.0,93135.0,3097.0,94427.0,3331.0,96884.0,3423.0,98581.0,3482.0,101793.0,3569.0,104027.0,3863.0,106239.0,4071.0,108169.0,4494.0,110514.0,4997.0,112034.0,5144.0,111673.0,5445.0,113661.0,5438.0,116085.0,5946.0,118853.0
392,Income,"Households Total for Income by Race, Black or African American Alone",657.0,24273.0,775.0,21793.0,882.0,21667.0,887.0,20865.0,981.0,21006.0,1025.0,20003.0,1141.0,19099.0,1152.0,18542.0,1177.0,18554.0,1325.0,17889.0,1392.0,18488.0,1399.0,17890.0,1388.0,17797.0,1032.0,17551.0,1017.0,16692.0,936.0,16401.0
393,Income,"Households Total for Income by Race, Hispanic or Latino",488.0,31874.0,674.0,36796.0,627.0,37059.0,623.0,37954.0,634.0,38879.0,675.0,40169.0,793.0,41642.0,991.0,42294.0,1225.0,42253.0,1292.0,42312.0,1697.0,42371.0,1547.0,40977.0,1558.0,42429.0,1602.0,42976.0,1753.0,44924.0,1937.0,46625.0
394,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",20.0,843.0,36.0,1087.0,28.0,1093.0,31.0,1122.0,39.0,1045.0,50.0,1178.0,48.0,1105.0,8.0,1077.0,44.0,1116.0,44.0,1047.0,55.0,977.0,93.0,1068.0,81.0,1180.0,40.0,1144.0,145.0,1272.0,120.0,1013.0
395,Income,"Households Total for Income by Race, Some Other Race Alone",279.0,12743.0,322.0,9995.0,242.0,10512.0,246.0,11668.0,243.0,13693.0,273.0,15196.0,313.0,16854.0,497.0,18044.0,579.0,18560.0,635.0,18983.0,881.0,19414.0,709.0,18636.0,850.0,19712.0,904.0,19874.0,919.0,19978.0,822.0,20773.0
396,Income,"Households Total for Income by Race, Two or More Races",326.0,11850.0,271.0,9406.0,277.0,9798.0,378.0,10553.0,421.0,10876.0,413.0,11336.0,473.0,11824.0,497.0,12640.0,537.0,12898.0,706.0,13769.0,780.0,14328.0,786.0,18507.0,965.0,22093.0,998.0,25811.0,1012.0,29735.0,1201.0,33498.0
397,Income,"Households Total for Income by Race, White Alone",2704.0,199898.0,3651.0,200195.0,3647.0,200062.0,3960.0,200087.0,3887.0,199723.0,4081.0,200467.0,4344.0,200752.0,4540.0,200620.0,4491.0,199435.0,4705.0,198101.0,4938.0,196583.0,4804.0,192077.0,4640.0,186630.0,4649.0,180450.0,4661.0,175974.0,4594.0,170384.0
398,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",2544.0,184523.0,3331.0,175594.0,3331.0,176060.0,3629.0,176722.0,3579.0,177245.0,3747.0,178340.0,3913.0,179104.0,4015.0,179600.0,3964.0,179274.0,4124.0,178215.0,4256.0,177488.0,4227.0,175222.0,4234.0,171932.0,4271.0,167682.0,4258.0,165046.0,4286.0,161805.0
399,Income,Median Family Income,33777.77777777778,63964.11709159584,38815.78947368421,86703.84419407802,40574.71264367816,88215.45859723199,48273.02631578947,89631.6362975967,59301.07526881721,91412.3330491617,62150.34965034965,94375.29425612051,68081.3953488372,96832.0036998497,73333.33333333333,104226.22450924336,73354.83870967742,114544.38509474756,76089.7435897436,123389.0414629245,83450.0,131782.45925697073,116530.05464480874,138877.94529888628,125694.44444444444,147571.96998698416,104234.69387755102,162072.2573065061,142654.63917525773,168157.06857647406,117810.15037593983,173217.40919847722
400,Income,Median Household Income,21528.846153846152,55915.28958767848,41378.67647058824,71436.31988152536,37763.76146788991,73015.850789739,39957.38636363637,73882.86576506091,39649.12280701754,75789.09138932911,37034.3137254902,78773.52733781732,39761.30653266332,81982.65550239234,43465.90909090909,88612.28084661327,48491.28540305011,96817.47583985272,50059.88023952096,104995.55809378768,69384.61538461539,113537.43350844154,84218.51289833081,119273.74061057129,90569.27297668038,126479.8932723461,95440.47619047618,136440.23367285798,121003.93700787402,140840.72978303747,102842.26190476192,140630.3486172417
401,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",9999.0,31198.6301369863,108552.63157894736,51941.74757281553,14125.0,48522.72727272727,37727.27272727273,36400.0,37500.0,46067.07317073171,12938.59649122807,40909.09090909091,13023.255813953489,37395.833333333336,37500.0,46093.75,0.0,56120.68965517241,0.0,82346.9387755102,0.0,57302.63157894737,0.0,48900.0,0.0,38625.0,23365.384615384617,52302.63157894737,22763.157894736843,53291.13924050633,23971.96261682243,66071.42857142857
402,Income,"Median Household Income by Race, Asian Alone",12851.239669421488,49646.82426659072,21785.714285714286,60950.02905287624,21539.634146341465,63773.99833055092,21310.81081081081,64041.851658396445,22298.99497487437,66334.15648557317,28883.92857142857,66915.43104579451,26355.93220338983,69906.06135271653,40017.7304964539,75106.50009573043,47104.31654676259,83084.2997323818,49986.77248677249,89455.2306989493,62416.10738255033,96265.1382083757,89219.19770773638,101849.20198128784,97607.05289672544,109036.82641342757,89067.72575250836,116460.33725210784,127634.80392156864,124045.5735093309,102628.86597938144,124520.98540145984
403,Income,"Median Household Income by Race, Black or African American Alone",13550.0,29642.857142857145,14496.753246753247,30941.694630872484,14441.964285714286,30740.32403240324,14315.92039800995,30715.28424976701,13800.40322580645,31475.02356267672,13458.029197080292,29881.951731374607,15138.03680981595,30026.799387442574,12694.704049844237,28968.850698174007,14653.558052434457,30328.376703841383,20945.378151260506,30552.46913580247,24067.79661016949,34452.87107258938,17944.444444444445,39020.61855670103,40410.95890410959,43704.81927710844,46428.57142857143,49971.11681643132,45956.79012345679,51836.50615901456,25272.727272727272,55279.32960893855
404,Income,"Median Household Income by Race, Hispanic or Latino",18312.5,46603.02830809743,40444.444444444445,56413.97495056032,23812.5,55737.32718894009,30028.735632183907,55627.85041045911,31547.61904761905,56051.654809774205,14830.677290836657,58602.03452527744,30205.88235294117,58036.64921465969,30512.04819277109,62306.25467231498,42500.0,67859.74130962005,37522.93577981652,73101.74746335964,44756.944444444445,77783.31584470095,45328.94736842105,83719.24326833797,65162.79069767442,86098.66828087167,73636.36363636363,97140.9973963549,87418.03278688525,100019.84126984129,81208.33333333333,102882.16560509554
405,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",12500.0,33778.40909090909,112500.0,57722.22222222222,9999.0,44311.22448979592,9999.0,47080.0,9999.0,46316.96428571428,10333.333333333334,52869.5652173913,11000.0,36761.36363636364,55000.0,51460.176991150445,37820.51282051282,66818.18181818182,38055.55555555556,77769.46107784432,38273.80952380953,80013.73626373627,163095.2380952381,95744.68085106384,196428.57142857145,95934.9593495935,225001.0,101204.81927710844,225001.0,86730.76923076923,225001.0,105798.96907216495
406,Income,"Median Household Income by Race, Some Other Race Alone",19675.925925925927,47482.78236914601,15833.333333333334,52725.85669781931,14788.732394366198,51785.34571723426,14818.181818181818,50401.69133192389,39583.333333333336,51604.34782608696,14618.64406779661,53992.36641221374,13815.78947368421,52780.79008520527,13621.134020618556,54496.48711943794,14834.070796460175,57813.95348837209,14719.251336898396,59673.34494773519,29338.235294117647,60763.25656132834,33676.470588235294,69741.0358565737,42500.0,72637.52171395483,86923.07692307692,87384.42389758179,101221.2643678161,87959.77999312479,96302.81690140846,88080.57350565428
407,Income,"Median Household Income by Race, Two or More Races",36764.705882352944,49061.72839506173,23392.857142857145,66909.93788819876,60300.0,66448.45360824742,60918.36734693877,66147.41641337387,65833.33333333333,68703.20855614974,40080.645161290326,70452.75590551182,41544.117647058825,76487.36756316219,60669.642857142855,85506.0858424087,96250.0,99942.87890327496,127500.0,115147.17125382264,136507.9365079365,128272.0588235294,155594.4055944056,128022.06851119894,73337.10407239819,129736.9042000944,92000.0,133110.7305936073,118354.43037974685,133964.33041301626,97426.4705882353,133948.4126984127
408,Income,"Median Household Income by Race, White Alone",35634.92063492064,64056.81818181818,71791.23711340207,84856.19845251254,80389.90825688074,87489.53882746774,84229.6511627907,89777.81041026568,93178.46607669616,92009.10908182272,84553.2319391635,96533.61829944549,89453.125,100094.06657018814,91639.6103896104,107941.23510940536,86086.57243816255,116632.77728850438,110837.7659574468,127846.1513114538,128813.55932203388,141462.6998223801,133718.24480369515,146679.12971591763,140816.32653061225,156115.23276497895,141561.0599078341,172221.43598452685,153084.7145488029,176695.49832907412,140729.48328267477,176904.72564844423
409,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",37380.95238095238,65876.06385790558,73232.75862068965,89560.55915642837,88534.76821192053,92465.7362945178,92425.49668874172,94809.6264367816,99584.5921450151,96647.46780235005,94439.16349809886,101268.05123233148,101211.58392434988,105210.628475501,103241.97860962569,112691.42732573982,98233.21554770318,121107.51221729742,125163.04347826086,133214.18229204373,137711.86440677967,147102.5202240199,140213.6258660508,151702.16405782226,148032.06997084548,161234.32059903658,147033.41013824884,176811.63123466884,165895.95375722542,180661.76470588235,144604.8632218845,179566.07441810227
410,Income,Percent in Poverty,0.249221432564082,0.1131303602506546,0.243412297045515,0.1186272068431713,0.2719074569314012,0.1229353033059334,0.2545054676522695,0.1315243500198909,0.2597410241318422,0.1342626531666365,0.2643456962911126,0.13237241619923,0.2716056402092335,0.1320454925572838,0.2788169464428457,0.1241638395338585,0.2577089154178308,0.1161249583248412,0.2444826464712168,0.1082799641527579,0.2227448345372081,0.1031213469423362,0.192157494263054,0.1010668177012887,0.1584732700575971,0.1030257299879177,0.1959657752242384,0.1047756967547361,0.2033460450239882,0.1056659306523586,0.2316115864667556,0.1113604023552502
411,Income,"Percent in Poverty by Race, American Indian and Alaska Native Alone",0.4642857142857143,0.1760070052539404,0.3333333333333333,0.1801915322580645,0.6060606060606061,0.1988049972840847,0.5094339622641509,0.24434638720353,0.4913793103448275,0.2858858858858858,0.868421052631579,0.2107875579086697,0.859375,0.2279491833030853,0.5263157894736842,0.1732725359522974,0.0689655172413793,0.1392835083384805,0.2898550724637681,0.1075110456553755,0.1849710982658959,0.1658322903629537,0.3557692307692308,0.2425543332438959,0.4545454545454545,0.3143893591293833,0.7958115183246073,0.3199391833188532,0.936768149882904,0.3430211032950759,0.9033391915641475,0.3056076359297767
412,Income,"Percent in Poverty by Race, Asian Alone",0.1869222096956031,0.1070555420198778,0.192099283342073,0.1143122499705008,0.2418634333120612,0.1205190848904372,0.2029508196721311,0.1294090897230888,0.2197786192834255,0.1358918201795832,0.1891307286737866,0.137666115221699,0.2109704641350211,0.1384202508577855,0.2037756058374615,0.1283970524551724,0.1794135995009357,0.1180311211652071,0.1772195856001852,0.1065945283789301,0.1809018567639257,0.0973312190474266,0.1652132247244849,0.0984252632715518,0.1409211610658364,0.0993443538174539,0.1921561088147649,0.1041031950294211,0.1711348518443862,0.1021965237623934,0.1494263508512213,0.107724382362139
