,Category,Attribute,2020_Financial District,2021_Financial District,2022_Financial District,2023_Financial District,2024_Financial District
449,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,5309.0,5256.0,5199.0,5254.0,5503
440,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,5309.0,5256.0,5199.0,5254.0,5503
443,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,5309.0,5256.0,5199.0,5254.0,5503
446,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,5309.0,5256.0,5199.0,5254.0,5503
447,Affordability,100 AMI Annual Income,201353.7126829268,197792.0723226704,201071.31032927375,196572.91097760783,186272.67041901188
448,Affordability,100 AMI Monthly Affordable Rent,16779.476056910567,16482.672693555865,16755.942527439478,16381.075914800653,15522.722534917657
438,Affordability,30 AMI Annual Income,60406.113804878034,59337.621696801114,60321.39309878212,58971.87329328235,55881.80112570356
439,Affordability,30 AMI Monthly Affordable Rent,5033.8428170731695,4944.80180806676,5026.782758231843,4914.322774440196,4656.816760475297
441,Affordability,50 AMI Annual Income,100676.8563414634,98896.0361613352,100535.65516463688,98286.45548880391,93136.33520950594
442,Affordability,50 AMI Monthly Affordable Rent,8389.738028455284,8241.336346777933,8377.971263719739,8190.537957400326,7761.3612674588285
444,Affordability,80 AMI Annual Income,161082.97014634145,158233.65785813634,160857.048263419,157258.32878208626,149018.1363352095
445,Affordability,80 AMI Monthly Affordable Rent,13423.580845528455,13186.138154844695,13404.754021951585,13104.860731840521,12418.178027934126
0,Age,0-4 Years,0.0485128249793145,0.0461713684948309,0.0284117978258044,0.0319752029038704,0.0359856220896985
1,Age,18-34 Years,0.4502024996733876,0.42509199229017,0.4153059898653038,0.3977731555120519,0.3737439751654277
2,Age,35-59 Years,0.3500849192178722,0.3664797616961626,0.3579193555372688,0.3729760593825196,0.3727228167633363
3,Age,5-17 Years,0.0232548012019335,0.0200630804275451,0.0268093031313612,0.0387046780048125,0.0450535087002695
4,Age,60 and older,0.127944954927492,0.1421937970912914,0.1715535536402616,0.1585709041967453,0.1724940772812678
450,Educational Attainment,College Degree or higher,0.8162979847692069,0.7947181998124805,0.7787130192250225,0.7951080663836356,0.7803837953091685
451,Educational Attainment,High School or Less,0.0829922809925918,0.1030836545473486,0.114453630839725,0.116460825935932,0.120178329133553
452,Educational Attainment,Some College/Associate Degree,0.1007097342382013,0.1021981456401708,0.1068333499352525,0.0884311076804322,0.0994378755572785
453,Employment,Employed Residents,16223.0,15427.0,16424.0,17162.0,16922.0
454,Employment,Managerial Professional,0.8050298958269124,0.7855059311596552,0.775815879201169,0.7801538282251486,0.7700626403498404
455,Employment,Natural Resources,0.0078900326696665,0.0117974978933039,0.0094982951777886,0.0071087285864118,0.010164283181657
456,Employment,Production Transport Materials,0.0196017999137027,0.0298178518182407,0.0239283974671212,0.0325136930427689,0.0258834653114289
457,Employment,Sales and Office,0.1060839548788756,0.1034549815258961,0.1246955674622503,0.1170026803402866,0.1243942796359768
458,Employment,Services,0.0613943167108426,0.069423737602904,0.0660618606916707,0.0632210698053839,0.0694953315210968
459,Employment,Unemployment Rate,0.0403998580385661,0.0698782105390088,0.0590122607998166,0.0596679633992657,0.0671444321940463
5,Households,Average Family Household Size,2.443502225991096,2.4856361149110806,2.422513321492007,2.491878384006664,2.5269709543568464
6,Households,Average Household Size,1.8703100192195203,1.8433545612439004,1.7248213874164553,1.7320588022304295,1.680143439741246
7,Households,Family Households,0.3941672933901562,0.362749152262013,0.3460090650687562,0.3477442247809399,0.3389115454928983
8,Households,Households,11967.0,12091.0,13017.0,13809.0,14222.0
9,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.1717222361494108,0.1869158878504672,0.2028117077667665,0.1932073285538417,0.2046828856700886
10,Households,"Households with Children, % of Total",0.0873234728837636,0.0778264825076503,0.064223707459476,0.0837859367079441,0.093235831809872
