,Category,Attribute,2000_Inner Sunset,2010_Inner Sunset,2011_Inner Sunset,2012_Inner Sunset,2013_Inner Sunset,2014_Inner Sunset,2015_Inner Sunset,2016_Inner Sunset,2017_Inner Sunset,2018_Inner Sunset,2019_Inner Sunset,2020_Inner Sunset,2021_Inner Sunset,2022_Inner Sunset,2023_Inner Sunset,2024_Inner Sunset
227,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,7361.0,6962.0,7147.0,7235.0,7075.0,7074.0,6618.0,6519.0,6349.0,6632.0,6165.0,3051.0,5445.0,4761.0,4836.0,4593
218,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,5645.0,5087.0,5217.0,4894.0,4669.0,4508.0,5491.0,5151.0,4956.0,5479.0,5208.0,1636.0,5445.0,4761.0,4836.0,4593
221,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,7361.0,6962.0,7147.0,7235.0,7075.0,7074.0,6618.0,6519.0,6349.0,6632.0,6165.0,2319.0,5445.0,4761.0,4836.0,4593
224,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,7361.0,6962.0,7147.0,7235.0,7075.0,7074.0,6618.0,6519.0,6349.0,6632.0,6165.0,2874.0,5445.0,4761.0,4836.0,4593
225,Affordability,100 AMI Annual Income,66234.3404568902,88727.29852440409,91246.87108886108,89638.35534213686,92556.60954712362,96214.95327102803,101763.7481910275,108975.52958363768,117749.41995359628,125614.75409836066,136886.92098092643,24236.11111111111,142711.20293847568,160094.7731188972,162916.88724192695,165814.1646489104
226,Affordability,100 AMI Monthly Affordable Rent,5519.528371407517,7393.941543700341,7603.905924071757,7469.862945178072,7713.050795593635,8017.91277258567,8480.312349252292,9081.294131969806,9812.45166279969,10467.896174863388,11407.243415077202,2019.6759259259259,11892.600244872972,13341.231093241433,13576.407270160578,13817.847054075866
216,Affordability,30 AMI Annual Income,19870.30213706706,26618.189557321228,27374.061326658324,26891.506602641057,27766.982864137084,28864.485981308408,30529.124457308248,32692.6588750913,35324.82598607888,37684.42622950819,41066.076294277926,7270.833333333333,42813.3608815427,48028.431935669156,48875.06617257808,49744.24939467312
217,Affordability,30 AMI Monthly Affordable Rent,1655.858511422255,2218.182463110102,2281.171777221527,2240.9588835534214,2313.91523867809,2405.3738317757006,2544.0937047756875,2724.388239590942,2943.735498839907,3140.368852459016,3422.1730245231606,605.9027777777777,3567.780073461892,4002.36932797243,4072.9221810481736,4145.35411622276
219,Affordability,50 AMI Annual Income,33117.1702284451,44363.649262202045,45623.43554443054,44819.17767106843,46278.30477356181,48107.47663551402,50881.87409551375,54487.76479181884,58874.70997679814,62807.37704918033,68443.46049046321,12118.055555555555,71355.60146923784,80047.3865594486,81458.44362096347,82907.0823244552
220,Affordability,50 AMI Monthly Affordable Rent,2759.7641857037584,3696.9707718501704,3801.9529620358785,3734.931472589036,3856.5253977968173,4008.956386292835,4240.156174626146,4540.647065984903,4906.225831399845,5233.948087431694,5703.621707538601,1009.8379629629629,5946.300122436486,6670.6155466207165,6788.203635080289,6908.923527037933
222,Affordability,80 AMI Annual Income,52987.47236551216,70981.83881952327,72997.49687108886,71710.68427370948,74045.2876376989,76971.96261682243,81410.998552822,87180.42366691015,94199.53596287704,100491.80327868853,109509.53678474115,19388.888888888887,114168.96235078055,128075.81849511777,130333.50979354157,132651.33171912833
223,Affordability,80 AMI Monthly Affordable Rent,4415.622697126014,5915.153234960272,6083.124739257405,5975.890356142457,6170.440636474908,6414.330218068536,6784.249879401833,7265.035305575846,7849.961330239753,8374.31693989071,9125.794732061762,1615.7407407407406,9514.08019589838,10672.984874593147,10861.125816128464,11054.277643260693
