,Category,Attribute,2000_North Beach,2010_North Beach,2011_North Beach,2012_North Beach,2013_North Beach,2014_North Beach,2015_North Beach,2016_North Beach,2017_North Beach,2018_North Beach,2019_North Beach,2020_North Beach,2021_North Beach,2022_North Beach,2023_North Beach,2024_North Beach
5,Educational Attainment,College Degree or higher,0.5030901116427432,0.538422903063787,0.5308033989957512,0.545105197425305,0.5610473389621478,0.5603842208337219,0.5795638510618036,0.5746140651801029,0.5997669676667637,0.5516538287267785,0.5979994057640884,0.5956345177664975,0.6279242875372182,0.643225252308353,0.6448239060832444,0.624810071630128
7,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.2494111489138968,0.2767402376910017,0.2737366870609563,0.3324156916724019,0.3642172523961661,0.3440677966101695,0.3420914345769837,0.3094504365690806,0.3294261294261294,0.3432835820895522,0.3707518022657055,0.3953964194373401,0.4460431654676259,0.4702290076335877,0.4563738538893818,0.4445786771368166
8,Educational Attainment,"College Degree or higher by Race, Black or African American Alone",0.1111111111111111,0.3658536585365853,0.3815028901734104,0.5512820512820513,0.6060606060606061,0.2153846153846154,0.5211267605633803,0.5476190476190477,0.4404145077720207,0.4867924528301887,0.5098814229249012,0.3786407766990291,0.3082191780821918,0.3510971786833856,0.2693498452012384,0.180522565320665
9,Educational Attainment,"College Degree or higher by Race, Hispanic or Latino",0.278894472361809,0.5564516129032258,0.4953464322647363,0.3593582887700535,0.4049665711556829,0.3877952755905511,0.4245689655172414,0.5277777777777778,0.6274217585692996,0.3965728274173806,0.4858156028368794,0.5798319327731093,0.6351531291611185,0.6406406406406406,0.6534296028880866,0.5941123996431757
11,Educational Attainment,"College Degree or higher by Race, Some Other Race Alone",0.2215189873417721,0.6098901098901099,0.5,0.3394495412844037,0.4532374100719424,0.4562043795620438,0.3480176211453744,0.4794007490636704,0.589622641509434,0.2985915492957746,0.3011363636363636,0.6134020618556701,0.6103286384976526,0.6298507462686567,0.5770308123249299,0.5027322404371585
12,Educational Attainment,"College Degree or higher by Race, Two or More Races",0.58,0.3174603174603174,0.2947761194029851,0.4212121212121212,0.5593607305936074,0.5847953216374269,0.655831739961759,0.8153846153846154,0.8734491315136477,0.578125,0.7672634271099744,0.7260504201680672,0.7455357142857143,0.7494331065759637,0.698781838316722,0.6278240190249703
13,Educational Attainment,"College Degree or higher by Race, White Alone",0.6912858660998937,0.7645354452385551,0.763818147519336,0.7360329958755155,0.7088944011339475,0.7245895913377576,0.7362955396663262,0.7429809358752166,0.7911721068249258,0.7397476340694006,0.7643454038997215,0.7556888705006206,0.7928505957836847,0.7752220450922341,0.8210180623973727,0.8276363636363636
14,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.7091177556293835,0.7691498316498316,0.7803567590801633,0.7641014887817152,0.734561850617526,0.7518638883578665,0.7586080586080586,0.7650262960180315,0.8054459352801894,0.7668062053681359,0.7761518686968558,0.770024680278214,0.7987995198079232,0.7876761404346788,0.8311233425068801,0.8453871709685663
16,Educational Attainment,High School or Less,0.3177830940988835,0.311702661978905,0.317014291232136,0.2898453261600538,0.255383739683142,0.2373402965587988,0.2262641653175888,0.2540499332952163,0.2560442761433149,0.2885138196647032,0.25918589680103,0.2498477157360406,0.192577626541897,0.1708181232553146,0.1747065101387406,0.182548296071196
18,Educational Attainment,"High School or Less by Race, Asian Alone",0.6071708976707668,0.6252728595682755,0.6152277362338545,0.5489791236522138,0.4961907102482182,0.475544794188862,0.466106148187073,0.5107858243451464,0.5228327228327229,0.5229621125143513,0.4909886714727085,0.4524296675191815,0.3733013589128697,0.3410687022900763,0.3738538893818396,0.3702808819087889
19,Educational Attainment,"High School or Less by Race, Black or African American Alone",0.4583333333333333,0.3252032520325203,0.2427745664739884,0.0064102564102564,0.0101010101010101,0.0,0.0,0.2321428571428571,0.155440414507772,0.350943396226415,0.1343873517786561,0.1100323624595469,0.0,0.0282131661442006,0.1393188854489164,0.2541567695961995
20,Educational Attainment,"High School or Less by Race, Hispanic or Latino",0.4195979899497487,0.2048387096774193,0.2275077559462254,0.2983957219251337,0.2750716332378223,0.2509842519685039,0.240301724137931,0.2673611111111111,0.217585692995529,0.3843329253365973,0.3652482269503546,0.2148859543817527,0.1318242343541944,0.1151151151151151,0.1110108303249097,0.135593220338983
22,Educational Attainment,"High School or Less by Race, Some Other Race Alone",0.3670886075949367,0.1758241758241758,0.4263157894736842,0.481651376146789,0.39568345323741,0.3065693430656934,0.3788546255506608,0.3632958801498127,0.25,0.5549295774647888,0.6988636363636364,0.3865979381443299,0.3427230046948357,0.2656716417910448,0.0840336134453781,0.1311475409836065
23,Educational Attainment,"High School or Less by Race, Two or More Races",0.25,0.3968253968253968,0.4328358208955223,0.3181818181818182,0.2785388127853881,0.2573099415204678,0.1453154875717017,0.0102564102564102,0.0074441687344913,0.09765625,0.0255754475703324,0.0571428571428571,0.0535714285714285,0.0430839002267573,0.0996677740863787,0.1189060642092746
24,Educational Attainment,"High School or Less by Race, White Alone",0.1199078993978037,0.0631639945914622,0.0599886813808715,0.0751781027371578,0.0756555634301913,0.0611246943765281,0.0749063670411985,0.0930675909878682,0.0760385756676557,0.0874267688147814,0.1008356545961002,0.1133636739760033,0.0687442713107241,0.0767478934183557,0.0450387051372273,0.0438787878787878
25,Educational Attainment,"High School or Less by Race, White Alone, Not Hispanic or Latino",0.1039128829826504,0.066077441077441,0.0631850419084461,0.0704550220171943,0.0697902372083905,0.0556298986809405,0.0681318681318681,0.0756949661908339,0.0625493291239147,0.0721497168185176,0.0909630215542812,0.1050033654924837,0.0720288115246098,0.080487222354908,0.0480360270202652,0.0462560695118834
27,Educational Attainment,Some College/Associate Degree,0.1791267942583732,0.1498744349573078,0.1521823097721127,0.1650494764146411,0.1835689213547101,0.2022754826074792,0.1941719836206075,0.1713360015246807,0.1441887561899213,0.1598323516085183,0.1428146974348816,0.1545177664974619,0.1794980859208847,0.1859566244363324,0.1804695837780149,0.1926416322986759
29,Educational Attainment,"Some College/Associate Degree by Race, Asian Alone",0.1434179534153363,0.0979869027407227,0.1110355767051892,0.1186051846753842,0.1395920373556156,0.1803874092009685,0.1918024172359432,0.1797637390857729,0.1477411477411477,0.1337543053960964,0.138259526261586,0.1521739130434782,0.1806554756195044,0.1887022900763358,0.1697722567287784,0.1851404409543944
30,Educational Attainment,"Some College/Associate Degree by Race, Black or African American Alone",0.4305555555555556,0.3089430894308943,0.3757225433526011,0.4423076923076923,0.3838383838383838,0.7846153846153846,0.4788732394366197,0.2202380952380952,0.4041450777202072,0.1622641509433962,0.3557312252964427,0.511326860841424,0.6917808219178082,0.6206896551724138,0.5913312693498453,0.5653206650831354
31,Educational Attainment,"Some College/Associate Degree by Race, Hispanic or Latino",0.3015075376884422,0.2387096774193548,0.2771458117890382,0.3422459893048128,0.3199617956064947,0.3612204724409449,0.3351293103448275,0.2048611111111111,0.1549925484351713,0.219094247246022,0.1489361702127659,0.205282112845138,0.233022636484687,0.2442442442442442,0.2355595667870036,0.2702943800178412
33,Educational Attainment,"Some College/Associate Degree by Race, Some Other Race Alone",0.4113924050632911,0.2142857142857142,0.0736842105263157,0.1788990825688073,0.1510791366906475,0.2372262773722627,0.2731277533039647,0.1573033707865168,0.160377358490566,0.1464788732394366,0.0,0.0,0.0469483568075117,0.1044776119402985,0.3389355742296919,0.366120218579235
34,Educational Attainment,"Some College/Associate Degree by Race, Two or More Races",0.17,0.2857142857142857,0.2723880597014925,0.2606060606060606,0.1621004566210045,0.1578947368421052,0.1988527724665392,0.1743589743589743,0.119106699751861,0.32421875,0.2071611253196931,0.2168067226890756,0.2008928571428571,0.2074829931972789,0.2015503875968992,0.253269916765755
35,Educational Attainment,"Some College/Associate Degree by Race, White Alone",0.1888062345023025,0.1723005601699826,0.1761931710997925,0.1887889013873266,0.215450035435861,0.2142857142857142,0.1887980932924753,0.163951473136915,0.1327893175074184,0.1728255971158179,0.1348189415041782,0.130947455523376,0.1384051329055912,0.1480300614894101,0.1339432324653999,0.1284848484848484
36,Educational Attainment,"Some College/Associate Degree by Race, White Alone, Not Hispanic or Latino",0.186969361387966,0.1647727272727272,0.1564581990113905,0.1654434892010903,0.1956479121740835,0.1925062129611928,0.1732600732600732,0.1592787377911345,0.1320047355958958,0.1610440778133464,0.1328851097488629,0.1249719542293022,0.129171668667467,0.1318366372104132,0.1208406304728546,0.1083567595195502
38,Employment,Employed Residents,7399.0,7109.0,7397.0,7264.0,7526.0,7568.0,7545.0,7289.0,7256.0,6115.0,7158.0,6937.0,6499.0,6560.0,6822.0,6888.0
40,Employment,Managerial Professional,0.5269631031220435,0.546349697566465,0.5222387454373395,0.526431718061674,0.5187350518203561,0.517838266384778,0.5310801855533466,0.5321717656743038,0.5660143329658214,0.546852003270646,0.5887119307069014,0.6223151218105809,0.637944299122942,0.6446646341463415,0.6593374377015538,0.6402439024390244
42,Employment,Natural Resources,0.0395999459386403,0.0209593473062315,0.0224415303501419,0.0295980176211453,0.0279032686686154,0.0257663847780126,0.0250497017892644,0.0218136918644532,0.0114388092613009,0.0163532297628781,0.0093601564682872,0.0129739080294075,0.0101554085243883,0.0179878048780487,0.0202286719437115,0.0256968641114982
44,Employment,Production Transport Materials,0.06446817137451,0.0392460261640174,0.0512369879680951,0.0601596916299559,0.0535477013021525,0.0446617336152219,0.0561961563949635,0.0478803676773219,0.0421719955898566,0.0778413736713,0.043308186644314,0.0410840420931238,0.0353900600092321,0.0484756097560975,0.0581940779829961,0.0698315911730545
46,Employment,Sales and Office,0.2503040951479929,0.2216908144605429,0.1976476950114911,0.1828193832599119,0.1946585171405793,0.1892177589852008,0.2009277667329357,0.2148442859102757,0.2189911797133406,0.2165167620605069,0.21081307627829,0.1817788669453654,0.1967995076165564,0.1871951219512195,0.1750219876868953,0.1610046457607433
48,Employment,Services,0.1170428436275172,0.171754114502743,0.2064350412329322,0.2009911894273127,0.2051554610682965,0.2225158562367864,0.1867461895294897,0.1832898888736452,0.1613836824696802,0.1424366312346688,0.1478066499022073,0.1418480611215222,0.119710724726881,0.1016768292682926,0.0872178246848431,0.1032229965156794
52,Employment,"Unemployment Rate by Race, Asian Alone",0.0778097982708933,0.0516621743036837,0.0534093308000844,0.0469252196271694,0.0557065217391304,0.0555676144996744,0.0440771349862259,0.0475128262324336,0.047382085677196,0.0347060347060347,0.0335117523853851,0.0750058234334963,0.0617723924922784,0.080228447103617,0.0667200427008273,0.0548965517241379
53,Employment,"Unemployment Rate by Race, Black or African American Alone",0.0853658536585365,0.0,0.0,0.1216931216931216,0.2043795620437956,0.2621359223300971,0.3931623931623931,0.1961722488038277,0.0,0.0361010830324909,0.0,0.0258620689655172,0.0186915887850467,0.030188679245283,0.0568421052631578,0.0568181818181818
54,Employment,"Unemployment Rate by Race, Hispanic or Latino",0.0,0.0,0.0,0.036420395421436,0.0301369863013698,0.0441582336706531,0.0444444444444444,0.0630081300813008,0.0375,0.0296296296296296,0.0455882352941176,0.0313199105145413,0.0172413793103448,0.0009624639076034,0.007908611599297,0.0069384215091066
56,Employment,"Unemployment Rate by Race, Some Other Race Alone",0.0,0.2679425837320574,0.1502347417840375,0.293103448275862,0.2363013698630137,0.2264150943396226,0.1027667984189723,0.0845070422535211,0.0,0.0135922330097087,0.0,0.0,0.0,0.0,0.0,0.0
57,Employment,"Unemployment Rate by Race, Two or More Races",0.0,0.037174721189591,0.0396039603960396,0.0368324125230202,0.0855978260869565,0.0479548660084626,0.0465444287729196,0.0471092077087794,0.0481171548117154,0.0,0.0,0.0,0.0,0.0,0.0,0.0124716553287981
58,Employment,"Unemployment Rate by Race, White Alone",0.0236122618061309,0.0418372796866654,0.0384885764499121,0.0367980467387513,0.0352018685352018,0.0379578982264213,0.0395033860045146,0.0371168185584092,0.0459110473457675,0.024109238318754,0.0453811659192825,0.0346487006737247,0.0450662110209312,0.039974752787713,0.0320158975491278,0.0311170808148645
59,Employment,"Unemployment Rate by Race, White Alone, Not Hispanic or Latino",0.0243850267379679,0.0453755551264722,0.0435387673956262,0.0389761489237929,0.0374746169466494,0.0374818049490538,0.0395263799407974,0.0345945945945945,0.0435536712275968,0.0249294449670743,0.0425531914893617,0.0318550905683947,0.0442655935613682,0.0417949846018477,0.0321671753932848,0.0310223266745005
61,Households,Average Family Household Size,2.9756207674943567,2.872360394181136,2.9386343993085564,2.8365638766519825,2.793896713615024,2.9021543985637344,2.806646525679758,2.867509172441908,2.8329228243021345,3.030050855293574,2.730615507593925,2.8267946577629384,2.826742763962495,2.857434640522876,2.8328470195914965,2.8867376573088093
62,Households,Average Household Size,1.8656739811912224,1.8654361886732924,1.8834327673244609,1.8733190709046452,1.8966569989314608,1.9320285237445,1.9347020685396727,1.9739485247959825,1.9243002544529264,2.0834630350194554,1.879784024138479,1.8891883322764744,1.8806066473055825,1.8746794871794872,1.8741189968857563,1.8259289843104871
63,Households,Family Households,0.3471786833855799,0.3361728979334279,0.3539850084136454,0.3468826405867971,0.3251411998168219,0.3380367167349415,0.3576721210250077,0.3849654739485248,0.3874045801526717,0.4208171206225681,0.3973320628870891,0.3798351299936588,0.3957728299451435,0.3923076923076923,0.3932142271758728,0.3412056151940545
64,Households,Households,6380.0,6339.0,6537.0,6544.0,6551.0,6591.0,6478.0,6372.0,6288.0,5140.0,6297.0,6308.0,6198.0,6240.0,6101.0,6055.0
65,Households,"Households with 60 years and older, % of Total (DEC, 65 years and older)",0.3015673981191222,0.2967345007098911,0.3165060425271531,0.3303789731051345,0.3335368646008243,0.3526020330754058,0.359061438715653,0.3604833647206528,0.3651399491094148,0.4099221789883268,0.3650944894394156,0.3893468611287254,0.3936753791545659,0.3778846153846154,0.3745287657761023,0.390916597853014
