,Category,Attribute,Percent Of,2000_Presidio Heights,2010_Presidio Heights,2011_Presidio Heights,2012_Presidio Heights,2013_Presidio Heights,2014_Presidio Heights,2015_Presidio Heights,2016_Presidio Heights,2017_Presidio Heights,2018_Presidio Heights,2019_Presidio Heights,2020_Presidio Heights,2021_Presidio Heights,2022_Presidio Heights,2023_Presidio Heights,2024_Presidio Heights
542,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,None,3210.0,2757.0,2932.0,3042.0,3036.0,3026.0,2841.0,2813.0,2645.0,1172.0,2425.0,1045.0,2511.0,2406.0,2405.0,2150
533,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,None,2785.0,1931.0,1862.0,2989.0,2963.0,2989.0,2089.0,2527.0,2450.0,937.0,2425.0,859.0,2511.0,2406.0,2405.0,2150
536,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,None,3210.0,2757.0,2932.0,3042.0,3036.0,3026.0,2841.0,2813.0,2645.0,1172.0,2425.0,1045.0,2511.0,2406.0,2405.0,2150
539,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,None,3210.0,2757.0,2932.0,3042.0,3036.0,3026.0,2841.0,2813.0,2645.0,1172.0,2425.0,1045.0,2511.0,2406.0,2405.0,2150
540,Affordability,100 AMI Annual Income,None,82574.15254237287,96508.5287846482,97396.85658153244,106424.82517482518,105834.82944344704,114300.16181229774,117532.73322422258,124689.05472636817,127573.5294117647,118927.44479495268,149321.08626198082,105765.19916142558,150613.8392857143,176562.5,181419.93957703927,178585.92692828146
541,Affordability,100 AMI Monthly Affordable Rent,None,6881.179378531073,8042.377398720683,8116.404715127704,8868.735431235431,8819.569120287253,9525.013484358145,9794.394435351882,10390.75456053068,10631.127450980392,9910.62039957939,12443.423855165069,8813.766596785465,12551.153273809525,14713.541666666666,15118.328298086606,14882.160577356788
531,Affordability,30 AMI Annual Income,None,24772.24576271186,28952.558635394456,29219.05697445973,31927.447552447553,31750.448833034112,34290.04854368932,35259.819967266776,37406.71641791045,38272.058823529405,35678.233438485804,44796.325878594245,31729.559748427673,45184.15178571428,52968.75,54425.98187311178,53575.778078484436
532,Affordability,30 AMI Monthly Affordable Rent,None,2064.3538135593217,2412.7132196162047,2434.9214145383107,2660.6206293706296,2645.870736086176,2857.5040453074434,2938.318330605565,3117.2263681592044,3189.338235294117,2973.186119873817,3733.0271565495204,2644.1299790356393,3765.345982142857,4414.0625,4535.4984894259815,4464.648173207036
534,Affordability,50 AMI Annual Income,None,41287.07627118644,48254.2643923241,48698.42829076622,53212.41258741259,52917.41472172352,57150.08090614887,58766.36661211129,62344.52736318408,63786.76470588235,59463.72239747634,74660.54313099041,52882.59958071279,75306.91964285714,88281.25,90709.96978851964,89292.96346414073
535,Affordability,50 AMI Monthly Affordable Rent,None,3440.5896892655364,4021.1886993603416,4058.202357563852,4434.3677156177155,4409.784560143627,4762.506742179073,4897.197217675941,5195.37728026534,5315.563725490196,4955.310199789695,6221.711927582534,4406.883298392732,6275.576636904762,7356.770833333333,7559.164149043303,7441.080288678394
537,Affordability,80 AMI Annual Income,None,66059.32203389831,77206.82302771856,77917.48526522596,85139.86013986015,84667.86355475764,91440.12944983819,94026.18657937807,99751.24378109454,102058.82352941176,95141.95583596214,119456.86900958465,84612.15932914047,120491.07142857143,141250.0,145135.95166163144,142868.74154262518
538,Affordability,80 AMI Monthly Affordable Rent,None,5504.943502824859,6433.901918976547,6493.1237721021635,7094.9883449883455,7055.655296229804,7620.010787486516,7835.515548281506,8312.603648424545,8504.901960784313,7928.496319663512,9954.739084132054,7051.013277428373,10040.92261904762,11770.833333333334,12094.662638469286,11905.728461885432
