,Category,Attribute,Percent Of,2000_Mission,2010_Mission,2011_Mission,2012_Mission,2013_Mission,2014_Mission,2015_Mission,2016_Mission,2017_Mission,2018_Mission,2019_Mission,2020_Mission,2021_Mission,2022_Mission,2023_Mission,2024_Mission
430,Income,"Households Total for Income by Race, Two or More Races",None,1490.0,806.0,735.0,749.0,933.0,1113.0,1217.0,1333.0,1404.0,1360.0,1394.0,960.0,2280.0,2369.0,2940.0,3323.0
431,Income,"Households Total for Income by Race, White Alone",None,13435.0,16507.0,16224.0,15925.0,15978.0,15246.0,14909.0,14751.0,14294.0,15553.0,13986.0,11582.0,13072.0,12955.0,12192.0,11553.0
432,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",None,10186.0,11855.0,12000.0,11800.0,12073.0,11828.0,11634.0,11450.0,11508.0,13487.0,11602.0,10589.0,11316.0,11584.0,11116.0,10846.0
433,Income,Median Family Income,None,46887.096774193546,55875.0,60463.9175257732,62560.45519203414,66649.48453608247,65977.27272727272,69676.28705148205,67701.7937219731,83622.26277372263,116633.52272727272,118816.88466111771,144701.34874759152,127541.72989377844,148033.70786516854,139088.11475409835,141755.31914893616
434,Income,Median Household Income,None,48339.73128598848,63322.989746357256,65188.07339449541,68355.92686002523,72269.60784313726,73020.89831565814,77526.79006332197,83240.04975124379,96781.5170940171,108609.81761738456,120247.0588235294,125281.31634819532,130710.43165467626,146922.42833052276,140673.828125,147706.57124268054
435,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",None,27857.14285714285,38571.42857142857,41193.181818181816,27923.728813559323,34000.0,41428.57142857143,61818.181818181816,69619.5652173913,120192.30769230767,131835.9375,45833.333333333336,105357.14285714286,23690.47619047619,24285.714285714286,23605.76923076923,27250.0
436,Income,"Median Household Income by Race, Asian Alone",None,41546.96132596685,69750.0,68500.0,70892.85714285714,76362.17948717948,86889.25081433225,88775.51020408163,102699.53051643191,108737.8640776699,107830.57851239668,127588.10572687224,118508.22050290136,148754.15282392027,151190.47619047618,142975.66371681416,145966.4536741214
437,Income,"Median Household Income by Race, Black or African American Alone",None,29575.471698113208,21728.395061728395,20234.375,18709.67741935484,20208.33333333333,24782.608695652176,17685.185185185186,24146.341463414632,20694.444444444445,20531.49606299213,37083.333333333336,96614.58333333334,49950.0,99007.93650793652,64062.5,90729.16666666669
438,Income,"Median Household Income by Race, Hispanic or Latino",None,42119.84536082474,43642.28456913828,43805.14705882353,46589.59537572254,46107.67326732673,46727.27272727273,45074.46808510638,46533.61344537815,52713.17829457364,68195.8762886598,64546.632124352334,95873.01587301587,72078.75457875458,84232.12192262603,85696.00818833163,92412.5874125874
439,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",None,14411.764705882351,112500.0,137500.0,137500.0,129166.66666666669,66847.82608695653,67500.0,67358.49056603774,74666.66666666667,158333.33333333334,169545.45454545456,145454.54545454547,158333.33333333334,161250.0,175000.0,175000.0
440,Income,"Median Household Income by Race, Some Other Race Alone",None,46078.94736842105,47861.84210526316,43930.72289156626,47066.66666666666,46370.967741935485,44097.9381443299,41173.63344051447,41077.73851590106,47110.5527638191,52120.0,55902.77777777778,82110.77844311377,69982.75862068965,83675.5233494364,80058.59375,82515.33742331289
441,Income,"Median Household Income by Race, Two or More Races",None,42384.61538461538,67500.0,59366.19718309859,68677.32558139534,74717.74193548388,92769.60784313726,103762.97577854672,104898.64864864864,109104.04624277457,103680.98159509205,138362.06896551725,115714.28571428572,135984.84848484848,158841.46341463414,148743.7185929648,148155.73770491802
442,Income,"Median Household Income by Race, White Alone",None,52302.681992337166,68136.06194690266,73756.09756097561,77428.84510125889,84097.85932721713,83527.64823451033,92780.89887640448,100579.04411764706,114378.44217151849,129104.29141716567,151498.63760217984,143186.47540983607,161377.41046831955,177192.26579520697,174880.0959232614,186889.88095238092
443,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",None,56850.71574642127,85693.69063772049,92092.939481268,95066.51884700664,105178.19336626676,102422.33727810653,110561.26820908312,118815.33101045297,131150.3984063745,141036.9774919614,168323.35329341318,145109.30493273542,174515.9275452842,184707.2879330944,182048.81181759795,187022.43784111584
444,Income,Percent in Poverty,Total,0.1682390200579787,0.1328829631742183,0.1365587486358676,0.1545461110709901,0.1657661168884086,0.1586319159973525,0.1579820197259317,0.1440161223646134,0.124726250625097,0.1197360968665329,0.1137089847105308,0.0669753575009234,0.1278748850045998,0.1285042942796953,0.1252221893052881,0.1226176513707667
445,Income,"Percent in Poverty by Race, American Indian and Alaska Native Alone",None,0.1836528758829465,0.1162079510703364,0.1291390728476821,0.1490683229813664,0.194647201946472,0.178,0.2232558139534883,0.2147239263803681,0.1127348643006263,0.1461988304093567,0.4475247524752475,0.0,0.6292307692307693,0.598014888337469,0.5549915397631133,0.4599786552828175
446,Income,"Percent in Poverty by Race, Asian Alone",None,0.1516399470510369,0.0861077684182377,0.0991671004685059,0.1218399791503779,0.1341374800174393,0.1087384096656364,0.1293299451651732,0.1077316293929712,0.0977716574862293,0.0894708775256265,0.1181870338496844,0.0676458311593446,0.1126760563380281,0.1465310321179563,0.1541801180006679,0.1358121770388676
447,Income,"Percent in Poverty by Race, Black or African American Alone",None,0.3230769230769231,0.4536326048434731,0.4246440844378988,0.4471021159153633,0.4980217606330366,0.4857468643101482,0.4818925233644859,0.4295685279187817,0.4530542986425339,0.4210114702815433,0.2510269283432222,0.1838737201365187,0.1874497184231697,0.194683908045977,0.2402957486136783,0.236697247706422
448,Income,"Percent in Poverty by Race, Hispanic or Latino",None,0.2016589428437101,0.1734126639451055,0.1599847633558708,0.19443541269915,0.2079757698132256,0.1906627191983602,0.1905310244032065,0.1835476718403547,0.143757996709925,0.1477168949771689,0.1568684096489961,0.0899750933997509,0.1807421131182131,0.1610991987360343,0.145136099955377,0.1360933835160639
449,Income,"Percent in Poverty by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.1205673758865248,0.0,0.0,0.0,0.4827586206896552,0.2695652173913043,0.2877697841726618,0.3421052631578947,0.2550335570469799,0.2226890756302521,0.0642201834862385,0.0,0.1972789115646258,0.1016949152542373,0.1967213114754098,0.7931034482758621
450,Income,"Percent in Poverty by Race, Some Other Race Alone",None,0.2160372040586246,0.1360794409709452,0.1141337696870525,0.1688866120218579,0.1657213999170009,0.158548545276234,0.1972654408297972,0.2119389587073608,0.1654588388567706,0.1536316947909024,0.1622955076603479,0.0938365650969529,0.1252463539613717,0.130827685356336,0.1200585651537335,0.120101827438858
451,Income,"Percent in Poverty by Race, Two or More Races",None,0.1857234451805941,0.088385269121813,0.1449752883031301,0.1055786076532964,0.1639471639471639,0.1963388370423546,0.1739980449657869,0.1786585365853658,0.1539598108747044,0.1757773319959879,0.0998080614203454,0.0558580358943335,0.1123323096815904,0.1014367816091954,0.1154833190761334,0.1118602851774068
452,Income,"Percent in Poverty by Race, White Alone",None,0.1372675828617623,0.1297960019452763,0.1313485575655292,0.1449224450089174,0.1529029834728482,0.1486082489188169,0.1328094998966118,0.1109982371746989,0.0941080708784672,0.0859529369498832,0.081210242500565,0.0556994818652849,0.1077534791252485,0.0999961510334475,0.0843048174181381,0.0934835149801632
453,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",None,0.107187696170747,0.0868952766650526,0.1011148561057816,0.1039884164801895,0.1105317608110904,0.1217713768272174,0.120128617363344,0.1018205183122724,0.0962478920741989,0.0765101631835098,0.0684851518184851,0.0511863719326708,0.0819337759840298,0.0883180858550316,0.0830204818704557,0.0937165124208475
454,Journey to Work,Journey to Work by Bike,Total,None,0.0817775514822358,0.087250080032595,0.0899970751681778,0.0962357447051762,0.0927601151865964,0.0981916511745817,0.1137964935277732,0.1112040810818105,0.0656578104204663,0.1006238836107587,0.0186991483085121,0.0793344389766455,0.0798941501041608,0.0686055847979302,0.0544141488577745
455,Journey to Work,Journey to Work by Car,Total,None,0.2956551255940258,0.2955967521317773,0.2888563907575314,0.2877354445937062,0.2900317054015532,0.2854487071150921,0.2763668141351248,0.2655402305055467,0.3125646966037363,0.2502524010458464,0.5096588475995623,0.2465131453739702,0.2565733911378863,0.2815297231391441,0.278761974944731
456,Journey to Work,Journey to Work by Carpooled,Total,None,0.0644093686354378,0.0613486219842263,0.0451886516525299,0.0407865778717809,0.0383664446318973,0.0337445777702664,0.0403080452236604,0.0397311668331129,0.0576231083945383,0.046674778016516,0.0958033972498453,0.0483945515347597,0.0412983503181127,0.0405329051060159,0.0486072218128224
457,Journey to Work,Journey to Work by Drove Alone,Total,None,0.2312457569585879,0.234248130147551,0.2436677391050014,0.2469488667219253,0.2516652607696559,0.2517041293448256,0.2360587689114643,0.2258090636724338,0.254941588209198,0.2035776230293303,0.4138554503497169,0.1981185938392104,0.2152750408197736,0.2409968180331281,0.2301547531319086
458,Journey to Work,Journey to Work by Other Journey Type,Total,None,0.0222618239420683,0.0194697476790547,0.0216145071658379,0.0241804098665218,0.0263532970708862,0.0326460481099656,0.0328253864219782,0.0368430996788037,0.0480356878789372,0.0457428356933909,0.025455583575201,0.0352355835893532,0.0307978154383199,0.0269723733904303,0.0230508474576271
459,Journey to Work,Journey to Work by Transit,Total,None,0.4278117221090745,0.4303425395069992,0.4114653407429073,0.3967187812616115,0.4053055644434102,0.4118077854768745,0.4142498224916707,0.4291883721557937,0.4346379454823286,0.4356830360609904,0.3001617738021601,0.3433022484434898,0.2930015201846743,0.2672852172361495,0.2366396462785556
460,Journey to Work,Journey to Work by Walk,Total,None,0.1180696990269291,0.1078548354238817,0.1195963732085405,0.1229885386000514,0.110561680095407,0.1039378063207706,0.0990223387405101,0.0966557801830008,0.0754424015379306,0.1064744104170442,0.0298567826045582,0.1069302085315788,0.096390968976972,0.0861212715972284,0.0823876197494473
461,Journey to Work,Journey to Work by Worked at Home,Total,None,0.0544240778456664,0.0594860452256919,0.0684703129570049,0.0721410809729328,0.0749876378021466,0.0679680018027153,0.0637391446829428,0.0605684363950444,0.0636614580766007,0.0612234331719692,0.1161678641100061,0.1886843750849623,0.2433421541579866,0.2694858298391174,0.3247457627118644
553,Journey to Work,Total Workers 16 Years and Older,None,None,35352.0,34361.0,34190.0,34987.0,34379.0,35502.0,36618.0,37049.0,40574.0,38629.0,42034.0,36781.0,35522.0,33627.0,33925.0
554,Language Spoken at Home,Asian/Pacific Islander,Total,0.0961243284727551,0.1080644262386446,0.1080553079301253,0.1088457065686311,0.0894961697112551,0.0833179314678593,0.0793149498303616,0.0804464078121367,0.0777815534848783,0.1796025021775279,0.08068114881388,0.3778225751897501,0.0822822932447478,0.0846603955262573,0.0977206134175577,0.0994194756554307
555,Language Spoken at Home,English Only,Total,0.4034744994069629,0.4730535584907763,0.4974299641522675,0.4981618336647034,0.5280642309958751,0.5401434221712934,0.5450083014509493,0.5528589058000822,0.5616046357734338,0.6045767677567503,0.5734965996108741,0.5094097114174773,0.5899027141475167,0.5999000074068588,0.5605236120095894,0.561123595505618
556,Language Spoken at Home,Other European Languages,Total,0.03429149515105,0.0493228557097475,0.0525387402082582,0.0494991934576283,0.0512853565114908,0.0441355857021402,0.040821482711326,0.0410280256827571,0.0395793464847173,0.0526724206192097,0.0459811148992378,0.0406829651076265,0.0451566977567671,0.0541256203244204,0.0618364473534,0.0571161048689138
557,Language Spoken at Home,Other Languages,Total,0.0074304053582641,0.0041984803730331,0.0044193236348462,0.0044266046441835,0.005082498526812,0.0045835951650463,0.0068757669818811,0.0075116699157619,0.0076010945576162,0.0138728323699421,0.007300572978955,0.0129747135145373,0.0087064449595707,0.0080364417450559,0.0052893945736139,0.0079775280898876
558,Language Spoken at Home,Spanish Only,Total,0.4586792716109677,0.3653606791877984,0.3375566640745026,0.3390666616648535,0.3260717442545668,0.3278194654936606,0.3279794990254818,0.3181549907892619,0.3134333696993543,0.1492754770765698,0.292540563697053,0.0591100347706086,0.2739518498913976,0.2532775349974075,0.2746299326458389,0.2743632958801498
462,Nativity,Foreign Born,Total,0.4474720454583216,0.3963506629510641,0.3716950380296994,0.3720320884406238,0.3601533240729344,0.3485481586402266,0.3350785340314136,0.3416614083258011,0.3265734265734266,0.3127326539329956,0.3164709885996256,0.3820262537866038,0.3019923532919429,0.2961124305791174,0.3029891054729841,0.313314221431941
463,Population,Total Population,None,60187.0,56339.0,55220.0,55721.0,56873.0,56480.0,57873.0,58637.0,58630.0,65548.0,58770.0,77246.0,57018.0,55999.0,54431.0,55114.0
464,Race/Ethnicity,Asian,None,6818.0,7544.0,7720.0,7719.0,6967.0,7248.0,7587.0,7930.0,8086.0,16939.0,8789.0,38828.0,8651.0,8823.0,9080.0,8977.0
465,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",None,6640.0,7451.0,7561.0,7505.0,6776.0,7047.0,7261.0,7764.0,7871.0,16512.0,8503.0,38411.0,8383.0,8764.0,8867.0,8962.0
466,Race/Ethnicity,Black/African American,None,1997.0,1735.0,2057.0,2207.0,2071.0,1807.0,1773.0,1651.0,1841.0,3875.0,2300.0,2568.0,2594.0,2866.0,2754.0,2809.0
467,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",None,1816.0,1573.0,1901.0,2036.0,1844.0,1599.0,1615.0,1554.0,1764.0,3823.0,2151.0,2530.0,2495.0,2793.0,2698.0,2726.0
468,Race/Ethnicity,Latino Population (of Any Race),None,30013.0,23067.0,21043.0,21623.0,21893.0,22058.0,22707.0,22694.0,22088.0,13177.0,20962.0,6779.0,19620.0,17823.0,17985.0,18521.0
469,Race/Ethnicity,Native American Indian,None,1010.0,654.0,604.0,483.0,411.0,500.0,430.0,652.0,479.0,171.0,505.0,69.0,1300.0,1209.0,1182.0,937.0
470,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",None,365.0,103.0,177.0,149.0,140.0,166.0,149.0,248.0,227.0,120.0,184.0,48.0,141.0,194.0,174.0,179.0
471,Race/Ethnicity,Native Hawaiian/Pacific Islander,None,158.0,4.0,23.0,26.0,58.0,115.0,139.0,114.0,149.0,238.0,109.0,192.0,147.0,118.0,61.0,29.0
472,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",None,135.0,4.0,23.0,26.0,30.0,84.0,110.0,86.0,123.0,238.0,62.0,192.0,96.0,61.0,24.0,29.0
473,Race/Ethnicity,Other/Two or More Races,None,19040.0,7203.0,6742.0,8091.0,9883.0,12043.0,13814.0,14574.0,15881.0,10845.0,15891.0,8109.0,16495.0,16844.0,17859.0,20269.0
474,Race/Ethnicity,"Population, Not Hispanic or Latino",None,30174.0,33272.0,34177.0,34098.0,34980.0,34422.0,35166.0,35943.0,36542.0,52371.0,37808.0,70467.0,37398.0,38176.0,36446.0,36593.0
475,Race/Ethnicity,Some Other Race Alone,None,14304.0,5438.0,4913.0,5897.0,7288.0,9242.0,10715.0,11257.0,12466.0,6841.0,11700.0,3012.0,10294.0,9833.0,9633.0,11141.0
476,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",None,214.0,128.0,65.0,146.0,148.0,340.0,351.0,422.0,451.0,458.0,264.0,209.0,256.0,409.0,555.0,452.0
477,Race/Ethnicity,Two Or More Races,None,4736.0,1765.0,1829.0,2194.0,2595.0,2801.0,3099.0,3317.0,3415.0,4004.0,4191.0,5097.0,6201.0,7011.0,8226.0,9128.0
478,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",None,1722.0,1207.0,1166.0,1287.0,1692.0,1709.0,2093.0,2294.0,2146.0,3208.0,2495.0,4035.0,2850.0,3083.0,2923.0,3555.0
479,Race/Ethnicity,"White Alone, Not Hispanic or Latino",None,19282.0,22806.0,23284.0,22949.0,24350.0,23477.0,23587.0,23575.0,23960.0,28012.0,24149.0,25042.0,23177.0,22872.0,21205.0,20690.0
480,Race/Ethnicity,"White, Including Hispanic or Latino",None,31164.0,39199.0,38074.0,37195.0,37483.0,34767.0,34130.0,33716.0,32194.0,33480.0,31176.0,27480.0,27831.0,26139.0,23495.0,22093.0
481,Sex,Female,Total Population,0.4617276155980527,0.4712011217806492,0.4588373777616805,0.4643312216220097,0.4646493063492342,0.4451664305949008,0.4400152057090525,0.4382045466173235,0.4369264881460003,0.4731341917373527,0.4530202484260677,0.5128938715273282,0.4531200673471535,0.4538116752084858,0.4493579026657603,0.460754073375186
482,Sex,Male,Total Population,0.5382723844019472,0.5287988782193507,0.5411626222383195,0.5356687783779903,0.5353506936507657,0.5548335694050992,0.5599847942909474,0.5617954533826764,0.5630735118539997,0.5268658082626472,0.5469797515739323,0.4871061284726717,0.5468799326528465,0.5461883247915141,0.5506420973342396,0.5392459266248141
483,Unit Size,1 Bedroom,None,7466.0,7225.0,7203.0,7285.0,7358.0,7797.0,7731.0,7985.0,7295.0,8231.0,6781.0,3951.0,6941.0,7459.0,7829.0,7946.0
484,Unit Size,2 Bedrooms,None,6249.0,7652.0,7738.0,7764.0,8223.0,8269.0,8452.0,8581.0,8581.0,10053.0,8287.0,10513.0,8314.0,8505.0,8923.0,9282.0
485,Unit Size,3-4 Bedrooms,None,4058.0,5526.0,5309.0,5367.0,4983.0,4620.0,4729.0,4828.0,5161.0,7075.0,5924.0,12144.0,5959.0,5970.0,5955.0,5790.0
486,Unit Size,5 or More Bedrooms,None,274.0,516.0,522.0,563.0,558.0,595.0,551.0,430.0,442.0,640.0,329.0,1352.0,463.0,374.0,316.0,319.0
487,Unit Size,No Bedroom,None,4390.0,3647.0,3884.0,3664.0,3802.0,3692.0,4016.0,4033.0,4407.0,3782.0,4858.0,1212.0,4487.0,4604.0,4454.0,4434.0
488,Vehicles Available,Households with no Vehicle,Total,0.3771686969361388,0.4000175523278775,0.4097599787826548,0.3984385396797232,0.3953357319346309,0.3836007438481166,0.3911563196166617,0.3948071155663284,0.4087222773915921,0.342716139645403,0.4066548881036513,0.1381879268159077,0.3821127560155465,0.3611278260122066,0.3746737967914438,0.3581736855430838
489,Vehicles Available,Percent of No Vehicle Homeowning Households,Total Owner Occupied,0.1655137074045606,0.1195761856710393,0.1206365503080082,0.1409463300451429,0.1299808595789107,0.1247784473590925,0.1459264352011,0.1728222996515679,0.1461005199306759,0.1153367445719817,0.1728956228956229,0.0773113539070985,0.1707398727820555,0.1650616912428528,0.1829286239882266,0.1592592592592592
490,Vehicles Available,Percent of No Vehicle Renting Households,Total Renter Occupied,0.4236591817209747,0.4990203645431336,0.5104595029501162,0.4914261562613211,0.4833737443713197,0.4671357473828728,0.4705391420464029,0.4633084242782646,0.4910859876073486,0.4244186046511627,0.4845222072678331,0.219399931810433,0.4567208271787297,0.4395306859205776,0.4532569360675512,0.4373967429785225
491,Vehicles Available,Vehicles Available,None,19485.0,19346.0,18305.0,18408.0,18908.0,19634.0,20097.0,20330.0,19904.0,25791.0,19121.0,40922.0,18875.0,19525.0,19730.0,20268.0
492,Vehicles Available,Vehicles Homeowners,Aggregate Number of Vehicles Available,0.2697972799589427,0.3865915434715186,0.4009833378858235,0.3972729248152977,0.3784641421620478,0.3662524192726902,0.3648803303975718,0.3439744220363994,0.369975884244373,0.4082819588228452,0.3812562104492443,0.6636039294267142,0.3739867549668874,0.3925224071702945,0.406386213887481,0.3938721136767318
493,Vehicles Available,Vehicles Per Capita,Total Population,0.3237410071942446,0.3433855765988036,0.3314922129663165,0.3303601873620359,0.3324600425509468,0.347627478753541,0.3472603804883106,0.3467094155567304,0.3394849053385639,0.3934673826813938,0.3253530712948783,0.529762058876835,0.3310358132519555,0.34866694048108,0.3624772647939593,0.3677468519795333
494,Vehicles Available,Vehicles Renters,Aggregate Number of Vehicles Available,0.7302027200410572,0.6134084565284813,0.5990166621141765,0.6027270751847023,0.6215358578379522,0.6337475807273097,0.6351196696024283,0.6560255779636006,0.630024115755627,0.5917180411771549,0.6187437895507557,0.3363960705732857,0.6260132450331126,0.6074775928297055,0.593613786112519,0.6061278863232682
495,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",None,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Asian Alone",None,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,437.0
497,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,110.0
498,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Hispanic or Latino",None,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,264.0
499,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Some Other Race Alone",None,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,155.0
501,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,176.0
502,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, White Alone",None,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915.0,870.0
503,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",None,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.0,845.0
504,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Asian Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0
506,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, White Alone",None,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",None,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, Asian Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,96.0
515,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, Hispanic or Latino",None,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,56.0
517,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,34.0
519,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, Two or More Races",None,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0
520,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, White Alone",None,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,101.0
521,Housing Prices,"Housing Units without a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",None,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,66.0
522,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, Asian Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, White Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0
530,Housing Prices,"Housing Units without a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0
