,Category,Attribute,2000_Mission Bay,2010_Mission Bay,2011_Mission Bay,2012_Mission Bay,2013_Mission Bay,2014_Mission Bay,2015_Mission Bay,2016_Mission Bay,2017_Mission Bay,2018_Mission Bay,2019_Mission Bay,2020_Mission Bay,2021_Mission Bay,2022_Mission Bay,2023_Mission Bay,2024_Mission Bay
11,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,224.0,1985.0,2406.0,2750.0,3008.0,3024.0,2731.0,2806.0,2705.0,990.0,2425.0,2415.0,2914.0,2672.0,2641.0,2480
2,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,125.0,1932.0,2352.0,2703.0,2966.0,2989.0,1432.0,1440.0,2705.0,990.0,2425.0,2126.0,2914.0,2672.0,2641.0,2480
5,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,146.0,1985.0,2406.0,2750.0,3008.0,3024.0,2731.0,2806.0,2705.0,990.0,2425.0,2415.0,2914.0,2672.0,2641.0,2480
8,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,173.0,1985.0,2406.0,2750.0,3008.0,3024.0,2731.0,2806.0,2705.0,990.0,2425.0,2415.0,2914.0,2672.0,2641.0,2480
9,Affordability,100 AMI Annual Income,34000.0,102854.33070866142,110057.003257329,103664.65863453817,109936.90851735017,113812.6491646778,106508.87573964497,111896.55172413791,143049.45054945056,152754.2372881356,167267.8088367899,130816.83168316832,164115.6462585034,203332.1257709842,186504.42477876105,181474.35897435897
10,Affordability,100 AMI Monthly Affordable Rent,2833.3333333333335,8571.194225721785,9171.41693811075,8638.72155287818,9161.409043112513,9484.387430389817,8875.739644970414,9324.71264367816,11920.787545787547,12729.5197740113,13938.98406973249,10901.402640264027,13676.303854875283,16944.34381424868,15542.035398230088,15122.863247863248
0,Affordability,30 AMI Annual Income,10200.0,30856.299212598424,33017.100977198694,31099.39759036145,32981.07255520505,34143.794749403336,31952.66272189349,33568.96551724137,42914.83516483517,45826.27118644068,50180.34265103697,39245.0495049505,49234.69387755102,60999.63773129525,55951.327433628314,54442.30769230769
1,Affordability,30 AMI Monthly Affordable Rent,850.0,2571.3582677165355,2751.4250814332245,2591.616465863454,2748.422712933754,2845.3162291169447,2662.721893491124,2797.4137931034475,3576.236263736264,3818.8559322033902,4181.695220919747,3270.4207920792082,4102.891156462585,5083.303144274604,4662.6106194690265,4536.858974358974
3,Affordability,50 AMI Annual Income,17000.0,51427.16535433071,55028.5016286645,51832.32931726908,54968.45425867508,56906.3245823389,53254.43786982248,55948.27586206896,71524.72527472528,76377.1186440678,83633.90441839494,65408.41584158416,82057.8231292517,101666.0628854921,93252.21238938053,90737.17948717948
4,Affordability,50 AMI Monthly Affordable Rent,1416.6666666666667,4285.597112860893,4585.708469055375,4319.36077643909,4580.704521556257,4742.193715194909,4437.869822485207,4662.35632183908,5960.3937728937735,6364.75988700565,6969.492034866245,5450.701320132013,6838.1519274376415,8472.17190712434,7771.017699115044,7561.431623931624
6,Affordability,80 AMI Annual Income,27200.0,82283.46456692915,88045.6026058632,82931.72690763054,87949.52681388013,91050.11933174224,85207.10059171598,89517.24137931033,114439.56043956045,122203.38983050849,133814.2470694319,104653.46534653466,131292.51700680272,162665.70061678736,149203.53982300885,145179.4871794872
7,Affordability,80 AMI Monthly Affordable Rent,2266.6666666666665,6856.955380577429,7337.1335504886,6910.977242302545,7329.127234490011,7587.509944311853,7100.591715976331,7459.7701149425275,9536.630036630037,10183.61581920904,11151.187255785992,8721.122112211222,10941.043083900227,13555.475051398947,12433.628318584071,12098.2905982906
0,Age,0-4 Years,0.0,0.0416114058355437,0.0438522278623801,0.0415671285236502,0.0367527834828667,0.034985720114239,0.0378795470488024,0.0405546585620666,0.059781181619256,0.0593761743705373,0.0549084858569051,0.0327913279132791,0.0655880773361976,0.0753109452736318,0.0873728306403351,0.0852369587453119
1,Age,18-34 Years,0.346218487394958,0.4696618037135278,0.4871686407219402,0.5076445293836598,0.5024321694951898,0.4883720930232558,0.4966429501954104,0.4699401652578592,0.4413129102844639,0.4633596392333709,0.4270155800937831,0.4506775067750677,0.3908431793770139,0.3969527363184079,0.3906044284859366,0.4056142743493579
2,Age,35-59 Years,0.3865546218487395,0.3260941644562334,0.326565143824027,0.3214285714285714,0.3406118257485677,0.3414932680538555,0.3327988776430504,0.3533099059739766,0.3434573304157549,0.3167981961668545,0.3610648918469218,0.3297199638663053,0.3589554242749731,0.3607587064676616,0.3434470377019749,0.3290146607569042
3,Age,5-17 Years,0.0739495798319327,0.0359748010610079,0.0353919909757473,0.0363115145723841,0.0477786185277267,0.0538555691554467,0.0518087984768012,0.0466331085573178,0.0596936542669584,0.0319428786170612,0.0602783240054454,0.0754290876242095,0.0900241675617615,0.0659825870646766,0.0620586475164572,0.0571655869985225
4,Age,60 and older,0.1932773109243697,0.126657824933687,0.1070219966159052,0.0930482560917343,0.0724246027456491,0.0812933496532027,0.0808698266359354,0.0895621616487795,0.0957549234135667,0.1285231116121758,0.0967327181969444,0.1113821138211382,0.0945891514500537,0.1009950248756219,0.1165170556552962,0.1229685191499034
5,Educational Attainment,College Degree or higher,0.4688888888888889,0.7059424137226874,0.742525501231094,0.7691970802919708,0.7783875604338168,0.7704414115332595,0.7594129676410442,0.7296935933147632,0.6861650745948267,0.8734762505254309,0.6813994603145064,0.5879770759663455,0.7078438147892191,0.7559481743227326,0.7451191391237509,0.7591246236322244
7,Educational Attainment,"College Degree or higher by Race, Asian Alone",0.4496124031007752,0.6961832061068702,0.7108482871125612,0.7359494512803458,0.7515055467511886,0.7478644254615596,0.7263695713880216,0.6587545378385926,0.6219713656387665,0.8057851239669421,0.6198123044838373,0.717201166180758,0.7642292490118577,0.7853286757700857,0.7472543781537548,0.7619586753467308
12,Educational Attainment,"College Degree or higher by Race, Two or More Races",1.0,0.7183098591549296,0.7692307692307693,0.5877192982456141,0.7129629629629629,0.7333333333333333,0.7892156862745098,0.8445945945945946,0.8829113924050633,0.8617021276595744,0.9433333333333334,0.6072106261859582,0.9733606557377048,0.9831824062095732,0.8826923076923077,0.8193172356369692
13,Educational Attainment,"College Degree or higher by Race, White Alone",0.4908424908424908,0.7591125198098256,0.8176972281449894,0.8383413461538461,0.8412913727618014,0.8481573843169853,0.8358907672301691,0.8487579152459815,0.8,0.8879177377892031,0.7955812512905224,0.6459279038718291,0.7025162337662337,0.7575150300601202,0.7778958554729012,0.7949848443097272
14,Educational Attainment,"College Degree or higher by Race, White Alone, Not Hispanic or Latino",0.4908424908424908,0.7583514099783081,0.8253719655442443,0.8555484693877551,0.8625823074720871,0.8750373692077728,0.8531567080045096,0.8629348679047868,0.8185409533842507,0.8859743040685225,0.8279855247285887,0.6790123456790124,0.7070048871305562,0.769047050394077,0.7887855897733875,0.800233304170312
16,Educational Attainment,High School or Less,0.2577777777777778,0.144578313253012,0.1341892367217727,0.1327007299270073,0.0989154579903306,0.1088159350793065,0.1054974136894021,0.123008356545961,0.1321240742728346,0.0542244640605296,0.1738159486368289,0.1987562492378978,0.1711299239806496,0.1610522182960345,0.1522674865488086,0.1368142762723066
