,Category,Attribute,2000_Nob Hill,2010_Nob Hill,2011_Nob Hill,2012_Nob Hill,2013_Nob Hill,2014_Nob Hill,2015_Nob Hill,2016_Nob Hill,2017_Nob Hill,2018_Nob Hill,2019_Nob Hill,2020_Nob Hill,2021_Nob Hill,2022_Nob Hill,2023_Nob Hill,2024_Nob Hill
11,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,13717.0,12373.0,12361.0,12890.0,13136.0,13363.0,12807.0,12789.0,12329.0,7173.0,12085.0,11664.0,11174.0,10774.0,10554.0,10545
2,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,9549.0,4941.0,6505.0,6231.0,5860.0,5650.0,7335.0,6851.0,6067.0,4914.0,7632.0,6869.0,8571.0,5859.0,5883.0,5618
5,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,12256.0,10697.0,10494.0,10519.0,10392.0,10378.0,11595.0,11170.0,11538.0,7173.0,12085.0,11664.0,11174.0,10774.0,10554.0,10545
8,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,13717.0,12373.0,12361.0,12890.0,13136.0,13363.0,12807.0,12789.0,12329.0,7173.0,12085.0,11664.0,11174.0,10774.0,10554.0,10545
9,Affordability,100 AMI Annual Income,40304.05405405405,48654.21455938697,54976.8875192604,55331.79012345679,56913.98865784499,56252.64270613108,63184.42622950819,69562.93706293707,79877.8775968557,90077.13884992988,91083.86535113174,95805.8668424522,100017.85714285714,98689.19772583702,98498.84526558893,97072.07207207209
10,Affordability,100 AMI Monthly Affordable Rent,3358.671171171171,4054.5178799489145,4581.4072932717,4610.982510288066,4742.832388153749,4687.720225510923,5265.368852459016,5796.911421911423,6656.489799737975,7506.428237494157,7590.322112594312,7983.822236871017,8334.82142857143,8224.099810486417,8208.237105465743,8089.339339339341
0,Affordability,30 AMI Annual Income,12091.216216216215,14596.264367816091,16493.06625577812,16599.537037037036,17074.196597353497,16875.792811839325,18955.32786885246,20868.88111888112,23963.36327905671,27023.14165497896,27325.159605339522,28741.76005273566,30005.35714285714,29606.759317751104,29549.653579676677,29121.621621621623
1,Affordability,30 AMI Monthly Affordable Rent,1007.6013513513512,1216.3553639846743,1374.4221879815102,1383.2947530864196,1422.8497164461248,1406.316067653277,1579.610655737705,1739.0734265734266,1996.9469399213924,2251.9284712482468,2277.0966337782934,2395.146671061305,2500.4464285714284,2467.2299431459255,2462.471131639723,2426.801801801802
3,Affordability,50 AMI Annual Income,20152.027027027027,24327.107279693486,27488.4437596302,27665.895061728395,28456.994328922494,28126.32135306554,31592.213114754097,34781.468531468534,39938.93879842785,45038.56942496494,45541.93267556587,47902.9334212261,50008.92857142857,49344.59886291851,49249.42263279446,48536.03603603604
4,Affordability,50 AMI Monthly Affordable Rent,1679.3355855855855,2027.2589399744572,2290.70364663585,2305.491255144033,2371.4161940768745,2343.8601127554616,2632.684426229508,2898.4557109557113,3328.2448998689874,3753.2141187470784,3795.161056297156,3991.9111184355083,4167.410714285715,4112.049905243209,4104.118552732872,4044.6696696696704
