,Category,Attribute,2000_Twin Peaks,2010_Twin Peaks,2011_Twin Peaks,2012_Twin Peaks,2013_Twin Peaks,2014_Twin Peaks,2015_Twin Peaks,2016_Twin Peaks,2017_Twin Peaks,2018_Twin Peaks,2019_Twin Peaks,2020_Twin Peaks,2021_Twin Peaks,2022_Twin Peaks,2023_Twin Peaks,2024_Twin Peaks
506,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,3015.0,2042.0,2030.0,1988.0,1984.0,2085.0,2236.0,2024.0,1936.0,1805.0,1749.0,571.0,1656.0,1313.0,1319.0,1246
497,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,2068.0,1490.0,1293.0,1316.0,1400.0,1226.0,1437.0,1249.0,1469.0,1306.0,1577.0,480.0,1656.0,1313.0,1319.0,1246
500,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,3015.0,2042.0,2030.0,1988.0,1984.0,2085.0,2236.0,2024.0,1936.0,1805.0,1749.0,557.0,1656.0,1313.0,1319.0,1246
503,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,3015.0,2042.0,2030.0,1988.0,1984.0,2085.0,2236.0,2024.0,1936.0,1805.0,1749.0,571.0,1656.0,1313.0,1319.0,1246
504,Affordability,100 AMI Annual Income,76832.4607329843,89952.90423861853,91933.39100346022,91666.66666666666,92931.25810635538,91591.53952843274,89896.80426098536,97647.33840304182,107627.688172043,115934.84419263455,128450.92024539875,81281.72588832487,141884.32835820896,165882.35294117648,163775.51020408163,162528.86836027715
505,Affordability,100 AMI Monthly Affordable Rent,6402.705061082025,7496.075353218211,7661.115916955018,7638.888888888888,7744.271508862948,7632.628294036062,7491.4003550821135,8137.278200253485,8968.974014336916,9661.237016052879,10704.24335378323,6773.477157360406,11823.694029850747,13823.529411764706,13647.959183673469,13544.072363356428
495,Affordability,30 AMI Annual Income,23049.738219895287,26985.871271585558,27580.017301038064,27499.999999999996,27879.377431906614,27477.46185852982,26969.04127829561,29294.201520912546,32288.306451612898,34780.45325779037,38535.27607361962,24384.51776649746,42565.298507462685,49764.705882352944,49132.65306122449,48758.66050808314
496,Affordability,30 AMI Monthly Affordable Rent,1920.8115183246073,2248.822605965463,2298.3347750865055,2291.6666666666665,2323.2814526588845,2289.7884882108183,2247.420106524634,2441.1834600760453,2690.692204301075,2898.371104815864,3211.2730061349685,2032.0431472081218,3547.1082089552237,4147.058823529412,4094.387755102041,4063.2217090069284
498,Affordability,50 AMI Annual Income,38416.23036649215,44976.452119309266,45966.69550173011,45833.33333333333,46465.62905317769,45795.76976421637,44948.40213049268,48823.66920152091,53813.8440860215,57967.42209631728,64225.46012269938,40640.862944162436,70942.16417910448,82941.17647058824,81887.75510204081,81264.43418013857
499,Affordability,50 AMI Monthly Affordable Rent,3201.3525305410126,3748.0376766091053,3830.557958477509,3819.444444444444,3872.135754431474,3816.314147018031,3745.7001775410567,4068.6391001267425,4484.487007168458,4830.6185080264395,5352.121676891615,3386.738578680203,5911.8470149253735,6911.764705882353,6823.9795918367345,6772.036181678214
501,Affordability,80 AMI Annual Income,61465.96858638744,71962.32339089483,73546.71280276818,73333.33333333333,74345.0064850843,73273.2316227462,71917.44340878828,78117.87072243346,86102.1505376344,92747.87535410764,102760.736196319,65025.3807106599,113507.46268656717,132705.88235294117,131020.40816326531,130023.09468822172
502,Affordability,80 AMI Monthly Affordable Rent,5122.16404886562,5996.860282574569,6128.892733564015,6111.11111111111,6195.417207090359,6106.10263522885,5993.120284065691,6509.822560202789,7175.179211469534,7728.989612842303,8563.394683026583,5418.781725888325,9458.955223880597,11058.823529411764,10918.367346938776,10835.257890685143
0,Age,"0-2 Years, Under 6 Years",0.602803738317757,0.5223214285714286,0.4564315352697095,0.4516129032258064,0.6386554621848739,0.8070866141732284,0.7665369649805448,0.6920529801324503,0.6627906976744186,0.7168458781362007,0.6123348017621145,0.4674556213017751,0.5813953488372093,0.6845238095238095,0.7897727272727273,0.7244094488188977
1,Age,0-4 Years,0.0195436507936507,0.0504179023995686,0.0219997179523339,0.0224109131403118,0.0248166948674562,0.0317848410757946,0.0302325581395348,0.0362973957630549,0.0382633341922185,0.0309265494450679,0.0248909417500641,0.059245630174793,0.0144533662754786,0.0153343388637506,0.0188271212313954,0.0264866268501687
2,Age,18-34 Years,0.2560515873015873,0.1387166352116473,0.1807925539416161,0.1934855233853006,0.1529892836999436,0.1960304904357831,0.2270861833105335,0.256780461476184,0.2585673795413553,0.2832023943135054,0.2720041057223505,0.1942962281508739,0.2489190858554663,0.2264957264957265,0.2350845948352627,0.2012464294988314
3,Age,"3-5 Years, Under 6 Years",0.397196261682243,0.4776785714285714,0.5435684647302904,0.5483870967741935,0.361344537815126,0.1929133858267716,0.2334630350194552,0.3079470198675497,0.3372093023255814,0.2831541218637993,0.3876651982378855,0.5325443786982249,0.4186046511627907,0.3154761904761904,0.2102272727272727,0.2755905511811024
4,Age,35-59 Years,0.4415674603174603,0.433944459423025,0.4428148357072345,0.4263641425389755,0.473209249858996,0.4392348626492162,0.4191518467852257,0.3941438402374848,0.3894614790002577,0.3489213118842748,0.3441108545034642,0.3501379944802208,0.3676343421865349,0.3647561588738059,0.3552983081032947,0.4010646585302518
5,Age,5-17 Years,0.0709325396825396,0.0686168778646535,0.0683965590184741,0.076141425389755,0.0760011280315848,0.0673090752193297,0.0694938440492476,0.0647685872351909,0.0690543674310744,0.0779398927547075,0.0728765717218373,0.1043238270469181,0.0749845583693638,0.0760432378079436,0.0686935504388754,0.0701116593092703
6,Age,60 and older,0.2119047619047619,0.3083041251011054,0.2859963333803412,0.281597995545657,0.2729836435420191,0.2656407306198763,0.2540355677154582,0.2480097152880852,0.244653439835094,0.2590098516024442,0.2861175263022838,0.2919963201471941,0.2940086473131563,0.3173705379587732,0.3220964253911716,0.3010906258114775
7,Age,Under 18 Years,912.0,747.0,565.0,644.0,639.0,616.0,669.0,695.0,783.0,825.0,719.0,624.0,684.0,712.0,681.0,737.0
8,Age,Under 6 Years,214.0,448.0,241.0,217.0,238.0,254.0,257.0,302.0,344.0,279.0,227.0,169.0,172.0,168.0,176.0,254.0
