,Category,Attribute,2024_Lone Mountain/USF,2024_San Francisco,2023_Lone Mountain/USF,2023_San Francisco,2022_Lone Mountain/USF,2022_San Francisco,2021_Lone Mountain/USF,2021_San Francisco,2020_Lone Mountain/USF,2020_San Francisco,2019_Lone Mountain/USF,2019_San Francisco,2018_Lone Mountain/USF,2018_San Francisco,2017_Lone Mountain/USF,2017_San Francisco,2016_Lone Mountain/USF,2016_San Francisco,2015_Lone Mountain/USF,2015_San Francisco,2014_Lone Mountain/USF,2014_San Francisco,2013_Lone Mountain/USF,2013_San Francisco,2012_Lone Mountain/USF,2012_San Francisco,2011_Lone Mountain/USF,2011_San Francisco,2010_Lone Mountain/USF,2010_San Francisco,2000_Lone Mountain/USF,2000_San Francisco
0,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,2759,156904,2939.0,158878.0,3012.0,164391.0,3165.0,177267.0,1592.0,179637.0,3831.0,194605.0,1992.0,196852.0,4117.0,201554.0,4468.0,206125.0,4597.0,208027.0,4898.0,219759.0,4662.0,217742.0,4489.0,213982.0,4318.0,212110.0,4124.0,209068.0,4536.0,209020.0
1,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,2759,156904,2939.0,158878.0,3012.0,142404.0,3165.0,155085.0,1123.0,133315.0,3305.0,146746.0,1398.0,152803.0,3150.0,131265.0,3616.0,139452.0,3161.0,146046.0,3389.0,103611.0,2156.0,106717.0,3419.0,108966.0,3385.0,114525.0,3272.0,119019.0,2987.0,147066.0
2,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,2759,156904,2939.0,158878.0,3012.0,164391.0,3165.0,177267.0,1592.0,179637.0,3831.0,194605.0,1992.0,196852.0,4117.0,201554.0,4468.0,206125.0,4597.0,195487.0,4898.0,219759.0,4662.0,217742.0,4489.0,213982.0,4318.0,212110.0,4124.0,203005.0,4148.0,193235.0
3,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,2759,156904,2939.0,158878.0,3012.0,164391.0,3165.0,177267.0,1592.0,179637.0,3831.0,194605.0,1992.0,196852.0,4117.0,201554.0,4468.0,206125.0,4597.0,208027.0,4898.0,219759.0,4662.0,217742.0,4489.0,213982.0,4318.0,212110.0,4124.0,209068.0,4536.0,209020.0
4,Affordability,100 AMI Annual Income,155671.96531791906,140630.3486172417,161015.19337016574,140840.72978303747,165176.39902676395,136440.23367285798,146734.23423423423,126479.8932723461,94260.40061633282,117453.07472291742,133445.94594594595,113537.43350844154,112088.66544789764,104995.55809378768,110551.76336746302,96817.47583985272,100907.02947845803,88612.28084661327,86388.03680981595,81982.65550239234,82545.87155963303,78773.52733781732,79025.1572327044,75789.09138932911,83949.0674318508,73882.86576506091,84747.02380952382,73015.850789739,87752.39107332625,71436.31988152536,56778.84615384616,55915.28958767848
5,Affordability,100 AMI Monthly Affordable Rent,12972.663776493255,11719.195718103474,13417.932780847144,11736.72748191979,13764.699918896995,11370.019472738166,12227.852852852853,10539.991106028841,7855.033384694401,9787.756226909785,11120.495495495496,9461.452792370128,9340.722120658136,8749.629841148973,9212.646947288586,8068.122986654394,8408.919123204836,7384.356737217772,7199.003067484663,6831.887958532695,6878.822629969419,6564.460611484777,6585.429769392033,6315.7576157774265,6995.755619320899,6156.905480421742,7062.251984126985,6084.6542324782495,7312.699256110521,5953.02665679378,4731.570512820514,4659.607465639873
6,Affordability,30 AMI Annual Income,46701.58959537572,42189.10458517251,48304.55801104972,42252.21893491124,49552.919708029185,40932.0701018574,44020.270270270266,37943.96798170383,28278.120184899843,35235.922416875226,40033.78378378378,34061.23005253246,33626.59963436929,31498.6674281363,33165.529010238904,29045.242751955815,30272.108843537408,26583.68425398398,25916.411042944786,24594.7966507177,24763.761467889908,23632.058201345193,23707.547169811318,22736.727416798734,25184.720229555238,22164.859729518274,25424.107142857145,21904.755236921697,26325.717321997872,21430.895964457606,17033.653846153848,16774.586876303543
7,Affordability,30 AMI Monthly Affordable Rent,3891.799132947977,3515.758715431042,4025.379834254143,3521.0182445759365,4129.4099756690985,3411.00584182145,3668.3558558558557,3161.9973318086522,2356.51001540832,2936.3268680729357,3336.1486486486483,2838.4358377110384,2802.216636197441,2624.888952344692,2763.794084186575,2420.436895996318,2522.6757369614506,2215.3070211653317,2159.7009202453987,2049.5663875598084,2063.646788990826,1969.3381834454328,1975.62893081761,1894.7272847332279,2098.72668579627,1847.0716441265229,2118.6755952380954,1825.3962697434747,2193.809776833156,1785.9079970381338,1419.471153846154,1397.882239691962
8,Affordability,50 AMI Annual Income,77835.98265895953,70315.17430862084,80507.59668508287,70420.36489151874,82588.19951338197,68220.11683642899,73367.11711711712,63239.94663617305,47130.20030816641,58726.53736145871,66722.97297297297,56768.71675422077,56044.33272394882,52497.77904689384,55275.88168373151,48408.73791992636,50453.51473922902,44306.140423306635,43194.018404907976,40991.32775119617,41272.935779816515,39386.76366890866,39512.5786163522,37894.54569466456,41974.5337159254,36941.432882530455,42373.51190476191,36507.9253948695,43876.19553666312,35718.15994076268,28389.42307692308,27957.64479383924
9,Affordability,50 AMI Monthly Affordable Rent,6486.331888246627,5859.597859051737,6708.966390423572,5868.363740959895,6882.349959448497,5685.009736369083,6113.926426426427,5269.995553014421,3927.5166923472007,4893.878113454893,5560.247747747748,4730.726396185064,4670.361060329068,4374.814920574487,4606.323473644293,4034.061493327197,4204.459561602418,3692.178368608886,3599.5015337423315,3415.9439792663475,3439.4113149847094,3282.2303057423883,3292.7148846960167,3157.8788078887133,3497.8778096604497,3078.452740210871,3531.1259920634925,3042.3271162391247,3656.3496280552604,2976.51332839689,2365.785256410257,2329.8037328199366
10,Affordability,80 AMI Annual Income,124537.57225433526,112504.27889379335,128812.1546961326,112672.58382642998,132141.11922141115,109152.1869382864,117387.3873873874,101183.91461787689,75408.32049306626,93962.45977833394,106756.75675675676,90829.94680675323,89670.93235831812,83996.44647503016,88441.41069397042,77453.98067188218,80725.62358276643,70889.82467729061,69110.42944785276,65586.12440191388,66036.69724770643,63018.82187025386,63220.125786163524,60631.27311146329,67159.25394548064,59106.29261204873,67797.61904761905,58412.6806317912,70201.912858661,57149.05590522029,45423.07692307694,44732.23167014279
11,Affordability,80 AMI Monthly Affordable Rent,10378.131021194606,9375.35657448278,10734.346224677716,9389.381985535832,11011.759935117596,9096.015578190532,9782.282282282284,8431.992884823074,6284.026707755522,7830.204981527829,8896.396396396396,7569.162233896102,7472.57769652651,6999.70387291918,7370.1175578308685,6454.498389323515,6727.13529856387,5907.485389774218,5759.20245398773,5465.510366826157,5503.058103975535,5251.568489187822,5268.343815513627,5052.606092621941,5596.60449545672,4925.524384337395,5649.8015873015875,4867.7233859826,5850.159404888417,4762.421325435024,3785.2564102564115,3727.6859725118993
12,Age,0-2 Years,0.2976939203354298,0.5478517844964764,0.3385214007782101,0.5406992325496406,0.4770797962648557,0.5435105855696382,0.506631299734748,0.5452634434122194,0.5343007915567283,0.5463237718430597,0.5741687979539642,0.5439706576294453,0.5744920993227991,0.5485122061580229,0.6116625310173698,0.5440728159567982,0.6842751842751843,0.5398601090002427,0.6230661040787623,0.5406174484518621,0.5914127423822715,0.5405688483381436,0.5535211267605634,0.5284299122869234,0.5712270803949224,0.5306792579454485,0.5634146341463414,0.537271756021756,0.6421052631578947,0.5470185194379623,0.542713567839196,0.5067081678651927
13,Age,0-4 Years,0.0265177512946902,0.0410560088487774,0.0271556721791664,0.0420818720739854,0.0315681047018904,0.0429241305894045,0.0404975241688281,0.044113206543054,0.033859910581222,0.0449551586788678,0.0397126209198393,0.0451682212163969,0.0494555873925501,0.0454203559955169,0.0423991726990692,0.045376638858545,0.0436538674338829,0.0455484248199895,0.0371687507169897,0.0453526040368801,0.0369141193595342,0.0451965654091783,0.03876217324449,0.0448415927988704,0.0383804840666709,0.0443776522702378,0.0436917974231407,0.0442509760598566,0.0501012476321118,0.0440338149220979,0.0238914760072889,0.0400176122296851
14,Age,18-34 Years,0.4569164534847444,0.2720516049880636,0.45578812473302,0.2751838010561819,0.4623121667474552,0.2839780215639264,0.4638057062013676,0.2937872454640216,0.2119821162444113,0.305727332987868,0.4807942524183968,0.3058618588627659,0.4111747851002865,0.3066219589313914,0.4941490230229141,0.3056840821116546,0.480303197963926,0.3052043890961046,0.4523345187564529,0.3044161499051527,0.462707423580786,0.3034690431088777,0.4487442337262942,0.3032975760903671,0.4565425633820806,0.303876826740466,0.471361143002934,0.3034485355963694,0.5029721079103795,0.3029564563668388,0.5015185260174124,0.3214952885998148
15,Age,3-5 Years,0.7023060796645703,0.4521482155035235,0.6614785992217899,0.4593007674503593,0.5229202037351444,0.4564894144303618,0.493368700265252,0.4547365565877805,0.4656992084432718,0.4536762281569403,0.4258312020460358,0.4560293423705546,0.4255079006772009,0.4514877938419771,0.3883374689826303,0.4559271840432018,0.3157248157248157,0.4601398909997573,0.3769338959212377,0.4593825515481379,0.4085872576177285,0.4594311516618564,0.4464788732394366,0.4715700877130765,0.4287729196050776,0.4693207420545515,0.4365853658536585,0.4627282439782439,0.3578947368421052,0.4529814805620376,0.457286432160804,0.4932918321348073
16,Age,35-59 Years,0.2898858176826605,0.3571679565096113,0.2937084274119729,0.3582532487301127,0.2799321376635967,0.3555327627544171,0.2718108936571563,0.3533718894867573,0.3607153502235469,0.3441166739989114,0.2622051253040674,0.3477087189166407,0.2849283667621776,0.3498157591311249,0.2570619931421107,0.3530123918927381,0.2818413190217992,0.3570726313357319,0.2990707812320752,0.3598353198993224,0.2995633187772926,0.3612654748190046,0.3140056381342901,0.3645669909005334,0.3191136087872789,0.3666356963787091,0.3120295956116851,0.3702449251164367,0.3059638121366516,0.3732403935169017,0.2873051224944321,0.3578295244311752
17,Age,5-17 Years,0.0507892930679478,0.0956109919010985,0.0616342222493439,0.0950096245352536,0.0679835191468734,0.0925993527995892,0.0646663522754067,0.0923392494160466,0.1333532041728763,0.0893695890108821,0.058607229733552,0.0891075388026607,0.0896848137535816,0.0888260994267166,0.0551352528166331,0.0887436248895444,0.0485227398472944,0.089276704499908,0.0623494321440862,0.0887033409362156,0.0587481804949053,0.088993279990716,0.0563813429010763,0.0893044497176027,0.0503224982438214,0.0898952923094862,0.0517923204490368,0.0902896167317373,0.041413547586387,0.0908309342788169,0.0570290882094891,0.1041181461325835
18,Age,60 and older,0.1758906844699569,0.2341134377524491,0.1617135534264966,0.2294714536044663,0.1582040717401842,0.2249657322926627,0.1592195236972412,0.2163884090901202,0.2600894187779434,0.2158312453234706,0.1586807716241443,0.2121536622015356,0.164756446991404,0.2093158265152501,0.1512545583192728,0.2071832622475178,0.1456788757330972,0.2028978502482659,0.1490765171503957,0.201692585222429,0.1420669577874818,0.2010756366722233,0.1421066119938493,0.1979893904926263,0.1356408455201481,0.1952145323011006,0.1211251435132032,0.1917659464955999,0.0995492847344699,0.1889384009153445,0.1302557872713774,0.1765394286067413
19,Age,Under 18 Years,1184.0,112981.0,1402.0,114067.0,1583.0,114689.0,1693.0,117386.0,1519.0,116553.0,1650.0,116625.0,1664.0,116002.0,1691.0,115114.0,1566.0,113760.0,1662.0,111913.0,1565.0,110271.0,1411.0,108795.0,1363.0,107603.0,1482.0,106642.0,1401.0,105626.0,1199.0,111955.0
20,Age,Under 6 Years,477.0,39591.0,514.0,41045.0,589.0,42369.0,754.0,44241.0,758.0,45495.0,782.0,46622.0,886.0,46411.0,806.0,45924.0,814.0,45321.0,711.0,44279.0,722.0,42964.0,710.0,42297.0,709.0,41722.0,820.0,41184.0,855.0,40282.0,398.0,37268.0
