,Category,Attribute,2000_Portola,2010_Portola,2011_Portola,2012_Portola,2013_Portola,2014_Portola,2015_Portola,2016_Portola,2017_Portola,2018_Portola,2019_Portola,2020_Portola,2021_Portola,2022_Portola,2023_Portola,2024_Portola
227,Affordability,# Units at or below 100 AMI Monthly Affordable Rent,1278.0,1355.0,1447.0,1426.0,1659.0,1675.0,1570.0,1574.0,1521.0,7158.0,1424.0,2795.0,1436.0,1276.0,1206.0,1092
218,Affordability,# Units at or below 30 AMI Monthly Affordable Rent,928.0,647.0,746.0,707.0,919.0,747.0,720.0,611.0,1052.0,4057.0,884.0,1701.0,1065.0,954.0,1011.0,907
221,Affordability,# Units at or below 50 AMI Monthly Affordable Rent,1259.0,1265.0,1361.0,1426.0,1554.0,1675.0,1540.0,1531.0,1521.0,6520.0,1424.0,2511.0,1436.0,1276.0,1206.0,1092
224,Affordability,# Units at or below 80 AMI Monthly Affordable Rent,1278.0,1355.0,1447.0,1426.0,1659.0,1675.0,1570.0,1574.0,1521.0,7158.0,1424.0,2611.0,1436.0,1276.0,1206.0,1092
225,Affordability,100 AMI Annual Income,55899.05362776025,68387.32394366198,71079.54545454546,73500.0,67929.10447761194,74510.86956521739,74589.2494929006,77036.4238410596,85434.59552495697,73981.62939297124,90369.5652173913,48972.081218274114,114088.6287625418,117020.89337175792,122638.49431818182,136872.05651491365
226,Affordability,100 AMI Monthly Affordable Rent,4658.254468980021,5698.943661971832,5923.295454545455,6125.0,5660.758706467662,6209.239130434783,6215.7707910750505,6419.701986754967,7119.549627079748,6165.135782747603,7530.797101449275,4081.0067681895093,9507.385730211818,9751.74111431316,10219.874526515152,11406.004709576138
216,Affordability,30 AMI Annual Income,16769.716088328074,20516.197183098593,21323.863636363636,22050.0,20378.73134328358,22353.260869565216,22376.77484787018,23110.92715231788,25630.37865748709,22194.48881789137,27110.86956521739,14691.624365482234,34226.58862876254,35106.268011527376,36791.548295454544,41061.61695447409
217,Affordability,30 AMI Monthly Affordable Rent,1397.4763406940062,1709.6830985915494,1776.9886363636363,1837.5,1698.2276119402984,1862.7717391304348,1864.731237322515,1925.9105960264899,2135.864888123924,1849.540734824281,2259.2391304347825,1224.302030456853,2852.215719063545,2925.522334293948,3065.9623579545455,3421.801412872841
219,Affordability,50 AMI Annual Income,27949.526813880126,34193.66197183099,35539.77272727273,36750.0,33964.55223880597,37255.434782608696,37294.6247464503,38518.2119205298,42717.29776247848,36990.81469648562,45184.78260869565,24486.040609137057,57044.3143812709,58510.44668587896,61319.24715909091,68436.02825745683
220,Affordability,50 AMI Monthly Affordable Rent,2329.1272344900103,2849.471830985916,2961.6477272727275,3062.5,2830.379353233831,3104.6195652173915,3107.8853955375253,3209.8509933774835,3559.774813539874,3082.5678913738016,3765.3985507246375,2040.5033840947547,4753.692865105909,4875.87055715658,5109.937263257576,5703.002354788069
222,Affordability,80 AMI Annual Income,44719.24290220821,54709.85915492958,56863.63636363637,58800.0,54343.283582089556,59608.69565217392,59671.399594320486,61629.13907284768,68347.67641996557,59185.303514376996,72295.65217391304,39177.66497461929,91270.90301003345,93616.71469740634,98110.79545454547,109497.64521193093
223,Affordability,80 AMI Monthly Affordable Rent,3726.6035751840172,4559.154929577465,4738.636363636364,4900.0,4528.60696517413,4967.391304347827,4972.61663286004,5135.761589403974,5695.6397016637975,4932.108626198083,6024.63768115942,3264.8054145516076,7605.908584169454,7801.392891450528,8175.899621212123,9124.803767660911
0,Age,0-2 Years,0.4747774480712166,0.5,0.4755639097744361,0.434560327198364,0.4093789607097592,0.512280701754386,0.5848329048843187,0.6074332171893148,0.5834319526627219,0.6282208588957056,0.5256270447110142,0.5276243093922652,0.4418960244648318,0.5230769230769231,0.4703947368421052,0.5159574468085106
1,Age,0-4 Years,0.0544567338972023,0.0698476177342618,0.0583558044665698,0.0506735963892498,0.0381535562882713,0.0417895463387086,0.0378019546376544,0.0444742293164371,0.0420920651979222,0.0217063844579197,0.0473945257485763,0.0320733104238258,0.033823989978077,0.0350041293437519,0.0306594677979174,0.0282699851210604
2,Age,18-34 Years,0.2486662329212752,0.2008549955181686,0.2109520846297448,0.1990699582848936,0.2053697597739048,0.2306582167283679,0.2314217222939332,0.2251736322651395,0.2284912532091468,0.284230041327102,0.2041516134958055,0.2265750286368843,0.1986219855934857,0.192363890477098,0.1639028152718858,0.1614364939807926
3,Age,3-5 Years,0.5252225519287834,0.5,0.5244360902255639,0.565439672801636,0.5906210392902408,0.487719298245614,0.4151670951156812,0.3925667828106852,0.4165680473372781,0.3717791411042945,0.4743729552889858,0.4723756906077348,0.5581039755351682,0.4769230769230769,0.5296052631578947,0.4840425531914893
4,Age,35-59 Years,0.3424202992843201,0.3643384127421912,0.3540759178593652,0.3648362169185529,0.374133638382343,0.3553993850787476,0.3548466408506976,0.3559766053369075,0.3596035584213983,0.368467807346182,0.3666646255587533,0.3349369988545246,0.3879110554337613,0.3866336319166508,0.4035223036379997,0.3896929527931827
5,Age,5-17 Years,0.1579700715679896,0.1445218230710887,0.1411187167254373,0.1473705805922177,0.153960029607698,0.1500282361799585,0.1454914254102895,0.1403070549530888,0.1398292435369275,0.108338804990151,0.1154246525013777,0.1204276441389843,0.1376135295959912,0.1169557207293056,0.1578609075716673,0.1652914919518463
6,Age,60 and older,0.1964866623292127,0.2204371509342894,0.2354974763188826,0.2380496478150858,0.2283830159477828,0.2221246156742172,0.2304382568074251,0.2340684781284269,0.229983879634605,0.2172569618786451,0.2663645826954871,0.2859870179457808,0.2420294393986846,0.2690426275331936,0.2440545057205296,0.2553090761531178
7,Age,Under 18 Years,3265.0,3109.0,2884.0,2894.0,2852.0,3053.0,2977.0,3028.0,3042.0,2733.0,2654.0,2972.0,2733.0,2389.0,2931.0,2861.0
8,Age,Under 6 Years,1011.0,1174.0,1064.0,978.0,789.0,855.0,778.0,861.0,845.0,815.0,917.0,724.0,654.0,650.0,608.0,564.0
228,Educational Attainment,College Degree or higher,0.1942500472857953,0.2365539761813292,0.2214906002481153,0.2418300653594771,0.2428374021188392,0.2562356346301183,0.2578400134160657,0.2795010667979649,0.3042957521558607,0.4252485186817492,0.2928953887956525,0.267609814008706,0.2886697914983029,0.299689564594444,0.3322753090544604,0.3744208409826033
229,Educational Attainment,High School or Less,0.567524115755627,0.5351517479830964,0.5509113465025288,0.5441886899687411,0.5400276370336251,0.5197922873925257,0.5074626865671642,0.4730838667323158,0.4473011817310763,0.3247637236178444,0.4424198833213458,0.5348239018599129,0.4253272991756909,0.4359627477513332,0.4196458402940193,0.3908558440423114
230,Educational Attainment,Some College/Associate Degree,0.2382258369585776,0.2282942758355743,0.2275980532493558,0.2139812446717817,0.2171349608475357,0.2239720779773559,0.23469730001677,0.2474150664697193,0.2484030661130629,0.2499877577004064,0.2646847278830017,0.197566284131381,0.2860029093260061,0.2643476876542227,0.2480788506515202,0.2347233149750852
9,Employment,"6-17, Living with One Parent",549.0,604.0,666.0,654.0,561.0,777.0,760.0,668.0,635.0,595.0,363.0,522.0,419.0,229.0,264.0,276.0
10,Employment,"6-17, Living with One Parent, Parent Not in Labor Force",0.3096539162112932,0.3675496688741722,0.4279279279279279,0.4311926605504587,0.2049910873440285,0.1325611325611325,0.125,0.0314371257485029,0.0881889763779527,0.0890756302521008,0.1680440771349862,0.1340996168582375,0.2052505966587112,0.1659388646288209,0.375,0.3695652173913043
11,Employment,"6-17, Living with One Parent, Parent in Labor Force",0.6903460837887068,0.6324503311258278,0.5720720720720721,0.5688073394495413,0.7950089126559715,0.8674388674388674,0.875,0.968562874251497,0.9118110236220472,0.9109243697478993,0.8319559228650137,0.8659003831417624,0.7947494033412887,0.834061135371179,0.625,0.6304347826086957
12,Employment,"6-17, Living with Two Parents",1543.0,1276.0,1114.0,1252.0,1461.0,1346.0,1337.0,1403.0,1481.0,1252.0,1323.0,1606.0,1537.0,1353.0,1868.0,1863.0
13,Employment,"6-17, Living with Two Parents, One Parent in Labor Force",0.2469215813350615,0.2045454545454545,0.1454219030520646,0.1645367412140575,0.2108145106091718,0.2057949479940564,0.337322363500374,0.2751247327156094,0.3585415259959487,0.3146964856230032,0.2479213907785336,0.2515566625155666,0.2641509433962264,0.1892091648189209,0.1627408993576017,0.1658615136876006
